{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
156,Kole\'a0Calhoun*\\calhoko01,25,LAA,AL,58,222,195,29,55,7,2,8,32,2,2,21,41,.282,.347,.462,.808,128,90,6,1,0,5,0,9/3\
157,Alberto\'a0Callaspo#\\callaal01,30,TOT,AL,136,516,453,52,117,20,0,10,58,0,2,53,47,.258,.333,.369,.702,99,167,12,1,3,6,2,54D\
158,Arquimedes\'a0Caminero\\caminar01,26,MIA,NL,13,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
159,Shawn\'a0Camp\\campsh01,37,CHC,NL,24,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
160,Tony\'a0Campana*\\campato01,27,ARI,NL,29,54,46,10,12,0,1,0,0,8,2,8,14,.261,.370,.304,.675,89,14,0,0,0,0,0,/87\
161,Robinson\'a0Cano*\\canoro01,30,NYY,AL,160,681,605,81,190,41,0,27,107,7,1,65,85,.314,.383,.516,.899,147,312,18,6,0,5,16,*4/D6\
162,Carter\'a0Capps\\cappsca01,22,SEA,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
163,Chris\'a0Capuano*\\capuach01,34,LAD,NL,21,29,24,1,1,0,0,0,0,0,0,1,8,.042,.080,.042,.122,-64,1,0,0,4,0,0,1\
164,Mike\'a0Carp*\\carpmi01,27,BOS,AL,86,243,216,34,64,18,2,9,43,1,0,22,67,.296,.362,.523,.885,139,113,3,2,0,3,0,73/D9\
165,David\'a0Carpenter\\carpeda01,27,ATL,NL,55,4,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
166,Matt\'a0Carpenter*\\carpema01,27,STL,NL,157,717,626,126,199,55,7,11,78,3,3,72,98,.318,.392,.481,.873,140,301,4,9,3,7,1,*45/39\
167,Carlos\'a0Carrasco\\carraca01,26,CLE,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
168,Ezequiel\'a0Carrera*\\carreez01,26,TOT,MLB,15,21,17,3,3,0,0,0,1,0,0,1,5,.176,.300,.176,.476,38,3,1,2,1,0,0,/987\
169,Jamey\'a0Carroll\\carroja01,39,TOT,AL,72,249,227,26,48,9,0,0,11,2,1,17,39,.211,.267,.251,.518,44,57,3,1,2,2,0,54/6D1\
170,Matt\'a0Carson\\carsoma01,31,CLE,AL,20,13,11,5,7,0,0,1,3,3,0,1,1,.636,.692,.909,1.601,350,10,0,1,0,0,0,9/7D\
171,Robert\'a0Carson*\\carsoro01,24,NYM,NL,14,1,0,1,0,0,0,0,0,0,0,1,0,,1.000,,,,0,0,0,0,0,0,1\
172,Chris\'a0Carter\\cartech02,26,HOU,AL,148,585,506,64,113,24,2,29,82,2,0,70,212,.223,.320,.451,.770,112,228,8,4,0,5,1,37D/9\
173,Andrew\'a0Cashner\\cashnan01,26,SDP,NL,33,60,53,7,13,1,0,1,3,2,0,1,25,.245,.259,.321,.580,67,17,0,0,6,0,0,1\
174,Alexi\'a0Casilla#\\casilal01,28,BAL,AL,62,125,112,15,24,4,1,1,10,9,2,9,20,.214,.268,.295,.563,54,33,1,0,2,2,0,4/D6\
175,Santiago\'a0Casilla\\garcija01,32,SFG,NL,54,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
176,Alex\'a0Castellanos\\casteal01,26,LAD,NL,8,18,18,2,3,1,0,1,1,0,0,0,5,.167,.167,.389,.556,51,7,0,0,0,0,0,/97\
177,Nicholas\'a0Castellanos\\casteni01,21,DET,AL,11,18,18,1,5,0,0,0,0,0,0,0,1,.278,.278,.278,.556,53,5,0,0,0,0,0,/7D\
178,Welington\'a0Castillo\\castiwe01,26,CHC,NL,113,428,380,41,104,23,0,8,32,2,0,34,97,.274,.349,.397,.746,106,151,13,11,1,2,3,*2\
179,Jason\'a0Castro*\\castrja01,26,HOU,AL,120,491,435,63,120,35,1,18,56,2,1,50,130,.276,.350,.485,.835,130,211,4,2,0,4,3,2D\
180,Simon\'a0Castro\\castrsi01,25,CHW,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
181,Starlin\'a0Castro\\castrst01,23,CHC,NL,161,705,666,59,163,34,2,10,44,9,6,30,129,.245,.284,.347,.631,73,231,21,7,1,1,0,*6\
182,Brett\'a0Cecil\\cecilbr01,26,TOR,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
183,Ronny\'a0Cedeno\\cedenro02,30,TOT,MLB,89,288,264,24,64,8,3,3,21,5,4,14,73,.242,.287,.330,.617,75,87,6,3,6,1,1,6/D35\
184,Xavier\'a0Cedeno*\\cedenxa01,26,TOT,MLB,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
185,Juan\'a0Centeno*\\centeju01,23,NYM,NL,4,10,10,0,3,0,0,0,1,0,0,0,1,.300,.300,.300,.600,72,3,0,0,0,0,0,/2\
186,Francisco\'a0Cervelli\\cervefr01,27,NYY,AL,17,61,52,12,14,3,0,3,8,0,0,8,9,.269,.377,.500,.877,141,26,1,1,0,0,0,2/4\
187,Yoenis\'a0Cespedes\\cespeyo01,27,OAK,AL,135,574,529,74,127,21,4,26,80,7,7,37,137,.240,.294,.442,.737,103,234,8,5,0,3,5,7D8\
188,Jhoulys\'a0Chacin\\chacijh01,25,COL,NL,30,70,63,2,12,1,0,1,7,0,0,3,15,.190,.221,.254,.475,23,16,1,0,2,2,0,1\
189,Joba\'a0Chamberlain\\chambjo03,27,NYY,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
190,Adron\'a0Chambers*\\chambad01,26,STL,NL,25,29,26,5,4,1,0,0,1,0,1,3,11,.154,.241,.192,.434,22,5,0,0,0,0,2,7/9\
191,Aroldis\'a0Chapman*\\chapmar01,25,CIN,NL,66,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
192,Tyler\'a0Chatwood\\chatwty01,23,COL,NL,26,45,40,3,12,1,0,0,7,0,0,2,8,.300,.333,.325,.658,72,13,0,0,3,0,0,1\
193,Endy\'a0Chavez*\\chaveen01,35,SEA,AL,97,279,266,22,71,10,0,2,14,1,3,9,31,.267,.290,.327,.617,77,87,9,0,3,1,1,987/D\
194,Eric\'a0Chavez*\\chaveer01,35,ARI,NL,80,254,228,28,64,14,2,9,44,1,0,19,45,.281,.332,.478,.810,120,109,7,1,0,5,4,5/3D\
195,Jesse\'a0Chavez\\chaveje01,29,OAK,AL,4,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
196,Bruce\'a0Chen*\\chenbr01,36,KCR,AL,2,2,2,1,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,176,1,0,0,0,0,0,1\
197,Wei-Yin\'a0Chen\\chenwe02,27,BAL,AL,1,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
198,Robinson\'a0Chirinos\\chiriro01,29,TEX,AL,13,30,28,3,5,3,0,0,0,0,0,2,6,.179,.233,.286,.519,41,8,1,0,0,0,0,/352D\
199,Lonnie\'a0Chisenhall*\\chiselo01,24,CLE,AL,94,308,289,30,65,17,0,11,36,1,0,16,56,.225,.270,.398,.668,86,115,8,2,1,0,0,5/D\
200,Randy\'a0Choate*\\choatra01,37,STL,NL,63,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
201,Michael\'a0Choice\\choicmi01,23,OAK,AL,9,19,18,2,5,1,0,0,0,0,0,1,6,.278,.316,.333,.649,82,6,0,0,0,0,0,/98D7\
202,Shin-Soo\'a0Choo*\\choosh01,30,CIN,NL,154,712,569,107,162,34,2,21,54,20,11,112,133,.285,.423,.462,.885,145,263,3,26,3,2,5,*8/7\
203,Nick\'a0Christiani\\chrisni01,25,CIN,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
204,Tony\'a0Cingrani*\\cingrto01,23,CIN,NL,22,35,28,4,7,1,0,0,1,1,0,0,9,.250,.250,.286,.536,48,8,0,0,7,0,0,1\
205,Pedro\'a0Ciriaco\\ciriape01,27,TOT,MLB,56,137,125,9,28,4,2,2,8,9,1,9,23,.224,.279,.336,.615,72,42,2,1,1,1,2,65/D43\
206,Steve\'a0Cishek\\cishest01,27,MIA,NL,65,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
207,Jose\'a0Cisnero\\cisnejo01,24,HOU,AL,3,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
208,Preston\'a0Claiborne\\claibpr01,25,NYY,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
209,Cody\'a0Clark\\clarkco01,31,HOU,AL,16,40,38,1,4,1,0,0,0,0,0,1,15,.105,.128,.132,.260,-27,5,0,0,1,0,0,2\
210,Paul\'a0Clemens\\clemepa02,25,HOU,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
211,Maikel\'a0Cleto\\cletoma01,24,STL,NL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
212,Steve\'a0Clevenger*\\clevest01,27,TOT,MLB,12,24,23,2,5,1,0,0,2,0,0,1,5,.217,.250,.261,.511,41,6,1,0,0,0,0,/25\
213,Tyler\'a0Clippard\\clippty01,28,WSN,NL,69,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
214,Tyler\'a0Cloyd\\cloydty01,26,PHI,NL,11,22,18,1,2,1,0,0,1,0,0,2,4,.111,.200,.167,.367,4,3,0,0,2,0,0,1\
215,Alex\'a0Cobb\\cobbal01,25,TBR,AL,1,3,3,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,1,0,0,0,0,1\
216,Robert\'a0Coello\\coellro01,28,LAA,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
217,Chris\'a0Coghlan*\\coghlch01,28,MIA,NL,70,214,195,10,50,10,3,1,10,2,0,17,43,.256,.318,.354,.672,85,69,2,1,0,1,1,78/594D\
218,Phil\'a0Coke*\\cokeph01,30,DET,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
219,Chris\'a0Colabello\\colabch01,29,MIN,AL,55,181,160,14,31,3,0,7,17,0,1,20,58,.194,.287,.344,.631,74,55,5,1,0,0,0,3D9\
220,Gerrit\'a0Cole\\colege01,22,PIT,NL,17,36,34,3,7,0,0,0,5,0,0,1,14,.206,.229,.206,.434,25,7,0,0,1,0,0,1\
221,Louis\'a0Coleman\\colemlo01,27,KCR,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
222,Tim\'a0Collins*\\colliti01,23,KCR,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
223,Josh\'a0Collmenter\\collmjo01,27,ARI,NL,46,12,11,1,1,0,0,0,0,0,0,0,5,.091,.167,.091,.258,-26,1,0,1,0,0,0,1\
224,Alex\'a0Colome\\colomal01,24,TBR,AL,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
225,Bartolo\'a0Colon\\colonba01,40,OAK,AL,3,6,6,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
226,Tyler\'a0Colvin*\\colvity01,27,COL,NL,27,78,75,8,12,0,0,3,10,0,0,3,27,.160,.192,.280,.472,21,21,2,0,0,0,1,8/793\
227,Hank\'a0Conger#\\congeha01,25,LAA,AL,92,255,233,23,58,13,1,7,21,0,1,17,61,.249,.310,.403,.713,101,94,6,4,0,1,2,2/D\
228,Jose\'a0Constanza*\\constjo01,29,ATL,NL,21,31,31,2,8,0,0,0,3,0,3,0,5,.258,.258,.258,.516,44,8,1,0,0,0,0,/78\
229,Jose\'a0Contreras\\contrjo01,41,PIT,NL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
230,Ryan\'a0Cook\\cookry01,26,OAK,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
231,Patrick\'a0Corbin*\\corbipa01,23,ARI,NL,31,73,65,8,8,4,0,0,3,0,0,2,23,.123,.162,.185,.346,-5,12,0,1,5,0,0,1\
232,Manny\'a0Corpas\\corpama01,30,COL,NL,29,4,3,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
233,Carlos\'a0Corporan#\\corpoca01,29,HOU,AL,64,210,191,16,43,5,0,7,20,0,0,10,60,.225,.287,.361,.648,79,69,3,7,1,1,1,2/D3\
234,Kevin\'a0Correia\\correke01,32,MIN,AL,5,10,7,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,0,0,3,0,0,1\
235,Neal\'a0Cotts*\\cottsne01,33,TEX,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
236,Scott\'a0Cousins*\\cousisc01,28,LAA,AL,7,5,4,1,0,0,0,0,0,0,0,1,3,.000,.200,.000,.200,-36,0,0,0,0,0,0,/79\
237,Collin\'a0Cowgill\\cowgico01,27,TOT,MLB,73,162,152,18,32,5,2,4,16,1,0,7,42,.211,.245,.349,.594,67,53,1,0,3,0,0,789/D\
238,Zack\'a0Cozart\\cozarza01,27,CIN,NL,151,618,567,74,144,30,3,12,63,0,0,26,102,.254,.284,.381,.665,82,216,18,2,13,10,2,*6\
239,Allen\'a0Craig\\craigal01,28,STL,NL,134,563,508,71,160,29,2,13,97,2,0,40,100,.315,.373,.457,.830,129,232,12,10,0,5,2,379/D\
240,Jesse\'a0Crain\\crainje01,31,CHW,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
241,Brandon\'a0Crawford*\\crawfbr01,26,SFG,NL,149,550,499,52,124,24,3,9,43,1,2,42,96,.248,.311,.363,.674,93,181,10,5,1,3,6,*6\
242,Carl\'a0Crawford*\\crawfca02,31,LAD,NL,116,469,435,62,123,30,3,6,31,15,4,28,66,.283,.329,.407,.736,107,177,4,3,0,2,2,7/D\
243,Coco\'a0Crisp#\\crispco01,33,OAK,AL,131,584,513,93,134,22,3,22,66,21,5,61,65,.261,.335,.444,.779,116,228,7,0,2,8,3,*8D\
244,Aaron\'a0Crow\\crowaa01,26,KCR,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
245,Trevor\'a0Crowe#\\crowetr01,29,HOU,AL,60,181,165,18,36,7,1,1,13,6,1,16,39,.218,.287,.291,.578,62,48,3,0,0,0,0,978/D\
246,Luis\'a0Cruz\\cruzlu01,29,TOT,MLB,61,187,173,18,25,3,0,1,11,1,0,6,33,.145,.190,.179,.369,5,31,6,4,3,1,1,56/37\
247,Nelson\'a0Cruz\\cruzne02,32,TEX,AL,109,456,413,49,110,18,0,27,76,5,1,35,109,.266,.327,.506,.833,124,209,14,4,0,4,2,9/D\
248,Tony\'a0Cruz\\cruzto03,26,STL,NL,51,129,123,13,25,6,1,1,13,0,0,4,25,.203,.240,.293,.533,47,36,7,2,0,0,1,2/5D\
249,Michael\'a0Cuddyer\\cuddymi01,34,COL,NL,130,540,489,74,162,31,3,20,84,10,3,46,100,.331,.389,.530,.919,136,259,13,2,0,3,5,*93/D\
250,Johnny\'a0Cueto\\cuetojo01,27,CIN,NL,9,22,20,1,3,0,0,0,1,0,0,0,5,.150,.150,.150,.300,-16,3,0,0,2,0,0,1\
251,Charlie\'a0Culberson\\culbech01,24,COL,NL,47,104,99,12,29,5,0,2,12,5,1,4,23,.293,.317,.404,.721,86,40,5,0,0,1,1,7/4\
252,Brandon\'a0Cumpton\\cumptbr01,24,PIT,NL,6,12,9,0,0,0,0,0,0,0,0,1,4,.000,.100,.000,.100,-68,0,0,0,2,0,0,/1\
253,Todd\'a0Cunningham#\\cunnito01,24,ATL,NL,8,8,8,2,2,0,0,0,0,0,0,0,3,.250,.250,.250,.500,39,2,1,0,0,0,0,/79\
254,Jermaine\'a0Curtis\\curtije01,25,STL,NL,5,5,3,0,0,0,0,0,0,0,0,1,1,.000,.400,.000,.400,23,0,0,1,0,0,0,/7\
255,Travis\'a0d'Arnaud\\darnatr01,24,NYM,NL,31,112,99,4,20,3,0,1,5,0,0,12,21,.202,.286,.263,.548,58,26,3,0,0,1,0,2\
256,John\'a0Danks*\\danksjo01,28,CHW,AL,2,4,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,2,0,0,1\
257,Jordan\'a0Danks*\\danksjo02,26,CHW,AL,79,179,160,15,37,7,0,5,12,7,2,18,57,.231,.313,.369,.682,85,59,5,1,0,0,0,89/D7\
258,Yu\'a0Darvish\\darviyu01,26,TEX,AL,1,3,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
259,Matt\'a0Davidson\\davidma02,22,ARI,NL,31,87,76,8,18,6,0,3,12,0,1,10,24,.237,.333,.434,.768,110,33,1,1,0,0,1,5\
260,Chris\'a0Davis*\\davisch02,27,BAL,AL,160,673,584,103,167,42,1,53,138,4,1,72,199,.286,.370,.634,1.004,168,370,4,10,0,7,12,*3/D\
261,Erik\'a0Davis\\daviser02,26,WSN,NL,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
262,Ike\'a0Davis*\\davisik02,26,NYM,NL,103,377,317,37,65,14,0,9,33,4,0,57,101,.205,.326,.334,.661,89,106,9,1,0,2,5,3\
263,Khris\'a0Davis\\daviskh01,25,MIL,NL,56,153,136,27,38,10,0,11,27,3,0,11,34,.279,.353,.596,.949,155,81,4,5,0,1,0,7/D\
264,Rajai\'a0Davis\\davisra01,32,TOR,AL,108,360,331,49,86,16,2,6,24,45,6,21,67,.260,.312,.375,.687,88,124,8,5,1,2,0,798/D\
265,Wade\'a0Davis\\daviswa01,27,KCR,AL,3,4,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
266,Alejandro\'a0De\'a0Aza*\\deazaal01,29,CHW,AL,153,675,607,84,160,27,4,17,62,20,8,50,147,.264,.323,.405,.728,97,246,8,6,6,6,1,*87/D\
267,Justin\'a0De\'a0Fratus#\\defraju01,25,PHI,NL,54,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
268,Dane\'a0De\'a0La\'a0Rosa\\delarda01,30,LAA,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
269,Eury\'a0De\'a0La\'a0Rosa*\\delareu01,23,ARI,NL,19,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
270,Jorge\'a0De\'a0La\'a0Rosa*\\rosajo01,32,COL,NL,28,59,52,2,2,0,0,0,0,0,0,2,21,.038,.074,.038,.113,-70,2,0,0,5,0,0,1\
271,Rubby\'a0De\'a0La\'a0Rosa\\delarru01,24,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
272,Jaff\'a0Decker*\\deckeja01,23,SDP,NL,13,31,26,3,4,0,0,1,2,0,1,3,4,.154,.233,.269,.503,45,7,0,0,1,1,0,/7\
273,Sam\'a0Deduno\\dedunsa01,29,MIN,AL,1,2,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
274,David\'a0DeJesus*\\dejesda01,33,TOT,MLB,122,439,391,52,98,29,3,8,38,5,3,39,79,.251,.327,.402,.729,101,157,6,6,2,1,0,*87/9\
275,Steve\'a0Delabar\\delabst01,29,TOR,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
276,Randall\'a0Delgado\\delgara01,23,ARI,NL,20,37,32,2,7,0,0,0,1,0,0,1,13,.219,.242,.219,.461,29,7,1,0,4,0,0,1\
277,Ryan\'a0Dempster\\dempsry01,36,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
278,Matt\'a0den\'a0Dekker*\\dendema01,25,NYM,NL,27,63,58,7,12,1,0,1,6,4,1,4,23,.207,.270,.276,.546,56,16,0,1,0,0,0,8/97\
279,Chris\'a0Denorfia\\denorch01,32,SDP,NL,144,520,473,67,132,21,2,10,47,11,0,42,84,.279,.337,.395,.732,111,187,13,1,0,4,2,*978/D\
280,Mark\'a0DeRosa\\derosma01,38,TOR,AL,88,236,204,23,48,12,1,7,36,0,0,28,49,.235,.326,.407,.733,100,83,8,1,0,3,1,453D/7\
281,Daniel\'a0Descalso*\\descada01,26,STL,NL,123,358,328,43,78,25,1,5,43,6,3,22,56,.238,.290,.366,.656,80,120,7,3,3,2,5,645\
282,Ian\'a0Desmond\\desmoia01,27,WSN,NL,158,655,600,77,168,38,3,20,80,21,6,43,145,.280,.331,.453,.784,113,272,16,5,2,5,3,*6\
283,Ross\'a0Detwiler\\detwiro01,27,WSN,NL,13,25,22,1,2,0,0,0,0,0,0,1,17,.091,.130,.091,.221,-38,2,0,0,2,0,0,1\
284,Blake\'a0DeWitt*\\dewitbl01,27,ATL,NL,4,4,3,0,1,1,0,0,0,0,0,0,0,.333,.333,.667,1.000,168,2,0,0,1,0,0,/5\
285,Scott\'a0Diamond*\\diamosc01,26,MIN,AL,3,7,7,0,1,0,0,0,0,0,0,0,3,.143,.143,.143,.286,-21,1,0,0,0,0,0,1\
286,Jonathan\'a0Diaz\\diazjo02,28,BOS,AL,5,4,4,2,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/54\
287,Matt\'a0Diaz\\diazma02,35,MIA,NL,10,19,18,1,3,1,0,0,1,0,0,1,3,.167,.211,.222,.433,20,4,1,0,0,0,0,/7\
288,Chris\'a0Dickerson*\\dickech01,31,BAL,AL,56,109,105,17,25,5,0,4,13,5,1,4,36,.238,.266,.400,.666,79,42,0,0,0,0,0,D7/98\
289,Corey\'a0Dickerson*\\dickeco01,24,COL,NL,69,213,194,32,51,13,5,5,17,2,2,16,41,.263,.316,.459,.775,98,89,1,0,1,2,0,78/9D\
290,R.A.\'a0Dickey\\dicker.01,38,TOR,AL,2,6,6,2,2,1,0,0,1,0,0,0,0,.333,.333,.500,.833,125,3,0,0,0,0,0,1\
291,Jake\'a0Diekman*\\diekmja01,26,PHI,NL,43,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
292,Derek\'a0Dietrich*\\dietrde01,23,MIA,NL,57,233,215,32,46,10,2,9,23,1,0,11,56,.214,.275,.405,.679,85,87,1,7,0,0,1,4\
293,Andy\'a0Dirks*\\dirksan01,27,DET,AL,131,484,438,60,112,16,2,9,37,7,1,42,84,.256,.323,.363,.686,87,159,6,2,1,1,2,*79/8D\
294,Greg\'a0Dobbs*\\dobbsgr01,34,MIA,NL,114,267,237,21,54,11,0,2,22,1,1,22,40,.228,.303,.300,.603,67,71,5,5,0,3,6,3/D9\
295,Rafael\'a0Dolis\\dolisra01,25,CHC,NL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
296,Jose\'a0Dominguez\\dominjo01,22,LAD,NL,8,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
297,Matt\'a0Dominguez\\dominma01,23,HOU,AL,152,589,543,56,131,25,0,21,77,0,1,30,96,.241,.286,.403,.690,89,219,17,7,2,7,1,*5/D\
298,Josh\'a0Donaldson\\donaljo02,27,OAK,AL,158,668,579,89,174,37,3,24,93,5,2,76,110,.301,.384,.499,.883,145,289,15,6,1,6,2,*5/D36\
299,Sean\'a0Doolittle*\\doolise01,26,OAK,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
300,Felix\'a0Doubront*\\doubrfe01,25,BOS,AL,1,4,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
301,Ryan\'a0Doumit#\\doumiry01,32,MIN,AL,135,538,485,49,120,28,1,14,55,1,0,48,99,.247,.314,.396,.710,95,192,13,1,0,4,4,D29/7\
302,Darin\'a0Downs\\downsda02,28,DET,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
303,Scott\'a0Downs*\\downssc01,37,TOT,MLB,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
304,Brian\'a0Dozier\\doziebr01,26,MIN,AL,147,623,558,72,136,33,4,18,66,14,7,51,120,.244,.312,.414,.726,98,231,14,6,3,4,0,*4\
305,Stephen\'a0Drew*\\drewst01,30,BOS,AL,124,501,442,57,112,29,8,13,67,6,0,54,124,.253,.333,.443,.777,111,196,9,1,0,4,3,*6\
306,Lucas\'a0Duda*\\dudalu01,27,NYM,NL,100,384,318,42,71,16,0,15,33,0,3,55,102,.223,.352,.415,.767,118,132,1,9,0,2,4,73/D\
307,Brian\'a0Duensing*\\duensbr01,30,MIN,AL,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
308,Zach\'a0Duke*\\dukeza01,30,TOT,NL,25,2,2,0,2,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,455,2,0,0,0,0,0,1\
309,Shelley\'a0Duncan\\duncash01,33,TBR,AL,20,64,55,6,10,1,0,2,6,0,0,9,14,.182,.297,.309,.606,71,17,4,0,0,0,0,D/3\
310,Adam\'a0Dunn*\\dunnad01,33,CHW,AL,149,607,525,60,115,15,0,34,86,1,1,76,189,.219,.320,.442,.762,105,232,2,3,0,3,7,D3/7\
311,Mike\'a0Dunn*\\dunnmi01,28,MIA,NL,70,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
312,Jake\'a0Dunning\\dunnija01,24,SFG,NL,28,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
313,Chad\'a0Durbin\\durbich01,35,PHI,NL,15,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
314,Jarrod\'a0Dyson*\\dysonja01,28,KCR,AL,87,239,213,30,55,9,4,2,17,34,6,21,45,.258,.326,.366,.692,90,78,4,1,3,1,1,8D\
315,Sam\'a0Dyson\\dysonsa01,25,MIA,NL,5,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
