{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
12,Andrew\'a0Albers\\alberan01,31,SEA,AL,9,3,1,0,1,0,0,0,1,0,0,0,0,1.000,1.000,1.000,2.000,448,1,0,0,2,0,0,/1\
13,Matt\'a0Albers*\\alberma01,34,WSN,NL,63,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
14,Ozzie\'a0Albies#\\albieoz01,20,ATL,NL,57,244,217,34,62,9,5,6,28,8,1,21,36,.286,.354,.456,.810,112,99,3,3,1,2,0,4\
15,Al\'a0Alburquerque\\albural01,31,TOT,AL,21,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
16,Arismendy\'a0Alcantara#\\alcanar01,25,CIN,NL,70,108,105,13,18,3,1,1,7,2,0,2,38,.171,.187,.248,.435,13,26,2,0,1,0,0,4/89657\
17,Raul\'a0Alcantara\\alcanra01,24,OAK,AL,8,0,,,,,,,,,,,,,,,,,,,,,,,/1\
18,Sandy\'a0Alcantara\\alcansa01,21,STL,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
19,Victor\'a0Alcantara\\alcanvi01,24,DET,AL,6,0,,,,,,,,,,,,,,,,,,,,,,,/1\
20,Scott\'a0Alexander*\\alexasc02,27,KCR,AL,58,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
21,Jorge\'a0Alfaro\\alfarjo01,24,PHI,NL,29,114,107,12,34,6,0,5,14,0,0,3,33,.318,.360,.514,.874,129,55,2,4,0,0,1,2/3\
22,Anthony\'a0Alford\\alforan01,22,TOR,AL,4,8,8,0,1,1,0,0,0,0,0,0,3,.125,.125,.250,.375,-5,2,0,0,0,0,0,/79\
23,Cody\'a0Allen\\allenco01,28,CLE,AL,69,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
24,Greg\'a0Allen#\\allengr01,24,CLE,AL,25,39,35,7,8,1,0,1,6,1,0,2,8,.229,.282,.343,.625,63,12,0,1,0,1,0,8/7\
25,Abraham\'a0Almonte#\\almonab01,28,CLE,AL,69,195,172,26,40,8,3,3,14,2,1,20,46,.233,.314,.366,.681,78,63,2,1,1,1,0,97/8D\
26,Miguel\'a0Almonte\\almonmi01,24,KCR,AL,2,0,,,,,,,,,,,,,,,,,,,,,,,/1\
27,Albert\'a0Almora\\almoral01,23,CHC,NL,132,323,299,39,89,18,1,8,46,1,0,19,53,.298,.338,.445,.782,101,133,8,0,3,2,1,8/79\
28,Yonder\'a0Alonso*\\alonsyo01,30,TOT,AL,142,521,451,72,120,22,0,28,67,2,0,68,118,.266,.365,.501,.866,133,226,9,2,0,0,6,*3/D\
29,Dan\'a0Altavilla\\altavda01,24,SEA,AL,41,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
30,Aaron\'a0Altherr\\altheaa01,26,PHI,NL,107,412,372,58,101,24,5,19,65,5,4,32,104,.272,.340,.516,.856,124,192,12,7,0,1,2,798\
31,Jose\'a0Altuve\\altuvjo01,27,HOU,AL,153,662,590,112,204,39,4,24,81,32,6,58,84,.346,.410,.547,.957,164,323,19,9,1,4,3,*4/D\
32,Jose\'a0Alvarado*\\alvarjo03,22,TBR,AL,35,0,,,,,,,,,,,,,,,,,,,,,,,1\
33,Dario\'a0Alvarez*\\alvarda01,28,TEX,AL,20,0,,,,,,,,,,,,,,,,,,,,,,,1\
34,Henderson\'a0Alvarez\\alvarhe01,27,PHI,NL,3,6,6,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
35,Jose\'a0Alvarez*\\alvarjo02,28,LAA,AL,64,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
36,Pedro\'a0Alvarez*\\alvarpe01,30,BAL,AL,14,34,32,4,10,1,0,1,4,0,0,2,10,.313,.353,.438,.790,112,14,0,0,0,0,0,/D3\
37,Alexi\'a0Amarista*\\amarial01,28,COL,NL,96,176,168,22,40,10,0,3,19,1,0,7,38,.238,.269,.351,.620,52,59,5,0,1,0,0,46/8975\
38,Brett\'a0Anderson*\\anderbr04,29,TOT,MLB,13,8,7,0,1,0,0,0,1,0,0,1,3,.143,.250,.143,.393,7,1,0,0,0,0,0,1\
39,Brian\'a0Anderson\\anderbr06,24,MIA,NL,25,95,84,11,22,7,1,0,8,0,0,10,28,.262,.337,.369,.706,91,31,1,0,0,1,0,5\
40,Chase\'a0Anderson\\anderch01,29,MIL,NL,25,55,52,1,7,1,0,0,3,0,0,0,29,.135,.135,.154,.288,-25,8,1,0,3,0,0,1\
41,Drew\'a0Anderson\\anderdr02,23,PHI,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
42,Tim\'a0Anderson\\anderti01,24,CHW,AL,146,606,587,72,151,26,4,17,56,15,1,13,162,.257,.276,.402,.679,80,236,13,3,2,1,0,*6\
43,Tyler\'a0Anderson*\\anderty01,27,COL,NL,17,33,26,1,1,0,0,0,0,0,0,1,17,.038,.074,.038,.113,-71,1,1,0,6,0,0,1\
44,Matt\'a0Andriese\\andrima01,27,TBR,AL,18,0,,,,,,,,,,,,,,,,,,,,,,,1\
45,Elvis\'a0Andrus\\andruel01,28,TEX,AL,158,689,643,100,191,44,4,20,88,25,10,38,101,.297,.337,.471,.808,108,303,18,3,1,4,0,*6/D\
46,Miguel\'a0Andujar\\andujmi01,22,NYY,AL,5,8,7,0,4,2,0,0,4,1,0,1,0,.571,.625,.857,1.482,286,6,0,0,0,0,0,/5D\
47,Norichika\'a0Aoki*\\aokino01,35,TOT,MLB,110,374,336,48,93,20,2,5,35,10,2,29,44,.277,.335,.393,.728,98,132,12,3,1,5,1,79/8D1\
48,Jayson\'a0Aquino*\\aquinja01,24,BAL,AL,4,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
49,Victor\'a0Arano\\aranovi01,22,PHI,NL,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
50,Chris\'a0Archer\\archech01,28,TBR,AL,34,8,8,1,2,0,0,0,1,0,0,0,3,.250,.250,.250,.500,39,2,1,0,0,0,0,1\
51,Orlando\'a0Arcia\\arciaor01,22,MIL,NL,153,548,506,56,140,17,2,15,53,14,7,36,100,.277,.324,.407,.731,89,206,10,1,2,3,9,*6\
52,Nolan\'a0Arenado\\arenano01,26,COL,NL,159,680,606,100,187,43,7,37,130,3,2,62,106,.309,.373,.586,.959,132,355,21,4,1,6,9,*5\
53,Shawn\'a0Armstrong\\armstsh01,26,CLE,AL,21,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
54,Jake\'a0Arrieta\\arrieja01,31,CHC,NL,32,64,61,2,8,0,1,1,5,0,0,1,32,.131,.145,.213,.358,-9,13,0,0,2,0,0,1\
55,Bronson\'a0Arroyo\\arroybr01,40,CIN,NL,15,29,26,0,4,0,0,0,0,0,0,0,10,.154,.154,.154,.308,-19,4,0,0,3,0,0,1\
56,Christian\'a0Arroyo\\arroych01,22,SFG,NL,34,135,125,9,24,5,0,3,14,1,2,8,32,.192,.244,.304,.548,45,38,4,1,0,1,1,56/4\
57,Cody\'a0Asche*\\ascheco01,27,CHW,AL,19,62,57,5,6,1,0,1,4,0,0,3,21,.105,.177,.175,.353,-4,10,1,2,0,0,1,D/357\
58,Alec\'a0Asher\\asheral01,25,BAL,AL,24,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
59,Barrett\'a0Astin\\astinba01,25,CIN,NL,6,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
60,Carlos\'a0Asuaje*\\asuajca01,25,SDP,NL,89,343,307,28,83,14,1,4,21,0,1,28,76,.270,.334,.362,.696,88,111,6,2,5,1,0,4/3\
61,Tyler\'a0Austin\\austity01,25,NYY,AL,20,46,40,4,9,2,0,2,8,0,0,4,17,.225,.283,.425,.708,83,17,1,0,0,2,0,/39D\
62,Alex\'a0Avila*\\avilaal01,30,TOT,MLB,112,376,311,41,82,13,1,14,49,0,1,62,120,.264,.387,.447,.834,119,139,10,1,1,1,2,23/D\
63,Luis\'a0Avilan*\\avilalu01,27,LAD,NL,61,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
64,Mike\'a0Aviles\\avilemi01,36,MIA,NL,37,97,86,5,20,2,0,1,8,0,0,6,15,.233,.298,.291,.589,61,25,3,2,3,0,2,6/4539\
65,John\'a0Axford\\axforjo01,34,OAK,AL,22,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
66,Erick\'a0Aybar#\\aybarer01,33,SDP,NL,108,370,333,37,78,15,1,7,22,11,4,28,57,.234,.300,.348,.648,74,116,5,4,3,2,2,6/1\
67,Harrison\'a0Bader\\baderha01,23,STL,NL,32,92,85,10,20,3,0,3,10,2,1,5,24,.235,.283,.376,.659,72,32,1,1,0,1,1,8/79\
68,Javier\'a0Baez\\baezja01,24,CHC,NL,145,508,469,75,128,24,2,23,75,10,3,30,144,.273,.317,.480,.796,103,225,10,1,6,2,15,46/539\
69,Pedro\'a0Baez\\baezpe01,29,LAD,NL,66,2,1,0,0,0,0,0,1,0,0,1,1,.000,.500,.000,.500,52,0,0,0,0,0,0,1\
70,Andrew\'a0Bailey\\bailean01,33,LAA,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
71,Homer\'a0Bailey\\baileho02,31,CIN,NL,18,35,28,4,7,2,0,0,0,0,0,0,11,.250,.250,.321,.571,48,9,0,0,7,0,0,1\
72,Anthony\'a0Banda*\\bandaan01,23,ARI,NL,8,6,5,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,1,0,0,/1\
73,Jett\'a0Bandy\\bandyje01,27,MIL,NL,60,188,169,14,35,6,0,6,18,1,0,15,51,.207,.287,.349,.636,65,59,5,4,0,0,0,2\
74,Johnny\'a0Barbato\\barbajo01,24,PIT,NL,24,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
75,Austin\'a0Barnes\\barneau01,27,LAD,NL,102,262,218,35,63,15,2,8,38,4,1,39,43,.289,.408,.486,.895,137,106,6,5,0,0,1,24/5D\
76,Danny\'a0Barnes*\\barneda02,27,TOR,AL,60,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
77,Jacob\'a0Barnes\\barneja01,27,MIL,NL,73,1,0,0,0,0,0,0,0,0,0,1,0,,1.000,,,,0,0,0,0,0,0,1\
78,Matt\'a0Barnes\\barnema01,27,BOS,AL,70,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
79,Tony\'a0Barnette\\barneto01,33,TEX,AL,50,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
80,Darwin\'a0Barney\\barneda01,31,TOR,AL,129,362,336,34,78,14,0,6,25,7,2,18,64,.232,.275,.327,.602,57,110,13,2,5,1,0,456/7D\
81,Tucker\'a0Barnhart#\\barnhtu01,26,CIN,NL,121,423,370,26,100,24,2,7,44,4,0,42,68,.270,.347,.403,.750,96,149,12,3,5,3,11,*2\
82,Kyle\'a0Barraclough\\barraky01,27,MIA,NL,66,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
83,Franklin\'a0Barreto\\barrefr02,21,OAK,AL,25,76,71,10,14,1,2,2,6,2,0,5,33,.197,.250,.352,.602,62,25,1,0,0,0,0,64/D\
84,Jake\'a0Barrett\\barreja01,25,ARI,NL,28,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
85,Anthony\'a0Bass\\bassan01,29,TEX,AL,2,0,,,,,,,,,,,,,,,,,,,,,,,/1\
86,Antonio\'a0Bastardo\\bastaan01,31,PIT,NL,9,1,0,0,0,0,0,0,0,0,0,1,0,,1.000,,,,0,0,0,0,0,0,/1\
87,Trevor\'a0Bauer\\bauertr01,26,CLE,AL,32,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
88,Buddy\'a0Baumann*\\baumabu01,29,SDP,NL,23,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
89,Jose\'a0Bautista\\bautijo02,36,TOR,AL,157,686,587,92,119,27,0,23,65,6,3,84,170,.203,.308,.366,.674,76,215,16,8,0,7,3,*9D/53\
90,Rafael\'a0Bautista\\bautira01,24,WSN,NL,17,27,25,2,4,0,0,0,0,0,0,2,5,.160,.222,.160,.382,2,4,1,0,0,0,0,9/87\
91,Pedro\'a0Beato\\beatope01,30,PHI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
92,Chris\'a0Beck\\beckch02,26,CHW,AL,57,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
93,Gordon\'a0Beckham\\beckhgo01,30,SEA,AL,11,18,17,2,3,0,0,0,0,1,0,1,2,.176,.222,.176,.399,11,3,2,0,0,0,0,/465\
94,Tim\'a0Beckham\\beckhti01,27,TOT,AL,137,575,533,67,148,18,5,22,62,6,5,36,167,.278,.328,.454,.782,111,242,10,4,1,1,0,*64/5D\
95,Cam\'a0Bedrosian\\bedroca01,25,LAA,AL,48,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
96,Matt\'a0Belisle\\belisma01,37,MIN,AL,62,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
97,Jeff\'a0Beliveau*\\belivje01,30,TOR,AL,19,0,,,,,,,,,,,,,,,,,,,,,,,1\
98,Chad\'a0Bell\\bellch02,28,DET,AL,28,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
99,Josh\'a0Bell#\\belljo02,24,PIT,NL,159,620,549,75,140,26,6,26,90,2,4,66,117,.255,.334,.466,.800,108,256,15,1,0,4,4,*3/D\
100,Cody\'a0Bellinger*\\bellico01,21,LAD,NL,132,548,480,87,128,26,4,39,97,10,3,64,146,.267,.352,.581,.933,142,279,5,1,0,3,13,37/98D\
101,Brandon\'a0Belt*\\beltbr01,29,SFG,NL,104,451,382,63,92,27,3,18,51,3,2,66,104,.241,.355,.469,.823,117,179,5,2,0,1,2,37/9\
102,Carlos\'a0Beltran#\\beltrca01,40,HOU,AL,129,509,467,60,108,29,0,14,51,0,0,33,102,.231,.283,.383,.666,84,179,9,3,0,6,3,D7/9\
103,Adrian\'a0Beltre\\beltrad01,38,TEX,AL,94,389,340,47,106,22,1,17,71,1,0,39,52,.312,.383,.532,.915,135,181,7,4,0,6,2,5D\
104,Andrew\'a0Benintendi*\\beninan01,22,BOS,AL,151,658,573,84,155,26,1,20,90,20,5,70,112,.271,.352,.424,.776,103,243,16,6,1,8,7,*78\
105,Joaquin\'a0Benoit\\benoijo01,39,TOT,NL,52,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
106,Christian\'a0Bergman\\bergmch01,29,SEA,AL,13,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
107,Jose\'a0Berrios\\berrijo01,23,MIN,AL,26,5,5,0,1,0,0,0,0,0,0,0,2,.200,.200,.200,.400,9,1,0,0,0,0,0,1\
108,Quintin\'a0Berry*\\berryqu01,32,MIL,NL,7,3,3,0,0,0,0,0,0,2,1,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/78\
109,Dellin\'a0Betances\\betande01,29,NYY,AL,66,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
110,Christian\'a0Bethancourt\\bethach01,25,SDP,NL,8,7,7,0,1,0,0,0,0,0,0,0,3,.143,.143,.143,.286,-23,1,0,0,0,0,0,/14\
111,Chad\'a0Bettis\\bettich01,28,COL,NL,9,15,11,1,1,0,0,0,1,0,0,1,6,.091,.167,.091,.258,-33,1,0,0,3,0,0,/1\
112,Mookie\'a0Betts\\bettsmo01,24,BOS,AL,153,712,628,101,166,46,2,24,102,26,3,77,79,.264,.344,.459,.803,108,288,9,2,0,5,9,*9\
113,Joe\'a0Biagini\\biagijo01,27,TOR,AL,44,3,2,0,0,0,0,0,1,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
114,Austin\'a0Bibens-Dirkx\\bibenau01,32,TEX,AL,24,3,3,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
115,Greg\'a0Bird*\\birdgr01,24,NYY,AL,48,170,147,20,28,7,0,9,28,0,0,19,42,.190,.288,.422,.710,84,62,2,2,0,2,0,3/D\
116,Ty\'a0Blach\\blachty01,26,SFG,NL,38,53,44,5,10,2,0,1,7,0,0,4,21,.227,.286,.341,.627,66,15,1,0,4,1,0,1\
117,Paul\'a0Blackburn\\blackpa01,23,OAK,AL,10,3,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
118,Charlie\'a0Blackmon*\\blackch02,30,COL,NL,159,725,644,137,213,35,14,37,104,14,10,65,135,.331,.399,.601,1.000,142,387,4,10,3,3,9,*8\
119,Aaron\'a0Blair\\blairaa01,25,ATL,NL,1,2,1,0,1,0,0,0,0,0,0,1,0,1.000,1.000,1.000,2.000,433,1,0,0,0,0,0,/1\
120,Andres\'a0Blanco#\\blancan01,33,PHI,NL,80,144,130,10,25,4,0,3,13,1,0,12,34,.192,.257,.292,.549,46,38,1,0,0,2,0,543/6D1\
121,Gregor\'a0Blanco*\\blancgr01,33,ARI,NL,90,256,224,43,55,10,3,3,13,15,1,31,59,.246,.337,.357,.694,76,80,2,0,1,0,0,78/9\
122,Joe\'a0Blanton\\blantjo01,36,WSN,NL,51,1,0,0,0,0,0,0,0,0,0,1,0,,1.000,,,,0,0,0,0,0,0,1\
123,Jabari\'a0Blash\\blashja01,27,SDP,NL,61,195,164,24,35,6,0,5,16,1,2,28,66,.213,.333,.341,.675,83,56,5,2,0,1,0,97\
124,Michael\'a0Blazek\\blazemi01,28,MIL,NL,5,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,1,0,0,0,0,/1\
125,Richard\'a0Bleier*\\bleieri01,30,BAL,AL,57,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
126,Jerry\'a0Blevins*\\blevije01,33,NYM,NL,75,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
127,Xander\'a0Bogaerts\\bogaexa01,24,BOS,AL,148,635,571,94,156,32,6,10,62,15,1,56,116,.273,.343,.403,.746,95,230,17,6,0,2,6,*6\
128,Mike\'a0Bolsinger\\bolsimi01,29,TOR,AL,11,0,,,,,,,,,,,,,,,,,,,,,,,1\
129,Emilio\'a0Bonifacio#\\bonifem01,32,ATL,NL,38,44,38,2,5,1,1,0,3,0,0,1,9,.132,.150,.211,.361,-6,8,1,0,4,1,0,/798\
130,Jorge\'a0Bonifacio\\bonifjo01,24,KCR,AL,113,422,384,55,98,15,1,17,40,1,1,35,118,.255,.320,.432,.752,97,166,8,2,0,1,0,9/7D8\
131,Lisalverto\'a0Bonilla#\\bonilli01,27,CIN,NL,10,8,6,0,1,0,0,0,0,0,0,1,3,.167,.375,.167,.542,51,1,0,1,0,0,0,1\
132,John\'a0Bormann\\bormajo01,24,PIT,NL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,\
133,Buddy\'a0Boshers*\\boshebu01,29,MIN,AL,38,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
134,Christopher\'a0Bostick\\bostich01,24,PIT,NL,20,32,27,6,8,2,0,0,1,0,1,4,9,.296,.406,.370,.777,107,10,0,1,0,0,0,/47\
135,Justin\'a0Bour*\\bourju01,29,MIA,NL,108,429,377,52,109,18,0,25,83,1,0,47,95,.289,.366,.536,.902,139,202,10,1,0,4,7,3/D\
136,Peter\'a0Bourjos\\bourjpe01,30,TBR,AL,100,203,188,27,42,9,3,5,15,5,4,12,53,.223,.272,.383,.655,78,72,2,1,1,1,0,789/D\
137,Matthew\'a0Bowman\\bowmama01,26,STL,NL,76,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,1,0,0,1\
138,Brad\'a0Boxberger\\boxbebr01,29,TBR,AL,30,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
139,Matt\'a0Boyd*\\boydma01,26,DET,AL,26,3,3,0,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,78,1,0,0,0,0,0,1\
140,Blaine\'a0Boyer\\boyerbl01,35,BOS,AL,32,0,,,,,,,,,,,,,,,,,,,,,,,1\
141,Brad\'a0Brach\\brachbr01,31,BAL,AL,67,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
142,Silvino\'a0Bracho\\brachsi01,24,ARI,NL,21,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
143,Chasen\'a0Bradford\\bradfch02,27,NYM,NL,28,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
144,Archie\'a0Bradley\\bradlar01,24,ARI,NL,63,4,4,0,1,0,0,0,1,0,0,0,2,.250,.250,.250,.500,27,1,0,0,0,0,0,1\
145,Jackie\'a0Bradley*\\bradlja02,27,BOS,AL,133,541,482,58,118,19,3,17,63,8,3,48,124,.245,.323,.402,.726,89,194,8,9,0,2,4,*8\
146,Michael\'a0Brady\\bradymi01,30,OAK,AL,16,0,,,,,,,,,,,,,,,,,,,,,,,1\
147,Michael\'a0Brantley*\\brantmi02,30,CLE,AL,90,375,338,47,101,20,1,9,52,11,1,31,50,.299,.357,.444,.801,108,150,8,2,0,4,3,7/D\
148,Rob\'a0Brantly*\\brantro01,27,CHW,AL,14,36,31,4,9,1,0,2,5,0,0,3,14,.290,.389,.516,.905,142,16,0,2,0,0,0,/2D1\
149,Steven\'a0Brault*\\braulst01,25,PIT,NL,12,13,13,2,3,1,0,0,2,0,0,0,0,.231,.231,.308,.538,40,4,0,0,0,0,0,1\
150,Ryan\'a0Braun\\braunry02,33,MIL,NL,104,425,380,58,102,28,2,17,52,12,4,38,76,.268,.336,.487,.823,111,185,15,3,0,4,2,7/D\
151,John\'a0Brebbia*\\brebbjo01,27,STL,NL,50,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
152,Alex\'a0Bregman\\bregmal01,23,HOU,AL,155,626,556,88,158,39,5,19,71,17,5,55,97,.284,.352,.475,.827,128,264,15,7,1,7,2,*56/4D\
153,Craig\'a0Breslow*\\breslcr01,36,TOT,AL,37,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
154,Austin\'a0Brice\\briceau01,25,CIN,NL,22,4,4,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
155,Parker\'a0Bridwell\\bridwpa01,25,LAA,AL,21,0,,,,,,,,,,,,,,,,,,,,,,,1\
156,Lewis\'a0Brinson\\brinsle01,23,MIL,NL,21,55,47,2,5,0,1,2,3,1,0,7,17,.106,.236,.277,.513,34,13,0,1,0,0,1,/87\
157,Zach\'a0Britton*\\brittza01,29,BAL,AL,38,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
158,Rex\'a0Brothers*\\brothre01,29,ATL,NL,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
159,Jonathan\'a0Broxton\\broxtjo01,33,STL,NL,20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
160,Keon\'a0Broxton\\broxtke01,27,MIL,NL,143,463,414,66,91,15,4,20,49,21,7,40,175,.220,.299,.420,.719,85,174,3,7,1,1,1,*8\
