{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
65,Paul\'a0Blackburn\\blackpa01,23,OAK,AL,3,1,.750,3.22,10,10,0,0,0,0,58.2,58,22,21,5,16,0,22,1,0,1,238,133,4.39,1.261,8.9,0.8,2.5,3.4,1.38\
66,Aaron\'a0Blair\\blairaa01,25,ATL,NL,0,1,.000,15.00,1,1,0,0,0,0,3.0,5,5,5,1,5,0,3,0,0,1,19,32,10.49,3.333,15.0,3.0,15.0,9.0,0.60\
67,Andres\'a0Blanco\\blancan01,33,PHI,NL,0,0,,27.00,1,0,1,0,0,0,0.1,1,1,1,1,0,0,0,0,0,0,2,33,42.16,3.000,27.0,27.0,0.0,0.0,\
68,Joe\'a0Blanton\\blantjo01,36,WSN,NL,2,4,.333,5.68,51,0,13,0,0,0,44.1,53,29,28,10,13,2,39,1,0,1,195,78,5.28,1.489,10.8,2.0,2.6,7.9,3.00\
69,Michael\'a0Blazek\\blazemi01,28,MIL,NL,0,1,.000,8.31,5,1,2,0,0,0,8.2,12,9,8,6,1,0,7,0,0,0,37,55,10.89,1.500,12.5,6.2,1.0,7.3,7.00\
70,Richard\'a0Bleier*\\bleieri01,30,BAL,AL,2,1,.667,1.99,57,0,14,0,0,0,63.1,62,23,14,6,13,3,26,4,0,5,265,219,4.37,1.184,8.8,0.9,1.8,3.7,2.00\
71,Jerry\'a0Blevins*\\blevije01,33,NYM,NL,6,0,1.000,2.94,75,0,5,0,0,1,49.0,43,16,16,4,24,2,69,4,0,2,217,144,3.12,1.367,7.9,0.7,4.4,12.7,2.88\
72,Mike\'a0Bolsinger\\bolsimi01,29,TOR,AL,0,3,.000,6.31,11,5,2,0,0,0,41.1,48,32,29,9,27,0,39,3,0,3,196,73,6.28,1.815,10.5,2.0,5.9,8.5,1.44\
73,Lisalverto\'a0Bonilla\\bonilli01,27,CIN,NL,1,3,.250,8.10,10,4,0,1,0,0,36.2,42,33,33,8,22,0,28,2,0,3,172,55,6.43,1.745,10.3,2.0,5.4,6.9,1.27\
74,Buddy\'a0Boshers*\\boshebu01,29,MIN,AL,1,0,1.000,4.89,38,0,1,0,0,0,35.0,37,20,19,7,10,1,28,2,0,2,153,90,5.19,1.343,9.5,1.8,2.6,7.2,2.80\
75,Matthew\'a0Bowman\\bowmama01,26,STL,NL,3,6,.333,3.99,75,0,10,0,0,2,58.2,52,29,26,4,18,2,46,5,0,1,247,107,3.65,1.193,8.0,0.6,2.8,7.1,2.56\
76,Brad\'a0Boxberger\\boxbebr01,29,TBR,AL,4,4,.500,3.38,30,0,10,0,0,0,29.1,23,11,11,4,11,3,40,1,0,1,121,123,3.43,1.159,7.1,1.2,3.4,12.3,3.64\
77,Matt\'a0Boyd*\\boydma01,26,DET,AL,6,11,.353,5.27,26,25,0,1,1,0,135.0,157,84,79,18,53,3,110,3,0,2,605,87,4.51,1.556,10.5,1.2,3.5,7.3,2.08\
78,Blaine\'a0Boyer\\boyerbl01,35,BOS,AL,1,1,.500,4.35,32,0,11,0,0,0,41.1,50,20,20,3,14,3,33,1,0,1,178,105,3.59,1.548,10.9,0.7,3.0,7.2,2.36\
79,Brad\'a0Brach\\brachbr01,31,BAL,AL,4,5,.444,3.18,67,0,36,0,0,18,68.0,51,27,24,7,26,1,70,0,1,4,275,137,3.58,1.132,6.8,0.9,3.4,9.3,2.69\
80,Silvino\'a0Bracho\\brachsi01,24,ARI,NL,0,0,,5.66,21,0,10,0,0,0,20.2,18,14,13,5,7,0,25,0,0,1,87,86,4.90,1.210,7.8,2.2,3.0,10.9,3.57\
81,Chasen\'a0Bradford\\bradfch02,27,NYM,NL,2,0,1.000,3.74,28,0,7,0,0,0,33.2,30,17,14,3,13,1,27,0,0,1,143,114,3.87,1.277,8.0,0.8,3.5,7.2,2.08\
82,Archie\'a0Bradley\\bradlar01,24,ARI,NL,3,3,.500,1.73,63,0,13,0,0,1,73.0,55,14,14,4,21,2,79,1,1,0,290,278,2.61,1.041,6.8,0.5,2.6,9.7,3.76\
83,Michael\'a0Brady\\bradymi01,30,OAK,AL,0,0,,5.68,16,0,12,0,0,0,31.2,33,22,20,7,6,2,24,5,0,1,136,76,5.56,1.232,9.4,2.0,1.7,6.8,4.00\
84,Rob\'a0Brantly\\brantro01,27,CHW,AL,0,0,,9.00,1,0,1,0,0,0,1.0,1,1,1,1,0,0,0,0,0,0,4,65,16.16,1.000,9.0,9.0,0.0,0.0,\
85,Steven\'a0Brault*\\braulst01,25,PIT,NL,1,0,1.000,4.67,11,4,2,0,0,1,34.2,41,21,18,3,14,1,23,2,0,0,162,93,4.34,1.587,10.6,0.8,3.6,6.0,1.64\
86,John\'a0Brebbia\\brebbjo01,27,STL,NL,0,0,,2.44,50,0,13,0,0,0,51.2,37,15,14,8,11,3,51,5,0,2,209,176,4.13,0.929,6.4,1.4,1.9,8.9,4.64\
87,Craig\'a0Breslow*\\breslcr01,36,TOT,AL,1,1,.500,5.09,37,0,9,0,0,0,35.1,41,21,20,4,14,2,23,2,0,1,159,88,4.69,1.557,10.4,1.0,3.6,5.9,1.64\
88,Austin\'a0Brice\\briceau01,25,CIN,NL,0,0,,4.96,22,0,4,0,0,0,32.2,33,18,18,6,7,0,26,3,0,0,137,89,4.87,1.224,9.1,1.7,1.9,7.2,3.71\
89,Parker\'a0Bridwell\\bridwpa01,25,LAA,AL,10,3,.769,3.64,21,20,0,0,0,0,121.0,115,52,49,19,30,0,73,4,0,4,492,116,4.84,1.198,8.6,1.4,2.2,5.4,2.43\
90,Zach\'a0Britton*\\brittza01,29,BAL,AL,2,1,.667,2.89,38,0,30,0,0,15,37.1,39,12,12,1,18,1,29,0,0,4,161,151,3.40,1.527,9.4,0.2,4.3,7.0,1.61\
91,Rex\'a0Brothers*\\brothre01,29,ATL,NL,4,3,.571,7.23,27,0,8,0,0,0,23.2,23,19,19,3,12,3,33,1,0,2,105,60,3.67,1.479,8.7,1.1,4.6,12.5,2.75\
92,Jonathan\'a0Broxton\\broxtjo01,33,STL,NL,0,1,.000,6.89,20,0,8,0,0,0,15.2,23,12,12,2,11,2,16,0,0,1,78,63,4.88,2.170,13.2,1.1,6.3,9.2,1.45\
93,Jake\'a0Buchanan\\buchaja01,27,CIN,NL,0,0,,8.16,5,0,3,0,0,0,14.1,24,13,13,1,7,2,4,3,0,0,77,55,5.60,2.163,15.1,0.6,4.4,2.5,0.57\
94,Clay\'a0Buchholz\\buchhcl01,32,PHI,NL,0,1,.000,12.27,2,2,0,0,0,0,7.1,16,10,10,1,3,0,5,0,0,0,40,36,4.79,2.591,19.6,1.2,3.7,6.1,1.67\
95,Ryan\'a0Buchter*\\buchtry01,30,TOT,MLB,4,3,.571,2.89,71,0,12,0,0,1,65.1,44,25,21,10,26,1,65,4,1,0,268,149,4.54,1.071,6.1,1.4,3.6,9.0,2.50\
96,Walker\'a0Buehler\\buehlwa01,22,LAD,NL,1,0,1.000,7.71,8,0,2,0,0,0,9.1,11,8,8,2,8,1,12,0,0,1,44,56,5.94,2.036,10.6,1.9,7.7,11.6,1.50\
97,Madison\'a0Bumgarner*\\bumgama01,27,SFG,NL,4,9,.308,3.32,17,17,0,1,0,0,111.0,101,41,41,17,20,3,101,3,0,0,450,126,3.95,1.090,8.2,1.4,1.6,8.2,5.05\
98,Aaron\'a0Bummer*\\bummeaa01,23,CHW,AL,1,3,.250,4.50,30,0,3,0,0,0,22.0,13,11,11,4,15,1,17,1,0,1,91,97,6.16,1.273,5.3,1.6,6.1,7.0,1.13\
99,Dylan\'a0Bundy\\bundydy01,24,BAL,AL,13,9,.591,4.24,28,28,0,1,1,0,169.2,152,82,80,26,51,0,152,7,0,0,698,102,4.38,1.196,8.1,1.4,2.7,8.1,2.98\
100,Alan\'a0Busenitz\\busenal01,26,MIN,AL,1,1,.500,1.99,28,0,10,0,0,0,31.2,22,9,7,4,9,0,23,0,0,2,121,222,4.20,0.979,6.3,1.1,2.6,6.5,2.56\
101,Matt\'a0Bush\\bushma01,31,TEX,AL,3,4,.429,3.78,57,0,22,0,0,10,52.1,57,30,22,7,19,0,58,4,0,2,240,125,4.00,1.452,9.8,1.2,3.3,10.0,3.05\
102,Eddie\'a0Butler\\butleed01,26,CHC,NL,4,3,.571,3.95,13,11,2,0,0,0,54.2,50,24,24,4,28,2,30,2,0,3,237,111,4.66,1.427,8.2,0.7,4.6,4.9,1.07\
103,Trevor\'a0Cahill\\cahiltr01,29,TOT,MLB,4,3,.571,4.93,21,14,1,0,0,0,84.0,91,50,46,16,45,1,87,3,0,16,381,86,5.28,1.619,9.8,1.7,4.8,9.3,1.93\
104,Matt\'a0Cain\\cainma01,32,SFG,NL,3,11,.214,5.43,27,23,1,0,0,0,124.1,157,85,75,18,49,6,75,2,0,3,568,77,5.06,1.657,11.4,1.3,3.5,5.4,1.53\
105,Jamie\'a0Callahan\\callaja01,22,NYM,NL,0,0,,4.05,9,0,5,0,0,0,6.2,7,4,3,0,1,0,5,0,0,0,30,110,2.11,1.200,9.5,0.0,1.4,6.8,5.00\
106,Leonel\'a0Campos\\campole01,29,TOR,AL,0,0,,2.63,13,0,6,0,0,0,13.2,11,6,4,2,8,0,15,1,0,1,60,179,4.84,1.390,7.2,1.3,5.3,9.9,1.88\
107,Carter\'a0Capps\\cappsca01,26,SDP,NL,0,0,,6.57,11,0,6,0,0,0,12.1,12,9,9,2,2,0,7,0,0,1,49,65,4.62,1.135,8.8,1.5,1.5,5.1,3.50\
108,Shane\'a0Carle\\carlesh01,25,COL,NL,0,0,,6.75,3,0,3,0,0,0,4.0,6,3,3,1,0,0,4,0,0,1,19,80,4.41,1.500,13.5,2.3,0.0,9.0,\
109,Carlos\'a0Carrasco\\carraca01,30,CLE,AL,18,6,.750,3.29,32,32,0,1,0,0,200.0,173,73,73,21,46,2,226,10,0,10,798,139,3.10,1.095,7.8,0.9,2.1,10.2,4.91\
110,Andrew\'a0Cashner\\cashnan01,30,TEX,AL,11,11,.500,3.40,28,28,0,0,0,0,166.2,156,75,63,15,64,0,86,9,1,10,704,138,4.61,1.320,8.4,0.8,3.5,4.6,1.34\
111,Santiago\'a0Casilla\\garcija01,36,OAK,AL,4,5,.444,4.27,63,0,33,0,0,16,59.0,58,29,28,8,22,1,57,6,0,3,259,100,4.41,1.356,8.8,1.2,3.4,8.7,2.59\
112,Fabio\'a0Castillo\\castifa01,28,LAD,NL,0,0,,13.50,2,0,0,0,0,0,1.1,3,2,2,0,1,0,2,0,0,1,8,39,2.41,3.000,20.3,0.0,6.8,13.5,2.00\
113,Luis\'a0Castillo\\castilu02,24,CIN,NL,3,7,.300,3.12,15,15,0,0,0,0,89.1,64,32,31,11,32,1,98,3,1,2,359,141,3.74,1.075,6.4,1.1,3.2,9.9,3.06\
114,Miguel\'a0Castro\\castrmi01,22,BAL,AL,3,3,.500,3.53,39,1,8,0,0,0,66.1,53,29,26,8,28,4,38,2,0,2,274,123,4.94,1.221,7.2,1.1,3.8,5.2,1.36\
115,Simon\'a0Castro\\castrsi01,29,OAK,AL,1,3,.250,4.38,26,0,7,0,0,0,37.0,32,20,18,7,14,0,35,2,0,1,153,98,5.02,1.243,7.8,1.7,3.4,8.5,2.50\
116,Brett\'a0Cecil*\\cecilbr01,30,STL,NL,2,4,.333,3.88,73,0,12,0,0,1,67.1,67,31,29,7,16,3,66,0,0,3,277,110,3.26,1.233,9.0,0.9,2.1,8.8,4.13\
117,Xavier\'a0Cedeno*\\cedenxa01,30,TBR,AL,1,1,.500,12.00,9,0,0,0,0,0,3.0,7,5,4,3,4,1,0,0,0,0,21,39,20.16,3.667,21.0,9.0,12.0,0.0,0.00\
118,Hunter\'a0Cervenka*\\cervehu01,27,MIA,NL,0,0,,15.43,5,0,0,0,0,0,4.2,1,8,8,0,8,0,6,2,0,1,24,28,7.02,1.929,1.9,0.0,15.4,11.6,0.75\
119,Luis\'a0Cessa\\cessalu01,25,NYY,AL,0,3,.000,4.75,10,5,2,0,0,0,36.0,36,21,19,7,17,0,30,3,0,2,160,96,5.69,1.472,9.0,1.8,4.3,7.5,1.76\
120,Alejandro\'a0Chacin\\chacial01,24,CIN,NL,0,0,,10.50,6,0,3,0,0,0,6.0,11,7,7,2,4,0,6,0,0,0,32,44,7.49,2.500,16.5,3.0,6.0,9.0,1.50\
