{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
16,Erick\'a0Almonte\\almoner01,33,MIL,NL,9,6,3,47.0,5,5,0,0,0,1.000,-1,-20,-3,-77,0.96,0.56,OF-1B\
17,Yonder\'a0Alonso\\alonsyo01,24,CIN,NL,20,16,6,134.2,35,30,4,1,0,.971,-1,-11,-6,-54,2.27,1.70,OF-1B-3B\
18,Jose\'a0Altuve\\altuvjo01,21,HOU,NL,55,51,49,460.2,217,80,135,2,25,.991,1,3,3,8,4.20,3.91,2B\
19,Henderson\'a0Alvarez\\alvarhe01,21,TOR,AL,10,10,0,63.2,19,5,13,1,1,.947,,,4,13,2.54,1.80,P\
20,Pedro\'a0Alvarez\\alvarpe01,24,PIT,NL,66,62,55,549.0,214,55,145,14,15,.935,-2,-5,-11,-24,3.28,3.03,3B\
21,Alexi\'a0Amarista\\amarial01,22,LAA,AL,23,13,9,140.0,66,30,34,2,8,.970,-2,-18,1,8,4.11,2.78,2B-OF-SS\
22,Alfredo\'a0Amezaga\\amezaal01,33,TOT,NL,26,16,14,160.1,82,34,46,2,7,.976,0,-3,,-6,4.49,3.08,2B-SS-OF-3B\
23,Brett\'a0Anderson\\anderbr04,23,OAK,AL,13,13,1,83.1,23,0,21,2,1,.913,,,1,2,2.27,1.62,P\
24,Lars\'a0Anderson\\anderla03,23,BOS,AL,6,0,0,15.0,16,12,3,1,1,.938,0,24,0,0,9.00,2.50,1B\
25,Robert\'a0Andino\\andinro01,27,BAL,AL,149,126,111,1130.2,595,207,378,10,86,.983,8,8,9,10,4.66,3.93,2B-SS-3B-OF\
26,Elvis\'a0Andrus\\andruel01,22,TEX,AL,147,142,136,1261.1,677,245,407,25,102,.963,9,8,7,7,4.65,4.44,SS\
27,Matt\'a0Angle\\anglema01,25,BAL,AL,29,20,17,198.2,64,62,0,2,0,.969,-2,-9,-8,-49,2.81,2.14,OF\
28,Rick\'a0Ankiel\\ankieri01,31,WSN,NL,113,90,81,845.0,255,245,9,1,0,.996,15,21,9,13,2.71,2.25,OF\
29,J.P.\'a0Arencibia\\arencjp01,25,TOR,AL,122,118,114,1059.2,900,822,72,6,4,.993,-8,-9,-5,-6,7.59,7.33,C\
30,Jose\'a0Arredondo\\arredjo01,27,CIN,NL,53,0,0,53.0,11,10,1,0,0,1.000,,,0,0,1.87,0.21,P\
31,Jake\'a0Arrieta\\arrieja01,25,BAL,AL,22,22,0,119.1,28,9,16,3,3,.893,,,2,3,1.89,1.14,P\
32,Bronson\'a0Arroyo\\arroybr01,34,CIN,NL,32,32,1,199.0,56,22,30,4,2,.929,,,4,4,2.35,1.63,P\
33,Jose\'a0Ascanio\\ascanjo01,26,PIT,NL,8,0,0,6.1,0,0,0,0,0,,,,-1,-32,0.00,0.00,P\
34,Jairo\'a0Asencio\\valdelu01,28,ATL,NL,6,0,0,10.1,5,2,3,0,1,1.000,,,1,19,4.35,0.83,P\
35,Scott\'a0Atchison\\atchisc01,35,BOS,AL,17,0,0,30.1,6,2,3,1,0,.833,,,1,7,1.48,0.29,P\
36,Mitch\'a0Atkins\\atkinmi01,25,BAL,AL,3,3,0,10.2,1,1,0,0,0,1.000,,,0,0,0.84,0.33,P\
37,Bryan\'a0Augenstein\\augenbr01,24,STL,NL,5,0,0,5.2,1,0,1,0,0,1.000,,,0,0,1.59,0.20,P\
38,Alex\'a0Avila\\avilaal01,24,DET,AL,134,131,127,1165.0,1020,940,74,6,14,.994,-1,-1,-3,-3,7.83,7.57,C-3B\
39,Mike\'a0Aviles\\avilemi01,30,TOT,AL,92,66,57,649.1,263,82,169,12,24,.954,-1,-2,,-4,3.48,2.73,3B-2B-SS-OF\
40,Dylan\'a0Axelrod\\axelrdy01,25,CHW,AL,4,3,0,18.2,7,3,4,0,2,1.000,,,0,0,3.38,1.75,P\
41,John\'a0Axford\\axforjo01,28,MIL,NL,74,0,0,73.2,10,1,7,2,1,.800,,,0,0,0.98,0.11,P\
42,Luis\'a0Ayala\\ayalalu01,33,NYY,AL,52,0,0,56.0,13,2,11,0,2,1.000,,,1,4,2.09,0.25,P\
43,Erick\'a0Aybar\\aybarer01,27,LAA,AL,142,142,136,1262.0,659,240,406,13,102,.980,4,4,-1,-1,4.61,4.55,SS\
44,Burke\'a0Badenhop\\badenbu01,28,FLA,NL,50,0,0,63.2,13,4,9,0,0,1.000,,,1,3,1.84,0.26,P\
45,Danys\'a0Baez\\baezda01,33,PHI,NL,29,0,0,36.0,7,3,4,0,0,1.000,,,-1,-6,1.75,0.24,P\
46,Andrew\'a0Bailey\\bailean01,27,OAK,AL,42,0,0,41.2,5,1,4,0,0,1.000,,,-2,-10,1.08,0.12,P\
47,Homer\'a0Bailey\\baileho02,25,CIN,NL,22,22,0,132.0,26,14,11,1,1,.962,,,-2,-3,1.70,1.14,P\
48,Jeff\'a0Baker\\bakerje03,30,CHC,NL,59,42,16,351.2,206,155,50,1,13,.995,-5,-17,-3,-10,5.25,3.47,1B-2B-3B-OF\
49,John\'a0Baker\\bakerjo01,30,FLA,NL,1,0,0,3.0,2,2,0,0,0,1.000,0,0,0,0,6.00,2.00,C\
50,Scott\'a0Baker\\bakersc02,29,MIN,AL,23,21,1,134.2,17,11,6,0,0,1.000,,,-2,-3,1.14,0.74,P\
51,Collin\'a0Balester\\balesco01,25,WSN,NL,23,0,0,35.2,3,0,2,1,0,.667,,,-2,-11,0.50,0.09,P\
52,Grant\'a0Balfour\\balfogr01,33,OAK,AL,62,0,0,62.0,6,2,4,0,1,1.000,,,0,0,0.87,0.10,P\
53,Rod\'a0Barajas\\barajro01,35,LAD,NL,88,85,74,733.1,701,651,48,2,4,.997,2,3,2,3,8.58,7.94,C\
54,Daniel\'a0Bard\\bardda01,26,BOS,AL,70,0,0,73.0,17,11,5,1,0,.941,,,-3,-8,1.97,0.23,P\
55,Josh\'a0Bard\\bardjo01,33,SEA,AL,25,23,21,201.0,170,156,12,2,2,.988,3,18,0,0,7.52,6.72,C\
56,Clint\'a0Barmes\\barmecl01,32,HOU,NL,122,120,114,1058.1,539,171,356,12,69,.978,14,16,14,16,4.48,4.32,SS\
57,Darwin\'a0Barney\\barneda01,25,CHC,NL,140,128,124,1146.0,634,263,359,12,67,.981,0,0,2,2,4.88,4.44,2B-SS\
58,Jason\'a0Bartlett\\bartlja01,31,SDP,NL,138,136,129,1211.0,612,203,391,18,83,.971,-4,-4,-9,-9,4.41,4.30,SS\
59,Daric\'a0Barton\\bartoda02,25,OAK,AL,65,62,61,568.1,643,596,39,8,72,.988,1,2,4,9,10.06,9.77,1B\
60,Anthony\'a0Bass\\bassan01,23,SDP,NL,27,3,0,48.1,18,11,7,0,3,1.000,,,3,12,3.35,0.67,P\
61,Antonio\'a0Bastardo\\bastaan01,25,PHI,NL,64,0,0,58.0,4,0,3,1,0,.750,,,0,0,0.47,0.05,P\
62,Miguel\'a0Batista\\batismi01,40,TOT,NL,35,5,1,60.0,12,8,4,0,0,1.000,,,,,1.80,0.34,P\
63,Jose\'a0Bautista\\bautijo02,30,TOR,AL,141,140,125,1219.0,333,250,75,8,6,.976,4,4,-2,-2,2.40,2.30,OF-3B\
64,Mike\'a0Baxter\\baxtemi01,26,NYM,NL,13,7,5,73.0,13,12,1,0,0,1.000,-2,-28,3,48,1.60,1.00,OF\
65,Jason\'a0Bay\\bayja01,32,NYM,NL,122,121,114,1053.1,226,220,4,2,1,.991,-3,-3,-3,-4,1.91,1.84,OF\
66,Brandon\'a0Beachy\\beachbr01,24,ATL,NL,25,25,0,141.2,23,8,15,0,1,1.000,,,1,1,1.46,0.92,P\
67,Pedro\'a0Beato\\beatope01,24,NYM,NL,60,0,0,67.0,17,3,14,0,2,1.000,,,2,6,2.28,0.28,P\
68,Blake\'a0Beavan\\beavabl01,22,SEA,AL,15,15,0,97.0,15,5,10,0,0,1.000,,,0,0,1.39,1.00,P\
69,Chad\'a0Beck\\beckch01,26,TOR,AL,3,0,0,2.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
70,Josh\'a0Beckett\\beckejo02,31,BOS,AL,30,30,1,193.0,36,15,18,3,0,.917,,,-5,-5,1.54,1.10,P\
71,Gordon\'a0Beckham\\beckhgo01,24,CHW,AL,149,147,141,1307.2,723,272,443,8,84,.989,5,4,3,3,4.92,4.80,2B\
72,Erik\'a0Bedard\\bedarer01,32,TOT,AL,24,24,0,129.1,15,5,9,1,0,.933,,,,,0.97,0.58,P\
73,Joe\'a0Beimel\\beimejo01,34,PIT,NL,35,0,0,25.1,1,0,1,0,0,1.000,,,-1,-8,0.36,0.03,P\
74,Matt\'a0Belisle\\belisma01,31,COL,NL,74,0,0,72.0,13,2,11,0,0,1.000,,,1,3,1.63,0.18,P\
75,Heath\'a0Bell\\bellhe01,33,SDP,NL,64,0,0,62.2,8,3,5,0,0,1.000,,,0,0,1.15,0.13,P\
76,Josh\'a0Bell\\belljo01,24,BAL,AL,23,14,13,137.0,43,17,23,3,1,.930,-7,-57,-2,-18,2.63,1.74,3B-OF\
77,Trevor\'a0Bell\\belltr01,24,LAA,AL,19,0,0,34.1,5,3,2,0,0,1.000,,,-1,-6,1.31,0.26,P\
78,Duane\'a0Below\\belowdu01,25,DET,AL,14,2,0,29.0,2,1,1,0,0,1.000,,,-1,-7,0.62,0.14,P\
79,Brandon\'a0Belt\\beltbr01,23,SFG,NL,63,50,35,444.2,269,251,14,4,8,.985,-7,-19,3,8,5.36,4.21,OF-1B\
80,Carlos\'a0Beltran\\beltrca01,34,TOT,NL,134,134,116,1153.2,241,230,10,1,3,.996,-6,-6,,,1.87,1.79,OF\
81,Adrian\'a0Beltre\\beltrad01,32,TEX,AL,112,112,103,980.1,312,93,208,11,24,.965,14,17,13,16,2.76,2.69,3B\
82,Joaquin\'a0Benoit\\benoijo01,33,DET,AL,66,0,0,61.0,5,1,4,0,1,1.000,,,1,3,0.74,0.08,P\
83,Joe\'a0Benson\\bensojo01,23,MIN,AL,20,19,18,164.2,46,44,0,2,0,.957,0,-2,-5,-36,2.40,2.20,OF\
84,Justin\'a0Berg\\bergju01,27,CHC,NL,8,0,0,12.0,2,0,2,0,0,1.000,,,0,0,1.50,0.25,P\
85,Brad\'a0Bergesen\\bergebr02,25,BAL,AL,34,12,1,101.0,18,4,12,2,0,.889,,,2,4,1.43,0.47,P\
86,Jason\'a0Berken\\berkeja01,27,BAL,AL,40,0,0,47.0,8,2,6,0,1,1.000,,,0,0,1.53,0.20,P\
87,Lance\'a0Berkman\\berkmla01,35,STL,NL,147,139,68,1141.1,372,348,18,6,20,.984,-7,-7,-17,-18,2.89,2.49,OF-1B\
88,Roger\'a0Bernadina\\bernaro01,27,WSN,NL,84,71,47,659.1,166,159,6,1,0,.994,3,5,0,0,2.25,1.96,OF\
89,Dellin\'a0Betances\\betande01,23,NYY,AL,2,1,0,2.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
90,Rafael\'a0Betancourt\\betanra01,36,COL,NL,68,0,0,62.1,2,1,1,0,0,1.000,,,-2,-6,0.29,0.03,P\
91,Yuniesky\'a0Betancourt\\betanyu01,29,MIL,NL,149,146,131,1278.2,606,167,418,21,85,.965,5,5,-7,-6,4.12,3.93,SS\
92,Wilson\'a0Betemit\\betemwi01,29,TOT,AL,91,83,64,728.0,237,74,152,11,13,.954,-3,-5,,-3,2.79,2.48,3B-1B-2B\
93,Bruce\'a0Billings\\billibr02,25,TOT,ZZ,4,0,0,7.0,2,1,1,0,1,1.000,,,,,2.57,0.50,P\
94,Chad\'a0Billingsley\\billich01,26,LAD,NL,32,32,1,188.0,31,5,24,2,1,.935,,,1,1,1.39,0.91,P\
95,Brian\'a0Bixler\\bixlebr01,28,WSN,NL,52,15,6,182.2,54,38,15,1,2,.981,4,29,3,19,2.61,1.02,OF-3B-SS-1B\
96,Nick\'a0Blackburn\\blackni01,29,MIN,AL,26,26,1,148.1,42,10,30,2,2,.952,,,4,5,2.43,1.54,P\
97,Charlie\'a0Blackmon\\blackch02,24,COL,NL,27,25,22,214.1,45,43,2,0,0,1.000,-8,-43,-2,-12,1.89,1.67,OF\
98,Casey\'a0Blake\\blakeca01,37,LAD,NL,55,51,39,437.0,161,82,72,7,8,.957,0,-1,3,9,3.17,2.80,3B-1B-OF\
99,Andres\'a0Blanco\\blancan01,27,TEX,AL,35,18,14,189.0,92,29,59,4,13,.957,1,3,3,20,4.19,2.51,SS-2B-3B-OF\
100,Henry\'a0Blanco\\blanche01,39,ARI,NL,37,31,28,274.0,192,178,13,1,0,.995,3,13,0,0,6.27,5.16,C\
101,Kyle\'a0Blanks\\blankky01,24,SDP,NL,50,44,36,383.0,139,129,9,1,8,.993,-4,-11,8,25,3.24,2.76,OF-1B\
102,Joe\'a0Blanton\\blantjo01,30,PHI,NL,11,8,0,41.1,9,1,8,0,2,1.000,,,-1,-5,1.96,0.82,P\
103,Jerry\'a0Blevins\\blevije01,27,OAK,AL,26,0,0,28.1,3,0,3,0,0,1.000,,,0,0,0.95,0.12,P\
104,Willie\'a0Bloomquist\\bloomwi01,33,ARI,NL,85,80,69,706.1,278,118,155,5,31,.982,-1,-1,1,2,3.48,3.21,SS-OF-2B\
105,Geoff\'a0Blum\\blumge01,38,ARI,NL,14,12,10,103.0,28,4,24,0,3,1.000,-1,-10,0,0,2.45,2.00,3B\
106,Brennan\'a0Boesch\\boescbr01,26,DET,AL,101,99,43,790.2,200,190,7,3,1,.985,-5,-8,4,6,2.24,1.95,OF\
107,Brandon\'a0Boggs\\boggsbr01,28,MIL,NL,5,2,2,22.0,2,2,0,0,0,1.000,0,0,0,0,0.82,0.40,OF\
108,Mitchell\'a0Boggs\\boggsmi01,27,STL,NL,51,0,0,60.2,11,4,6,1,1,.909,,,-2,-7,1.48,0.20,P\
109,Brian\'a0Bogusevic\\bogusbr01,27,HOU,NL,53,35,28,324.0,91,80,9,2,4,.978,7,27,11,40,2.47,1.68,OF\
110,Emilio\'a0Bonifacio\\bonifem01,26,FLA,NL,168,141,111,1259.2,450,225,212,13,43,.971,-8,-7,-7,-7,3.12,2.60,SS-OF-3B-2B\
111,Julio\'a0Borbon\\borboju01,25,TEX,AL,32,28,23,243.1,72,70,1,1,0,.986,-4,-21,-3,-15,2.63,2.22,OF\
112,J.C.\'a0Boscan\\boscajc01,31,ATL,NL,3,2,1,18.0,19,18,1,0,0,1.000,0,0,0,0,9.50,6.33,C\
113,Jason\'a0Bourgeois\\bourgja01,29,HOU,NL,75,49,38,471.0,121,117,3,1,1,.992,12,31,1,3,2.29,1.60,OF-2B\
114,Peter\'a0Bourjos\\bourjpe01,24,LAA,AL,147,138,136,1269.1,361,350,7,4,0,.989,11,11,12,11,2.53,2.43,OF\
115,Michael\'a0Bourn\\bournmi01,28,TOT,NL,156,154,151,1359.0,376,367,6,3,2,.992,6,5,,,2.47,2.39,OF\
116,Michael\'a0Bowden\\bowdemi01,24,BOS,AL,14,0,0,20.0,3,2,1,0,0,1.000,,,0,0,1.35,0.21,P\
117,John\'a0Bowker\\bowkejo01,27,TOT,NL,4,1,0,14.0,9,8,1,0,0,1.000,1,69,,,5.79,2.25,OF-1B\
118,Blaine\'a0Boyer\\boyerbl01,29,NYM,NL,5,0,0,6.2,1,0,1,0,0,1.000,,,0,0,1.35,0.20,P\
119,Brad\'a0Brach\\brachbr01,25,SDP,NL,9,0,0,7.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
120,Andrew\'a0Brackman\\brackan01,25,NYY,AL,3,0,0,2.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
121,Zach\'a0Braddock\\braddza01,23,MIL,NL,25,0,0,17.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
122,Dallas\'a0Braden\\bradeda01,27,OAK,AL,3,3,0,18.0,1,0,1,0,0,1.000,,,0,0,0.50,0.33,P\
123,Milton\'a0Bradley\\bradlmi01,33,SEA,AL,26,26,23,213.0,55,53,0,2,0,.964,-4,-23,-6,-34,2.24,2.04,OF\
124,Michael\'a0Brantley\\brantmi02,24,CLE,AL,111,108,99,971.0,244,236,5,3,2,.988,8,10,6,7,2.23,2.17,OF\
125,Russell\'a0Branyan\\branyru01,35,TOT,MLB,27,18,14,162.0,162,150,11,1,17,.994,0,3,,0,8.94,5.96,1B-3B\
126,Ryan\'a0Braun\\braunry02,27,MIL,NL,147,146,125,1250.0,268,259,8,1,2,.996,3,3,3,3,1.92,1.82,OF\
127,Bill\'a0Bray\\braybi01,28,CIN,NL,79,0,0,48.1,5,2,2,1,0,.800,,,0,0,0.74,0.05,P\
128,Yhency\'a0Brazoban\\brazoyh01,31,ARI,NL,6,0,0,6.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
129,Craig\'a0Breslow\\breslcr01,30,OAK,AL,67,0,0,59.1,10,0,9,1,0,.900,,,1,3,1.37,0.13,P\
130,Reid\'a0Brignac\\brignre01,25,TBR,AL,91,76,60,680.2,328,104,217,7,44,.979,2,4,7,13,4.24,3.53,SS\
131,Zach\'a0Britton\\brittza01,23,BAL,AL,28,28,0,154.1,32,9,21,2,4,.938,,,-4,-5,1.75,1.07,P\
132,Brian\'a0Broderick\\brodebr01,24,WSN,NL,11,0,0,12.1,4,2,2,0,0,1.000,,,0,0,2.92,0.36,P\
133,Rex\'a0Brothers\\brothre01,23,COL,NL,48,0,0,40.2,3,1,0,2,0,.333,,,-1,-5,0.22,0.02,P\
134,Andrew\'a0Brown\\brownan02,26,STL,NL,7,5,3,40.0,10,10,0,0,0,1.000,1,27,0,0,2.25,1.43,OF\
135,Domonic\'a0Brown\\browndo01,23,PHI,NL,52,49,45,451.0,82,78,0,4,0,.951,-5,-14,-9,-24,1.56,1.50,OF\
136,Dusty\'a0Brown\\browndu01,29,PIT,NL,10,8,5,78.0,52,49,3,0,1,1.000,-2,-31,0,0,6.00,5.20,C\
137,Jonathan\'a0Broxton\\broxtjo01,27,LAD,NL,14,0,0,12.2,4,2,2,0,0,1.000,,,1,16,2.84,0.29,P\
138,Jay\'a0Bruce\\bruceja01,24,CIN,NL,155,151,148,1371.0,320,306,10,4,1,.988,-11,-9,-2,-2,2.07,2.04,OF\
139,Brian\'a0Bruney\\brunebr01,29,CHW,AL,23,0,0,19.2,4,1,3,0,0,1.000,,,-1,-10,1.83,0.17,P\
140,Clay\'a0Buchholz\\buchhcl01,26,BOS,AL,14,14,0,82.2,30,15,14,1,0,.967,,,2,5,3.16,2.07,P\
141,Taylor\'a0Buchholz\\buchhta01,29,NYM,NL,23,0,0,26.0,4,2,2,0,0,1.000,,,0,0,1.38,0.17,P\
142,John\'a0Buck\\buckjo01,30,FLA,NL,135,129,111,1144.0,1055,1008,42,5,5,.995,-3,-3,-5,-5,8.26,7.78,C\
143,Travis\'a0Buck\\bucktr01,27,CLE,AL,40,35,27,300.2,81,80,0,1,0,.988,2,9,6,24,2.39,2.00,OF\
144,Mark\'a0Buehrle\\buehrma01,32,CHW,AL,31,31,0,205.1,56,15,40,1,4,.982,,,7,7,2.41,1.77,P\
145,Jay\'a0Buente\\buentja01,27,TOT,ZZ,2,1,0,5.0,2,1,1,0,0,1.000,,,,,3.60,1.00,P\
146,Jason\'a0Bulger\\bulgeja01,32,LAA,AL,5,0,0,9.1,4,2,1,1,0,.750,,,-1,-21,2.89,0.60,P\
147,Madison\'a0Bumgarner\\bumgama01,21,SFG,NL,33,33,0,204.2,32,7,22,3,0,.906,,,-2,-2,1.28,0.88,P\
148,A.J.\'a0Burnett\\burnea.01,34,NYY,AL,33,32,0,190.1,38,10,23,5,2,.868,,,-4,-4,1.56,1.00,P\
149,Alex\'a0Burnett\\burneal01,23,MIN,AL,66,0,0,50.2,10,3,6,1,0,.900,,,0,0,1.60,0.14,P\
150,Sean\'a0Burnett\\burnese01,28,WSN,NL,69,0,0,56.2,23,7,16,0,1,1.000,,,2,7,3.65,0.33,P\
151,Pat\'a0Burrell\\burrepa01,34,SFG,NL,54,50,13,349.2,59,53,2,4,1,.932,0,0,0,0,1.42,1.02,OF\
152,Brian\'a0Burres\\burrebr01,30,PIT,NL,5,2,0,14.0,2,1,1,0,0,1.000,,,0,0,1.29,0.40,P\
153,Emmanuel\'a0Burriss\\burriem01,26,SFG,NL,54,28,23,305.0,179,82,92,5,28,.972,4,15,0,0,5.13,3.22,2B-SS-3B-1B-OF\
154,Sean\'a0Burroughs\\burrose01,30,ARI,NL,20,14,12,132.0,38,9,28,1,5,.974,-3,-25,0,0,2.52,1.85,3B\
155,Jared\'a0Burton\\burtoja01,30,CIN,NL,6,0,0,4.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
156,Dave\'a0Bush\\bushda01,31,TEX,AL,17,3,0,37.1,10,4,6,0,0,1.000,,,0,0,2.41,0.59,P\
157,Drew\'a0Butera\\buterdr01,27,MIN,AL,93,75,61,670.2,461,418,38,5,3,.989,2,4,-1,-2,6.12,4.90,C\
158,Billy\'a0Butler\\butlebi03,25,KCR,AL,11,11,8,94.2,94,86,8,0,10,1.000,-2,-22,-2,-24,8.94,8.55,1B\
159,Marlon\'a0Byrd\\byrdma01,33,CHC,NL,118,115,106,998.0,284,273,8,3,3,.989,-3,-3,0,0,2.53,2.38,OF\
160,Tim\'a0Byrdak\\byrdati01,37,NYM,NL,72,0,0,37.2,5,1,4,0,0,1.000,,,-1,-5,1.19,0.07,P\
161,Asdrubal\'a0Cabrera\\cabreas01,25,CLE,AL,151,151,138,1326.2,617,216,386,15,78,.976,-6,-6,3,3,4.08,3.99,SS\
162,Everth\'a0Cabrera\\cabreev01,24,SDP,NL,2,2,1,17.0,9,4,5,0,0,1.000,-2,-127,-2,-127,4.76,4.50,SS\
163,Melky\'a0Cabrera\\cabreme01,26,KCR,AL,153,151,142,1339.2,347,331,13,3,7,.991,-21,-19,-5,-5,2.31,2.25,OF\
164,Miguel\'a0Cabrera\\cabremi01,28,DET,AL,152,152,138,1322.0,1379,1263,103,13,117,.991,-8,-7,-3,-3,9.30,8.99,1B\
165,Orlando\'a0Cabrera\\cabreor01,36,TOT,ZZ,129,117,107,1047.2,559,186,362,11,64,.980,4,4,,,4.71,4.25,2B-SS-3B\
166,Trevor\'a0Cahill\\cahiltr01,23,OAK,AL,34,34,0,207.2,45,12,32,1,1,.978,,,-3,-3,1.91,1.29,P\
167,Lorenzo\'a0Cain\\cainlo01,25,KCR,AL,6,6,6,51.2,7,7,0,0,0,1.000,0,0,1,23,1.22,1.17,OF\
168,Matt\'a0Cain\\cainma01,26,SFG,NL,33,33,1,221.2,40,14,23,3,0,.925,,,1,1,1.50,1.12,P\
169,Miguel\'a0Cairo\\cairomi01,37,CIN,NL,76,56,48,521.1,194,52,138,4,19,.979,8,19,6,14,3.28,2.50,3B-2B-1B\
170,Alberto\'a0Callaspo\\callaal01,28,LAA,AL,129,125,120,1139.1,365,95,255,15,27,.959,15,16,4,4,2.76,2.71,3B\
171,Mike\'a0Cameron\\camermi01,38,TOT,ZZ,69,64,47,553.0,145,141,3,1,0,.993,-6,-13,,,2.34,2.09,OF\
172,Shawn\'a0Camp\\campsh01,35,TOR,AL,67,0,0,66.1,24,6,17,1,2,.958,,,1,3,3.12,0.34,P\
173,Tony\'a0Campana\\campato01,25,CHC,NL,66,26,20,304.0,87,85,1,1,0,.989,8,32,6,23,2.55,1.30,OF\
174,Robinson\'a0Cancel\\cancero01,35,HOU,NL,2,2,1,16.0,14,14,0,0,0,1.000,0,0,0,0,7.88,7.00,C\
175,Robinson\'a0Cano\\canoro01,28,NYY,AL,157,150,138,1340.0,777,323,444,10,97,.987,-1,-1,1,1,5.15,4.89,2B\
176,Jorge\'a0Cantu\\cantujo01,29,SDP,NL,37,30,25,275.2,228,203,22,3,11,.987,2,7,2,9,7.35,6.08,1B-3B-2B\
177,Matt\'a0Capps\\cappsma01,27,MIN,AL,69,0,0,65.2,15,3,12,0,0,1.000,,,2,6,2.06,0.22,P\
178,Chris\'a0Capuano\\capuach01,32,NYM,NL,33,31,1,186.0,35,7,28,0,2,1.000,,,1,1,1.69,1.06,P\
179,Andrew\'a0Carignan\\carigan01,24,OAK,AL,6,0,0,6.1,1,0,1,0,0,1.000,,,0,0,1.42,0.17,P\
