35,Kyle\'a0Lohse\\lohseky01,34,MIL,198.2,32,32,78,3.53,4.19,0.36,0.16,103.8,4.15,14,1.7,,-0.2,3.3,29,.552,.510,$11000000,Free Agency\
36,Rafael\'a0Soriano\\soriara01,33,WSN,66.2,68,0,24,3.24,3.87,0.02,-0.29,101.6,3.62,3,0.3,1.58,-0.1,0.9,8,.505,.502,$11000000,Free Agency\
37,C.J.\'a0Wilson*\\wilsocj01,32,LAA,212.1,33,33,93,3.94,4.44,-0.29,0.17,94.1,4.62,13,1.4,,-0.2,3.3,36,.542,.509,$11000000,Free Agency\
38,Matt\'a0Garza\\garzama01,29,2TM,155.1,24,24,73,4.23,4.27,0.23,0.16,102.1,4.29,0,0.2,,-0.1,1.5,15,.506,.500,$10250000,Traded\
39,David\'a0Price*\\priceda01,27,TBR,186.2,27,27,78,3.76,4.35,0.03,0.17,98.1,4.40,10,1.1,,-0.1,2.8,31,.542,.507,$10112500,Amateur Draft\
40,Mariano\'a0Rivera\\riverma01,43,NYY,64.0,64,0,16,2.25,4.42,0.06,-0.33,102.2,4.13,12,1.4,1.86,0.4,2.5,19,.521,.508,$10000000,Free Agency\
41,Carlos\'a0Marmol\\marmoca01,30,2TM,49.0,52,0,26,4.78,4.19,0.19,-0.31,100.5,3.71,-6,-0.6,.79,-0.2,-0.4,-2,.488,.498,$9800000,Amateur Free Agent\
42,Yu\'a0Darvish\\darviyu01,26,TEX,209.2,32,32,68,2.92,4.42,0.20,0.17,102.3,4.49,33,3.9,,-0.1,5.8,56,.621,.524,$9500000,Purchased\
43,Gavin\'a0Floyd\\floydga01,30,CHW,24.1,5,5,15,5.55,4.04,-0.32,0.16,108.8,4.91,-2,-0.2,,0.0,0.0,1,.456,.499,$9500000,Traded\
44,Heath\'a0Bell\\bellhe01,35,ARI,65.2,69,0,30,4.11,4.18,0.44,-0.31,100.2,3.44,-5,-0.5,1.44,-0.3,-0.2,0,.493,.497,$9000000,Traded\
45,Tim\'a0Hudson\\hudsoti01,37,ATL,131.1,21,21,60,4.11,3.97,0.20,0.15,103.0,4.05,0,0.0,,-0.1,1.0,10,.498,.500,$9000000,Traded\
46,James\'a0Shields\\shielja02,31,KCR,228.2,34,34,82,3.23,4.32,0.56,0.17,104.0,4.08,18,2.0,,-0.2,4.1,43,.560,.513,$9000000,Traded\
47,Anibal\'a0Sanchez\\sanchan01,29,DET,182.0,29,29,56,2.77,4.21,-0.26,0.16,104.8,4.85,39,4.7,,-0.1,6.3,59,.661,.529,$8800000,Traded\
48,Jake\'a0Westbrook\\westbja01,35,STL,116.2,21,19,69,5.32,3.87,-0.26,0.13,98.4,4.19,-14,-1.5,.48,-0.1,-0.6,-5,.428,.491,$8750000,Traded\
49,Jason\'a0Vargas*\\vargaja01,30,LAA,150.0,24,24,68,4.08,4.31,-0.32,0.17,92.9,4.45,4,0.4,,-0.1,1.8,20,.517,.503,$8500000,Traded\
50,Brandon\'a0Morrow\\morrobr01,28,TOR,54.1,10,10,39,6.46,4.41,0.01,0.17,105.2,4.80,-11,-1.1,,0.0,-0.6,-5,.394,.493,$8000000,Traded\
51,Yovani\'a0Gallardo\\gallayo01,27,MIL,180.2,31,31,92,4.58,4.12,0.35,0.16,104.8,4.12,-9,-0.9,,-0.1,0.5,5,.470,.494,$7750000,Amateur Draft\
52,Ricky\'a0Romero*\\romerri01,28,TOR,7.1,4,2,9,11.05,4.66,0.01,-0.03,102.5,4.73,-5,-0.5,.12,0.1,-0.4,-4,.374,.497,$7500000,Amateur Draft\
53,Johnny\'a0Cueto\\cuetojo01,27,CIN,60.2,11,11,20,2.97,4.07,0.14,0.16,99.9,4.08,8,0.9,,0.0,1.4,12,.584,.506,$7400000,Amateur Free Agent\
54,Chris\'a0Perez\\perezch01,27,CLE,54.0,54,0,27,4.50,4.12,-0.22,-0.30,94.7,3.82,-5,-0.5,1.64,-0.3,-0.3,1,.490,.497,$7300000,Traded\
55,Phil\'a0Hughes\\hugheph01,27,NYY,145.2,30,29,91,5.62,4.41,0.06,0.17,100.5,4.54,-20,-2.0,.34,-0.1,-0.7,-4,.433,.488,$7150000,Amateur Draft\
56,Joel\'a0Hanrahan\\hanrajo01,31,BOS,7.1,9,0,8,9.82,4.32,0.17,-0.32,103.6,3.97,-5,-0.5,1.39,-0.1,-0.5,-4,.444,.497,$7040000,Traded\
57,Aaron\'a0Harang\\haranaa01,35,2TM,143.1,26,26,91,5.71,4.47,-0.57,0.17,89.8,4.67,-18,-1.8,,-0.1,-0.6,-3,.430,.490,$7000000,Free Agency\
58,Brett\'a0Myers\\myersbr01,32,CLE,21.1,4,3,19,8.02,3.81,-0.28,0.04,95.1,3.92,-10,-0.9,.07,0.1,-0.6,-8,.286,.495,$7000000,Free Agency\
59,Joe\'a0Nathan\\nathajo01,38,TEX,64.2,67,0,10,1.39,4.53,0.21,-0.33,100.6,4.01,18,2.0,1.79,0.6,3.2,25,.529,.512,$7000000,Free Agency\
60,Huston\'a0Street\\streehu01,29,SDP,56.2,58,0,17,2.70,4.09,-0.01,-0.30,87.9,3.34,4,0.5,1.57,0.0,1.0,9,.508,.503,$7000000,Traded\
61,Jason\'a0Hammel\\hammeja01,30,BAL,139.1,26,23,81,5.23,4.43,0.12,0.15,102.9,4.59,-12,-1.3,.87,-0.1,0.0,3,.452,.492,$6750000,Traded\
62,Max\'a0Scherzer\\scherma01,28,DET,214.1,32,32,73,3.07,4.29,-0.24,0.17,104.3,4.90,40,4.7,,-0.2,6.7,64,.648,.529,$6725000,Traded\
63,Joe\'a0Blanton\\blantjo01,32,LAA,132.2,28,20,96,6.51,4.24,-0.35,0.10,92.8,4.35,-34,-3.3,.50,0.0,-2.0,-19,.383,.480,$6500000,Free Agency\
64,Frank\'a0Francisco\\francfr01,33,NYM,6.1,8,0,3,4.26,3.89,-0.03,-0.29,92.0,3.34,-1,-0.1,1.28,0.0,0.0,0,.491,.500,$6500000,Free Agency\
65,Hisashi\'a0Iwakuma\\iwakuhi01,32,SEA,219.2,33,33,69,2.83,4.37,-0.58,0.17,91.9,4.70,42,5.0,,-0.2,7.0,67,.652,.531,$6500000,Free Agency\
66,Jim\'a0Johnson\\johnsji04,30,BAL,70.1,74,0,26,3.33,4.49,0.11,-0.33,105.4,4.26,6,0.7,1.82,0.1,1.5,14,.509,.504,$6500000,Amateur Draft\
67,Paul\'a0Maholm*\\maholpa01,31,ATL,153.0,26,26,82,4.82,4.03,0.21,0.16,102.5,4.07,-12,-1.3,,-0.1,-0.1,-1,.450,.492,$6500000,Traded\
68,J.J.\'a0Putz\\putzjj01,36,ARI,34.1,40,0,9,2.36,4.09,0.36,-0.30,103.1,3.53,5,0.5,1.46,0.0,0.9,7,.513,.503,$6500000,Free Agency\
69,Joe\'a0Saunders*\\saundjo01,32,SEA,183.0,32,32,117,5.75,4.48,-0.71,0.17,92.1,4.94,-19,-2.0,,-0.1,-0.3,1,.438,.488,$6500000,Free Agency\
70,Gio\'a0Gonzalez*\\gonzagi01,27,WSN,195.2,32,32,79,3.63,4.06,0.02,0.16,99.0,4.16,12,1.4,,-0.2,3.0,27,.545,.509,$6250000,Traded\
71,Jeremy\'a0Affeldt*\\affelje01,34,SFG,33.2,39,0,14,3.74,4.08,0.02,-0.30,89.8,3.37,-1,-0.1,1.53,-0.1,0.1,1,.496,.499,$6000000,Free Agency\
72,Chris\'a0Capuano*\\capuach01,34,LAD,105.2,24,20,57,4.85,4.05,0.32,0.14,95.6,3.70,-13,-1.4,1.11,-0.1,-0.6,-5,.442,.491,$6000000,Free Agency\
73,Scott\'a0Feldman\\feldmsc01,30,2TM,181.2,30,30,87,4.31,4.12,0.15,0.16,106.0,4.37,0,0.0,,-0.1,1.6,17,.501,.500,$6000000,Traded\
74,David\'a0Murphy*\\murphda07,31,TEX,1.0,1,0,0,0.00,5.07,0.26,-0.38,104.0,4.61,0,0.1,.00,0.0,0.0,1,.556,.500,$5775000,Traded\
75,Brett\'a0Anderson*\\anderbr04,25,OAK,44.2,16,5,32,6.45,4.48,-0.25,-0.06,92.0,4.29,-11,-1.2,.92,0.0,-0.8,-7,.428,.493,$5750000,Traded\
76,Jaime\'a0Garcia*\\garcija02,26,STL,55.1,9,9,26,4.23,3.78,-0.23,0.15,98.8,4.10,-1,-0.1,,0.0,0.4,4,.493,.500,$5750000,Amateur Draft\
77,Ubaldo\'a0Jimenez\\jimenub01,29,CLE,182.2,32,32,75,3.70,4.12,-0.20,0.16,96.4,4.32,10,1.1,,-0.1,2.7,30,.534,.507,$5750000,Traded\
78,Edinson\'a0Volquez\\volqued01,29,2TM,170.1,33,32,114,6.02,4.15,0.04,0.16,92.8,3.96,-38,-3.8,.02,-0.1,-2.4,-25,.385,.481,$5725000,Free Agency\
79,Justin\'a0Masterson\\masteju01,28,CLE,193.0,32,29,75,3.50,4.22,-0.20,0.15,94.8,4.33,15,1.7,.34,-0.2,3.4,36,.552,.510,$5687500,Traded\
80,Scott\'a0Baker\\bakersc02,31,CHC,15.0,3,3,6,3.60,4.00,0.19,0.15,101.9,4.04,1,0.1,,0.0,0.2,2,.530,.501,$5500000,Free Agency\
81,Joaquin\'a0Benoit\\benoijo01,35,DET,67.0,66,0,15,2.01,4.25,-0.24,-0.31,104.6,4.37,16,1.8,1.55,0.4,2.8,24,.527,.511,$5500000,Free Agency\
82,Clay\'a0Buchholz\\buchhcl01,28,BOS,108.1,16,16,23,1.91,4.13,0.13,0.16,104.1,4.33,27,3.3,,-0.1,4.3,39,.708,.521,$5500000,Amateur Draft\
83,Trevor\'a0Cahill\\cahiltr01,25,ARI,146.2,26,25,70,4.30,4.17,0.46,0.15,103.4,3.99,-4,-0.5,2.20,-0.1,0.7,7,.481,.497,$5500000,Traded\
84,Matt\'a0Thornton*\\thornma01,36,2TM,43.1,60,0,20,4.15,4.48,-0.14,-0.33,105.2,4.52,1,0.1,1.50,-0.1,0.5,6,.502,.500,$5500000,Traded\
85,Homer\'a0Bailey\\baileho02,27,CIN,209.0,32,32,85,3.66,4.09,0.14,0.16,101.6,4.18,13,1.5,,-0.2,3.2,29,.546,.509,$5350000,Amateur Draft\
86,Jordan\'a0Zimmermann\\zimmejo02,27,WSN,213.1,32,32,81,3.42,3.94,0.02,0.15,100.9,4.11,17,2.0,,-0.2,3.7,33,.564,.513,$5350000,Amateur Draft\
87,Brandon\'a0McCarthy\\mccarbr01,29,ARI,135.0,22,22,71,4.73,4.17,0.52,0.16,101.8,3.88,-12,-1.3,,-0.1,-0.2,-2,.441,.492,$5250000,Free Agency\
88,Clayton\'a0Richard*\\richacl01,29,SDP,52.2,12,11,44,7.52,3.93,-0.01,0.13,92.5,3.77,-22,-2.1,2.17,-0.1,-1.7,-18,.329,.487,$5240000,Traded\
89,Matt\'a0Harrison*\\harrima01,27,TEX,10.2,2,2,11,9.28,4.41,0.26,0.17,104.0,4.49,-6,-0.5,,0.0,-0.4,-5,.261,.497,$5200000,Traded\
90,Rick\'a0Porcello\\porceri01,24,DET,177.0,32,29,87,4.42,4.19,-0.30,0.15,106.3,4.92,7,0.8,1.69,-0.1,2.4,27,.524,.505,$5100000,Amateur Draft\
91,Mike\'a0Adams\\adamsmi03,34,PHI,25.0,28,0,11,3.96,3.99,-0.56,-0.29,103.1,4.39,1,0.1,1.44,0.0,0.3,3,.505,.501,$5000000,Free Agency\
92,John\'a0Axford\\axforjo01,30,2TM,65.0,75,0,32,4.43,4.15,0.26,-0.31,105.6,3.79,-4,-0.5,1.23,-0.2,-0.1,1,.494,.497,$5000000,Free Agency\
93,R.A.\'a0Dickey\\dicker.01,38,TOR,224.2,34,34,113,4.53,4.46,0.01,0.17,100.8,4.65,0,0.0,,-0.2,2.0,24,.499,.500,$5000000,Traded\
94,Scott\'a0Downs*\\downssc01,37,2TM,43.1,68,0,13,2.70,4.42,-0.13,-0.33,96.1,4.05,6,0.7,1.58,0.1,1.2,10,.510,.503,$5000000,Traded\
95,Jeremy\'a0Guthrie\\guthrje01,34,KCR,211.2,33,33,99,4.21,4.37,0.65,0.17,103.7,4.03,-8,-0.8,,-0.2,1.1,16,.476,.495,$5000000,Traded\
96,Carlos\'a0Villanueva\\villaca01,29,CHC,128.2,47,15,58,4.06,4.16,0.18,0.02,106.7,4.27,4,0.4,.92,-0.2,1.4,13,.509,.502,$5000000,Free Agency\
97,Ryan\'a0Vogelsong\\vogelry01,35,SFG,103.2,19,19,73,6.34,4.14,0.02,0.16,87.1,3.72,-30,-2.9,,-0.1,-2.1,-22,.348,.482,$5000000,Free Agency\
98,Matt\'a0Guerrier\\guerrma02,34,2TM,42.2,49,0,22,4.64,4.25,0.27,-0.31,97.3,3.57,-5,-0.5,1.06,0.0,-0.1,-2,.489,.497,$4750000,Traded\
99,Luke\'a0Hochevar\\hochelu01,29,KCR,70.1,58,0,15,1.92,4.36,0.44,-0.32,103.5,3.73,13,1.4,1.05,-0.1,2.0,21,.525,.509,$4560000,Amateur Draft\
100,Grant\'a0Balfour\\balfogr01,35,OAK,62.2,65,0,20,2.87,4.37,-0.22,-0.32,91.6,3.91,6,0.7,1.65,0.1,1.4,13,.510,.504,$4500000,Free Agency\
101,Santiago\'a0Casilla\\garcija01,32,SFG,50.0,57,0,14,2.52,4.03,0.02,-0.30,90.9,3.38,5,0.6,1.68,0.1,1.1,9,.510,.503,$4500000,Free Agency\
102,Bruce\'a0Chen*\\chenbr01,36,KCR,121.0,34,15,46,3.42,4.38,0.60,0.03,104.1,3.96,5,0.6,1.01,-0.1,1.7,19,.517,.504,$4500000,Free Agency\
103,Kevin\'a0Correia\\correke01,32,MIN,185.1,31,31,89,4.32,4.14,-0.02,0.16,102.1,4.41,-1,-0.1,,-0.1,1.6,19,.496,.499,$4500000,Free Agency\
104,Kyuji\'a0Fujikawa\\fujikky01,32,CHC,12.0,12,0,7,5.25,4.08,0.16,-0.30,104.1,3.77,-2,-0.2,1.13,0.0,-0.2,-1,.482,.499,$4500000,Free Agency\
105,Kyle\'a0Kendrick\\kendrky01,28,PHI,182.0,30,30,104,5.14,4.01,-0.68,0.15,101.1,4.90,-4,-0.5,,-0.1,1.0,10,.485,.497,$4500000,Amateur Draft\
106,Brandon\'a0League\\leagubr01,30,LAD,54.1,58,0,37,6.13,4.18,0.35,-0.31,96.3,3.39,-16,-1.8,.98,-0.1,-1.4,-12,.469,.489,$4500000,Traded\
107,Sean\'a0Marshall*\\marshse01,30,CIN,10.1,16,0,3,2.61,4.02,0.11,-0.30,102.7,3.71,1,0.1,1.36,0.0,0.2,2,.509,.501,$4500000,Traded\
108,Eric\'a0O'Flaherty*\\oflaher01,28,ATL,18.0,19,0,5,2.50,3.82,0.19,-0.28,106.3,3.56,2,0.2,1.47,0.0,0.4,4,.513,.502,$4320000,Waivers\
109,Ian\'a0Kennedy\\kenneia01,28,2TM,181.1,31,31,108,5.36,4.17,0.31,0.16,97.2,3.90,-29,-2.9,,-0.1,-1.5,-15,.406,.489,$4265000,Traded\
110,Rafael\'a0Betancourt\\betanra01,38,COL,28.2,32,0,15,4.71,4.29,-0.02,-0.32,115.5,4.61,0,0.0,1.59,-0.1,0.2,2,.499,.500,$4250000,Traded\
111,Mat\'a0Latos\\latosma01,25,CIN,210.2,32,32,82,3.50,4.18,0.15,0.16,101.3,4.25,18,2.2,,-0.2,3.8,34,.568,.513,$4250000,Traded\
112,Javier\'a0Lopez*\\lopezja02,35,SFG,39.1,69,0,10,2.29,4.26,0.02,-0.31,86.4,3.39,5,0.6,1.45,0.0,0.9,8,.508,.503,$4250000,Free Agency\
113,Koji\'a0Uehara\\ueharko01,38,BOS,74.1,73,0,10,1.21,4.34,0.10,-0.32,101.1,3.97,22,2.4,1.51,0.4,3.6,30,.533,.515,$4250000,Free Agency\
114,Andrew\'a0Bailey\\bailean01,29,BOS,28.2,30,0,12,3.77,4.64,0.11,-0.34,100.5,4.21,1,0.1,1.58,0.0,0.4,4,.503,.501,$4100000,Traded\
115,Matt\'a0Belisle\\belisma01,33,COL,73.0,72,0,37,4.56,4.26,-0.02,-0.31,116.5,4.62,1,0.1,1.39,-0.2,0.6,6,.501,.500,$4100000,Free Agency\
116,Jonathan\'a0Broxton\\broxtjo01,29,CIN,30.2,34,0,17,4.99,4.00,0.15,-0.30,101.6,3.62,-5,-0.5,1.42,-0.2,-0.4,-2,.485,.497,$4000000,Traded\
117,Tyler\'a0Clippard\\clippty01,28,WSN,71.0,72,0,19,2.41,3.90,0.01,-0.29,101.4,3.65,10,1.1,1.28,0.0,1.8,15,.516,.507,$4000000,Traded\
118,Doug\'a0Fister\\fistedo01,29,DET,208.2,33,32,91,3.92,4.26,-0.30,0.16,104.2,4.92,20,2.2,1.50,-0.1,4.1,43,.568,.514,$4000000,Traded\
119,Shaun\'a0Marcum\\marcush01,31,NYM,78.1,14,12,48,5.51,3.74,-0.04,0.09,97.7,3.78,-15,-1.5,2.21,-0.2,-1.0,-9,.392,.491,$4000000,Free Agency\
120,Mike\'a0Pelfrey\\pelfrmi01,29,MIN,152.2,29,29,92,5.42,4.29,-0.02,0.17,102.4,4.58,-17,-1.7,,-0.1,-0.3,0,.441,.489,$4000000,Free Agency\
121,Casey\'a0Janssen\\janssca01,31,TOR,52.2,56,0,17,2.91,4.41,0.01,-0.33,102.0,4.15,6,0.7,1.80,0.2,1.4,12,.513,.504,$3900000,Amateur Draft\
122,Stephen\'a0Strasburg\\strasst01,24,WSN,183.0,30,30,71,3.49,3.99,0.01,0.15,100.3,4.15,14,1.6,,-0.1,3.1,28,.555,.510,$3900000,Amateur Draft\
123,Tommy\'a0Hanson\\hansoto01,26,LAA,73.0,15,13,47,5.79,4.42,-0.32,0.13,90.9,4.43,-12,-1.2,.31,0.0,-0.5,-4,.418,.492,$3725000,Traded\
124,J.A.\'a0Happ*\\happja01,30,TOR,92.2,18,18,53,5.15,4.28,0.01,0.17,102.6,4.55,-8,-0.8,,-0.1,0.1,3,.456,.495,$3700000,Traded\
125,Wei-Yin\'a0Chen*\\chenwe02,27,BAL,137.0,23,23,62,4.07,4.38,0.11,0.17,103.0,4.56,5,0.6,,-0.1,1.8,20,.525,.504,$3572000,Amateur Free Agent\
126,Sean\'a0Burnett*\\burnese01,30,LAA,9.2,13,0,1,0.93,4.40,-0.30,-0.32,93.7,4.09,3,0.4,1.84,0.1,0.6,4,.527,.502,$3500000,Free Agency\
127,Octavio\'a0Dotel\\doteloc01,39,DET,4.2,6,0,7,13.50,4.73,-0.41,-0.35,100.4,4.81,-5,-0.5,1.76,-0.2,-0.6,-4,.423,.497,$3500000,Free Agency\
128,Sergio\'a0Romo\\romose01,30,SFG,60.1,65,0,20,2.98,4.02,0.02,-0.30,87.6,3.25,2,0.2,1.84,-0.1,0.7,7,.504,.501,$3500000,Amateur Draft\
129,Hyun-Jin\'a0Ryu*\\ryuhy01,26,LAD,192.0,30,30,67,3.14,4.17,0.29,0.16,94.3,3.81,15,1.8,,-0.2,3.3,30,.559,.511,$3333000,Purchased\
130,Roberto\'a0Hernandez\\carmofa01,32,TBR,151.0,32,24,87,5.19,4.28,0.04,0.14,96.0,4.20,-19,-1.9,1.04,-0.1,-0.6,-2,.440,.488,$3250000,Free Agency\
131,Luke\'a0Gregerson\\gregelu01,29,SDP,66.1,73,0,24,3.26,4.14,-0.01,-0.31,91.3,3.51,2,0.2,1.44,-0.1,0.7,7,.503,.501,$3200000,Traded\
132,Derek\'a0Holland*\\hollade01,26,TEX,213.0,33,33,90,3.80,4.51,0.26,0.17,101.1,4.48,13,1.4,,-0.2,3.3,36,.543,.509,$3200000,Amateur Draft\
133,Edward\'a0Mujica\\mujiced01,29,STL,64.2,65,0,20,2.78,3.88,-0.22,-0.29,98.4,3.75,7,0.8,1.67,0.1,1.5,12,.513,.505,$3200000,Traded\
134,Boone\'a0Logan*\\loganbo02,28,NYY,39.0,61,0,15,3.46,4.63,0.05,-0.34,100.5,4.27,3,0.3,1.24,0.0,0.7,7,.505,.502,$3150000,Traded\
135,Joe\'a0Smith\\smithjo05,29,CLE,63.0,70,0,17,2.43,4.19,-0.21,-0.31,96.4,3.94,10,1.0,1.50,0.1,1.8,17,.515,.506,$3150000,Traded\
