11,Robinson\'a0Cano*\\canoro01,34,SEA,150,648,8,-2,1,0,4,11,1.1,23,34,3.4,.507,.507,3.4,0.5,34,$24000000,Free Agency,*4\
12,Cole\'a0Hamels*\\hamelco01,33,TEX,1,3,-1,0,0,0,0,0,0.0,0,0,0.0,.459,.500,0.0,0.0,0,$23500000,Traded,1\
13,Chris\'a0Davis*\\davisch02,31,BAL,128,524,-6,-1,1,-6,-7,-19,-1.9,19,-1,-0.1,.485,.488,0.6,-1.3,5,$23000000,Free Agency,*3/5D\
14,Joe\'a0Mauer*\\mauerjo01,34,MIN,141,597,17,-2,-1,7,-8,12,1.3,21,34,3.4,.509,.508,2.7,-0.1,27,$23000000,Amateur Draft,*3D\
15,Hanley\'a0Ramirez\\ramirha01,33,BOS,133,553,-6,-3,-1,-1,-11,-22,-2.2,20,-2,-0.3,.483,.486,-0.1,-1.2,-1,$22750000,Free Agency,D3\
16,Yoenis\'a0Cespedes\\cespeyo01,31,NYM,81,321,11,1,0,2,-3,11,1.0,10,21,2.1,.514,.507,1.8,-0.1,19,$22500000,Free Agency,7/D\
17,Adrian\'a0Gonzalez*\\gonzaad01,35,LAD,71,252,-11,-2,0,-2,-3,-18,-1.9,8,-10,-1.2,.473,.488,-1.0,-0.5,-8,$22357000,Traded,3\
18,Max\'a0Scherzer\\scherma01,32,WSN,30,72,-8,0,0,0,11,3,0.3,0,3,0.3,.511,.502,0.3,0.0,3,$22143000,Free Agency,1\
19,Justin\'a0Upton\\uptonju01,29,2TM,152,635,28,2,1,8,-6,34,3.4,23,57,5.6,.522,.517,4.9,0.3,49,$22125000,Free Agency,*7\
20,Jose\'a0Reyes#\\reyesjo01,34,NYM,145,561,-5,0,2,-26,6,-23,-2.4,18,-4,-0.6,.485,.486,2.0,-2.1,22,$22000000,Free Agency,654/87\
21,Masahiro\'a0Tanaka\\tanakma01,28,NYY,1,3,-1,0,0,0,0,0,0.0,0,0,0.0,.460,.500,0.0,0.0,0,$22000000,Free Agency,1\
22,Joey\'a0Votto*\\vottojo01,33,CIN,162,707,59,-7,0,11,-9,55,5.4,22,77,7.5,.534,.534,6.4,0.2,66,$22000000,Amateur Draft,*3\
23,Johnny\'a0Cueto\\cuetojo01,31,SFG,25,52,-10,0,1,0,8,-1,-0.1,0,-1,-0.1,.497,.499,-0.1,0.0,-1,$21833333,Free Agency,1\
24,Matt\'a0Kemp\\kempma01,32,ATL,115,467,2,-3,-4,-17,-4,-27,-2.8,15,-12,-1.3,.477,.483,0.4,-2.2,5,$21750000,Traded,7/D\
25,Buster\'a0Posey\\poseybu01,30,SFG,140,568,20,1,-2,0,4,23,2.2,18,42,4.0,.517,.514,4.0,0.4,42,$21400000,Amateur Draft,23/D\
26,Jacoby\'a0Ellsbury*\\ellsbja01,33,NYY,112,409,0,2,2,-3,2,3,0.3,15,18,1.7,.503,.502,2.1,-0.1,21,$21142857,Free Agency,8/D\
27,Matt\'a0Cain\\cainma01,32,SFG,24,34,-5,0,0,0,5,1,0.0,0,1,0.0,.502,.500,0.0,0.0,1,$21000000,Amateur Draft,1\
28,James\'a0Shields\\shielja02,35,CHW,0,,0,0,0,0,,,,,,,,,,,,$21000000,Traded,1\
29,Jayson\'a0Werth\\werthja01,38,WSN,70,289,-6,-1,0,-5,-3,-15,-1.6,9,-6,-0.7,.478,.491,-0.2,-0.8,-1,$21000000,Free Agency,79/D\
30,Freddie\'a0Freeman*\\freemfr01,27,ATL,117,514,36,0,0,1,-6,31,3.0,16,47,4.5,.526,.519,4.4,-0.5,46,$20500000,Amateur Draft,35\
31,Rick\'a0Porcello\\porceri01,28,BOS,2,4,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.473,.500,-0.1,0.0,-1,$20125000,Traded,1\
32,Mike\'a0Trout\\troutmi01,25,LAA,114,507,53,3,0,-6,2,52,5.1,17,69,6.7,.544,.531,7.4,-0.4,75,$20083000,Amateur Draft,8/D\
33,Ryan\'a0Braun\\braunry02,33,MIL,104,425,6,2,1,-5,-4,-1,-0.1,14,13,1.2,.499,.500,1.7,-0.9,18,$20000000,Amateur Draft,7/D\
34,Shin-Soo\'a0Choo*\\choosh01,34,TEX,149,636,4,0,-1,-6,-9,-12,-1.1,23,11,1.1,.492,.493,1.7,-1.5,17,$20000000,Free Agency,9D\
35,Carlos\'a0Gonzalez*\\gonzaca01,31,COL,136,534,-10,0,1,-3,-5,-18,-1.9,17,0,-0.2,.487,.489,0.1,-0.9,3,$20000000,Traded,*9/D\
36,Russell\'a0Martin\\martiru01,34,TOR,91,365,-2,0,-2,0,6,2,0.3,13,15,1.5,.502,.501,1.5,0.6,15,$20000000,Free Agency,25\
37,Troy\'a0Tulowitzki\\tulowtr01,32,TOR,66,260,-9,-2,-1,0,3,-8,-0.8,9,1,0.1,.487,.495,0.1,0.4,1,$20000000,Traded,6\
38,Jeff\'a0Samardzija\\samarje01,32,SFG,33,67,-12,0,0,0,11,-2,-0.2,0,-2,-0.2,.494,.499,-0.2,0.0,-2,$19800000,Free Agency,1\
39,Adam\'a0Wainwright\\wainwad01,35,STL,24,50,-1,0,0,0,8,6,0.6,0,6,0.6,.526,.504,0.6,0.0,6,$19500000,Traded,1\
40,Homer\'a0Bailey\\baileho02,31,CIN,17,35,-3,0,0,0,6,2,0.2,0,2,0.2,.514,.501,0.2,0.0,2,$19000000,Amateur Draft,1\
41,Hunter\'a0Pence\\pencehu01,34,SFG,134,539,-9,1,2,-3,-5,-13,-1.4,18,4,0.3,.490,.492,0.6,-0.8,7,$18500000,Traded,*9/D\
42,Stephen\'a0Strasburg\\strasst01,28,WSN,26,60,-8,0,0,0,9,2,0.2,0,2,0.2,.508,.501,0.2,0.0,2,$18333334,Amateur Draft,1\
43,Jose\'a0Bautista\\bautijo02,36,TOR,157,686,-23,-1,-2,-8,-6,-40,-4.0,24,-16,-1.7,.474,.475,-0.9,-1.4,-8,$18000000,Free Agency,*9D/53\
44,Adrian\'a0Beltre\\beltrad01,38,TEX,94,389,18,0,0,6,-1,23,2.3,14,37,3.7,.524,.514,3.1,0.5,31,$18000000,Free Agency,5D\
45,Victor\'a0Martinez#\\martivi01,38,DET,107,435,-8,-2,-1,0,-10,-21,-2.1,16,-6,-0.6,.480,.487,-0.6,-0.9,-6,$18000000,Free Agency,D\
46,Jordan\'a0Zimmermann\\zimmejo02,31,DET,3,6,-1,0,0,0,1,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$18000000,Free Agency,1\
47,Pablo\'a0Sandoval#\\sandopa01,30,2TM,79,279,-13,-1,-2,-7,1,-22,-2.3,9,-13,-1.4,.472,.493,-0.7,-0.6,-6,$17600000,Free Agency,5/D4\
48,Andre\'a0Ethier*\\ethiean01,35,LAD,22,38,0,0,0,-1,0,-2,-0.2,1,-1,-0.1,.492,.499,0.0,-0.1,0,$17500000,Traded,/7\
49,Aroldis\'a0Chapman*\\chapmar01,29,NYY,7,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$17200000,Free Agency,1\
50,Jeremy\'a0Hellickson\\hellije01,30,2TM,20,39,-6,0,0,0,6,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$17200000,Traded,1\
51,Neil\'a0Walker#\\walkene01,31,2TM,111,448,7,-1,0,-6,2,2,0.1,15,17,1.5,.502,.501,2.2,-0.5,23,$17200000,Traded,43/5\
52,Josh\'a0Donaldson\\donaljo02,31,TOR,113,496,26,1,-1,3,2,32,3.2,17,49,4.8,.528,.519,4.6,0.5,46,$17000000,Traded,5/D6\
53,Brian\'a0McCann*\\mccanbr01,33,HOU,97,399,6,-2,0,-12,6,-2,-0.2,14,12,1.2,.498,.499,2.5,-0.6,24,$17000000,Traded,2/D\
54,Anibal\'a0Sanchez\\sanchan01,33,DET,2,2,-1,0,0,0,0,0,0.0,0,0,0.0,.487,.500,0.0,0.0,0,$16800000,Traded,1\
55,Dexter\'a0Fowler#\\fowlede01,31,STL,118,491,16,1,-1,-18,3,1,0.0,16,17,1.6,.501,.501,3.4,-1.6,35,$16500000,Free Agency,*8/D\
56,Ben\'a0Zobrist#\\zobribe01,36,CHC,128,496,-9,-2,1,1,-1,-10,-1.1,16,6,0.5,.492,.494,0.4,0.0,5,$16500000,Free Agency,479/36\
57,Adam\'a0Jones\\jonesad01,31,BAL,147,635,11,2,-2,-12,4,3,0.4,22,26,2.5,.502,.502,3.8,-0.8,38,$16333333,Traded,*8\
58,Carlos\'a0Beltran#\\beltrca01,40,HOU,129,509,-10,-2,0,-1,-10,-24,-2.4,18,-5,-0.6,.481,.485,-0.5,-1.1,-4,$16000000,Free Agency,D7/9\
59,Alex\'a0Gordon*\\gordoal01,33,KCR,148,541,-26,0,1,12,-5,-17,-1.7,19,2,0.1,.488,.489,-1.1,0.7,-10,$16000000,Free Agency,*78/9\
60,John\'a0Lackey\\lackejo01,38,CHC,31,61,-10,0,0,0,10,0,-0.1,0,0,-0.1,.499,.500,-0.1,0.0,0,$16000000,Free Agency,1\
61,Jake\'a0Arrieta\\arrieja01,31,CHC,29,64,-9,0,0,0,10,1,0.1,0,1,0.1,.503,.500,0.1,0.0,1,$15637500,Traded,1\
62,Wei-Yin\'a0Chen\\chenwe02,31,MIA,8,8,-2,0,0,0,1,0,0.0,0,0,0.0,.496,.500,0.0,0.0,0,$15500000,Free Agency,/1\
63,Elvis\'a0Andrus\\andruel01,28,TEX,158,689,7,5,0,3,8,23,2.4,24,47,4.7,.515,.514,4.4,1.2,44,$15000000,Traded,*6/D\
64,Melky\'a0Cabrera#\\cabreme01,32,2TM,156,666,1,-1,0,-18,-7,-24,-2.4,23,-1,-0.1,.484,.493,1.7,-2.4,17,$15000000,Free Agency,7/D\
65,Curtis\'a0Granderson*\\grandcu01,36,2TM,147,527,4,0,1,-4,-2,-1,-0.2,17,16,1.5,.499,.502,1.9,-0.6,20,$15000000,Traded,7/98\
66,Mike\'a0Leake\\leakemi01,29,2TM,26,55,-6,0,0,0,9,2,0.2,0,2,0.2,.507,.501,0.2,0.0,2,$15000000,Traded,/1\
67,Dustin\'a0Pedroia\\pedrodu01,33,BOS,105,463,3,-3,0,-2,2,-1,0.0,16,15,1.5,.499,.499,1.7,0.1,17,$15000000,Amateur Draft,4/D\
68,Edwin\'a0Encarnacion\\encared01,34,CLE,157,669,25,-3,-3,-2,-13,4,0.5,24,28,2.8,.503,.503,3.0,-1.5,30,$14666000,Free Agency,*D3\
69,Marco\'a0Estrada\\estrama01,33,TOR,2,4,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.473,.500,-0.1,0.0,-1,$14500000,Free Agency,1\
70,Brandon\'a0Phillips\\phillbr01,36,2TM,144,604,-4,1,-2,-8,4,-10,-1.1,20,10,0.9,.493,.497,1.7,-0.5,18,$14500000,Traded,45/D\
71,Giancarlo\'a0Stanton\\stantmi03,27,MIA,159,692,54,0,-1,10,-6,56,5.5,22,78,7.6,.535,.535,6.5,0.4,68,$14500000,Amateur Draft,*9/D\
72,Yuli\'a0Gurriel\\gourryu01,33,HOU,139,564,19,-1,0,-5,-7,6,0.6,20,26,2.6,.504,.504,3.1,-1.2,31,$14400000,Amateur Free Agent,*3/5D4\
73,Nelson\'a0Cruz\\cruzne02,36,SEA,155,645,34,-1,0,-1,-14,18,1.9,23,41,4.1,.512,.511,4.2,-1.5,42,$14250000,Free Agency,*D/9\
74,J.J.\'a0Hardy\\hardyjj01,34,BAL,73,268,-17,0,0,0,4,-14,-1.4,10,-5,-0.5,.480,.491,-0.5,0.4,-5,$14000000,Traded,6\
75,Hisashi\'a0Iwakuma\\iwakuhi01,36,SEA,0,,0,0,0,0,,,,,,,,,,,,$14000000,Free Agency,/1\
76,Andrew\'a0McCutchen\\mccutan01,30,PIT,156,650,16,-3,2,-13,3,5,0.4,21,26,2.5,.503,.503,3.8,-1.1,39,$14000000,Amateur Draft,*89/D\
77,Yadier\'a0Molina\\molinya01,34,STL,136,543,-4,-2,-1,3,8,4,0.3,18,22,2.0,.503,.503,1.7,1.1,19,$14000000,Amateur Draft,*2/3\
78,Miguel\'a0Montero*\\montemi01,33,2TM,76,213,-7,0,0,-8,3,-12,-1.3,7,-5,-0.6,.483,.497,0.2,-0.5,3,$14000000,Traded,2/31\
79,Ryan\'a0Zimmerman\\zimmery01,32,WSN,144,576,26,0,-1,-8,-7,10,0.9,19,29,2.7,.507,.506,3.5,-1.6,37,$14000000,Amateur Draft,*3/D\
80,Francisco\'a0Liriano*\\liriafr01,33,2TM,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$13666667,Traded,1\
81,Bryce\'a0Harper*\\harpebr03,24,WSN,111,492,34,1,-2,4,-4,33,3.2,15,48,4.7,.530,.520,4.3,0.0,44,$13625000,Amateur Draft,*9\
82,Clay\'a0Buchholz*\\buchhcl01,32,PHI,2,2,-1,0,0,0,0,0,0.0,0,0,0.0,.487,.500,0.0,0.0,0,$13500000,Traded,/1\
83,Ubaldo\'a0Jimenez\\jimenub01,33,BAL,3,5,-1,0,0,0,1,0,0.0,0,0,0.0,.505,.500,0.0,0.0,0,$13500000,Free Agency,1\
84,Ian\'a0Kennedy\\kenneia01,32,KCR,2,4,0,0,0,0,1,1,0.1,0,1,0.1,.539,.500,0.1,0.0,1,$13500000,Free Agency,1\
85,Ervin\'a0Santana\\santaer01,34,MIN,3,10,1,0,0,0,2,2,0.2,0,2,0.2,.568,.501,0.2,0.0,2,$13500000,Free Agency,1\
86,Craig\'a0Kimbrel\\kimbrcr01,29,BOS,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$13250000,Traded,1\
87,Phil\'a0Hughes\\hugheph01,31,MIN,0,,0,0,0,0,,,,,,,,,,,,$13200000,Free Agency,1\
88,Jay\'a0Bruce*\\bruceja01,30,2TM,146,617,13,-2,-1,6,-6,10,0.9,20,30,2.9,.507,.505,2.2,0.0,24,$13000000,Traded,9/3D\
89,J.A.\'a0Happ*\\happja01,34,TOR,1,2,-1,0,0,0,0,0,0.0,0,0,0.0,.472,.500,0.0,0.0,0,$13000000,Free Agency,1\
90,Chase\'a0Headley#\\headlch01,33,NYY,147,586,6,2,-1,-7,-2,-3,-0.2,21,18,1.8,.498,.498,2.6,-0.9,25,$13000000,Traded,53D/4\
91,Matt\'a0Holliday\\hollima01,37,NYY,105,427,-2,-2,-2,-1,-9,-15,-1.5,15,0,0.0,.485,.490,0.1,-1.0,1,$13000000,Free Agency,D/3\
92,Evan\'a0Longoria\\longoev01,31,TBR,156,677,-3,1,1,11,2,12,1.3,24,36,3.6,.508,.508,2.5,1.3,25,$13000000,Amateur Draft,*5D\
93,Josh\'a0Reddick*\\reddijo01,30,HOU,134,540,25,1,1,4,-6,25,2.5,19,44,4.4,.518,.515,4.0,-0.2,40,$13000000,Free Agency,*978/D3\
94,Justin\'a0Turner\\turneju01,32,LAD,130,543,34,1,-1,6,2,42,4.0,18,59,5.7,.532,.525,5.1,0.8,53,$13000000,Free Agency,*5/D\
95,Rich\'a0Hill*\\hillri01,37,LAD,23,49,-9,-1,0,0,8,-2,-0.2,0,-2,-0.2,.494,.499,-0.2,0.0,-2,$12666667,Traded,1\
96,Bartolo\'a0Colon\\colonba01,44,2TM,12,20,-6,0,0,0,3,-3,-0.3,0,-3,-0.3,.477,.499,-0.3,0.0,-3,$12500000,Free Agency,1\
97,Brett\'a0Gardner*\\gardnbr01,33,NYY,151,682,8,1,1,20,-5,25,2.7,23,48,4.9,.517,.516,2.8,1.6,28,$12500000,Amateur Draft,*78/D\
98,Matt\'a0Garza\\garzama01,33,MIL,23,37,-8,0,0,0,6,-1,-0.1,0,-1,-0.1,.494,.499,-0.1,0.0,-1,$12500000,Free Agency,1\
99,Eric\'a0Hosmer*\\hosmeer01,27,KCR,162,671,31,1,1,-7,-9,17,1.7,24,41,4.0,.510,.510,4.8,-1.6,48,$12250000,Amateur Draft,*3/D\
100,Todd\'a0Frazier\\frazito01,31,2TM,147,576,5,-1,0,8,1,13,1.4,21,34,3.4,.509,.504,2.6,1.0,25,$12000000,Traded,5D/3\
101,Jaime\'a0Garcia*\\garcija02,30,3TM,16,37,-4,0,0,0,6,2,0.2,0,2,0.2,.514,.501,0.2,0.0,2,$12000000,Traded,1\
102,Gio\'a0Gonzalez\\gonzagi01,31,WSN,30,75,-14,0,0,0,12,-2,-0.2,0,-2,-0.2,.493,.499,-0.2,0.0,-2,$12000000,Traded,1\
103,Daniel\'a0Murphy*\\murphda08,32,WSN,144,593,24,-2,-1,-15,4,11,1.0,19,30,2.8,.507,.507,4.3,-1.2,45,$12000000,Free Agency,*4\
104,Ricky\'a0Nolasco\\nolasri01,34,LAA,3,7,-1,0,0,0,1,0,0.0,0,0,0.0,.511,.500,0.0,0.0,0,$12000000,Traded,1\
105,David\'a0Robertson\\roberda08,32,2TM,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$12000000,Free Agency,1\
106,Chris\'a0Sale*\\salech01,28,BOS,1,3,0,0,0,0,0,1,0.1,0,1,0.1,.576,.500,0.1,0.0,1,$12000000,Traded,1\
107,Carlos\'a0Santana#\\santaca01,31,CLE,154,667,10,0,1,8,-9,10,1.1,23,34,3.4,.507,.506,2.6,0.0,26,$12000000,Traded,*3/D9\
108,Nolan\'a0Arenado\\arenano01,26,COL,159,680,28,3,-2,20,3,52,5.1,22,74,7.2,.533,.532,5.1,2.3,53,$11750000,Amateur Draft,*5\
109,J.D.\'a0Martinez\\martijd02,29,2TM,119,489,40,-1,-4,-5,-5,25,2.5,17,42,4.1,.521,.508,4.6,-1.0,47,$11750000,Traded,9/D\
110,Madison\'a0Bumgarner\\bumgama01,27,SFG,15,36,0,-1,0,0,6,5,0.5,0,5,0.5,.533,.503,0.5,0.0,5,$11500000,Amateur Draft,1\
111,Carlos\'a0Gomez\\gomezca01,31,TEX,105,426,2,1,0,-3,2,3,0.3,15,18,1.8,.503,.502,2.1,0.0,21,$11500000,Free Agency,8/D\
112,Manny\'a0Machado\\machama01,24,BAL,156,690,5,-1,-2,6,3,11,1.2,24,35,3.5,.507,.507,2.9,1.0,29,$11500000,Amateur Draft,*5\
113,Brandon\'a0McCarthy\\mccarbr01,33,LAD,18,28,-4,0,0,0,4,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$11500000,Free Agency,1\
114,Martin\'a0Prado\\pradoma01,33,MIA,37,147,-6,0,0,3,1,-3,-0.3,5,2,0.1,.492,.498,-0.2,0.4,-1,$11500000,Traded,5/D\
115,Mark\'a0Trumbo\\trumbma01,31,BAL,146,603,-11,2,-1,-5,-12,-27,-2.6,22,-5,-0.6,.482,.483,0.0,-1.6,0,$11500000,Free Agency,*D9/35\
116,Zach\'a0Britton*\\brittza01,29,BAL,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$11400000,Amateur Draft,1\
117,Lorenzo\'a0Cain\\cainlo01,31,KCR,155,645,16,8,-2,5,3,30,3.1,23,53,5.3,.519,.518,4.8,0.9,48,$11000000,Traded,*8/D\
118,Yu\'a0Darvish\\darviyu01,30,2TM,9,20,-4,0,0,0,3,-1,-0.1,0,-1,-0.1,.487,.499,-0.1,0.0,-1,$11000000,Traded,/1\
119,Yovani\'a0Gallardo\\gallayo01,31,SEA,1,2,0,0,0,0,0,1,0.1,0,1,0.1,.550,.500,0.1,0.0,1,$11000000,Traded,1\
120,Ian\'a0Kinsler\\kinslia01,35,DET,139,613,-11,2,0,6,3,0,0.1,21,22,2.1,.500,.500,1.6,1.0,16,$11000000,Traded,*4/D\
121,Nick\'a0Markakis*\\markani01,33,ATL,160,670,-1,-1,0,-4,-6,-13,-1.4,22,9,0.7,.492,.492,1.1,-1.1,13,$11000000,Free Agency,*9/D\
122,Kyle\'a0Seager*\\seageky01,29,SEA,154,650,0,0,1,-2,3,2,0.3,23,25,2.5,.501,.501,2.7,0.2,27,$11000000,Amateur Draft,*5\
123,Denard\'a0Span*\\spande01,33,SFG,129,542,0,-2,-1,-27,3,-27,-2.8,18,-10,-1.1,.479,.483,1.6,-2.4,17,$11000000,Free Agency,*8\
124,Jose\'a0Abreu\\abreujo02,30,CHW,156,675,34,1,-2,0,-9,24,2.4,24,47,4.7,.515,.514,4.7,-0.9,47,$10825000,Amateur Free Agent,*3D\
125,Kenley\'a0Jansen#\\janseke01,29,LAD,59,4,1,0,0,0,1,1,0.1,0,1,0.1,.502,.501,0.1,0.0,1,$10800000,Free Agency,1\
126,Matt\'a0Wieters#\\wietema01,31,WSN,123,465,-24,-3,-1,1,8,-19,-2.1,15,-4,-0.6,.484,.488,-0.7,0.8,-5,$10500000,Free Agency,*2\
127,Chris\'a0Tillman\\tillmch01,29,BAL,0,,0,0,0,0,,,,,,,,,,,,$10050000,Traded,1\
128,Matt\'a0Carpenter*\\carpema01,31,STL,145,622,17,-2,1,2,-6,11,1.0,20,31,2.9,.508,.507,2.7,-0.5,29,$10000000,Amateur Draft,*354/D\
129,Andrew\'a0Cashner\\cashnan01,30,TEX,2,7,0,0,0,0,1,1,0.1,0,1,0.1,.537,.500,0.1,0.0,1,$10000000,Free Agency,1\
130,Wade\'a0Davis\\daviswa01,31,CHC,56,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$10000000,Traded,1\
131,Howie\'a0Kendrick\\kendrho01,33,2TM,91,334,9,0,0,-3,-2,4,0.3,11,15,1.4,.504,.501,1.7,-0.6,18,$10000000,Traded,74/3D\
132,Kendrys\'a0Morales#\\moralke01,34,TOR,150,608,-4,-4,-3,1,-13,-23,-2.3,22,-1,-0.2,.484,.486,-0.2,-1.1,-2,$10000000,Free Agency,*D3\
133,Jhonny\'a0Peralta\\peraljh01,35,STL,21,58,-5,0,0,1,0,-4,-0.5,2,-2,-0.3,.479,.497,-0.4,0.1,-3,$10000000,Free Agency,5\
134,Starlin\'a0Castro\\castrst01,27,NYY,112,473,5,2,0,-6,3,3,0.4,17,20,2.0,.503,.502,2.6,-0.3,26,$9857143,Traded,*4/D\
135,Yasmany\'a0Tomas\\tomasya01,26,ARI,47,180,-2,-1,0,-6,-1,-10,-1.0,6,-4,-0.5,.479,.494,0.2,-0.8,2,$9500000,Amateur Free Agent,7\
136,Jason\'a0Kipnis*\\kipnija01,30,CLE,90,373,-9,1,2,-5,2,-10,-0.9,13,4,0.4,.489,.494,0.9,-0.3,9,$9166667,Amateur Draft,48/D\
137,Dallas\'a0Keuchel*\\keuchda01,29,HOU,1,3,-1,0,0,0,0,0,0.0,0,0,0.0,.465,.500,0.0,0.0,0,$9150000,Amateur Draft,1\
138,Francisco\'a0Cervelli\\cervefr01,31,PIT,81,304,-2,-2,0,-3,5,-2,-0.3,10,8,0.7,.497,.499,1.0,0.2,11,$9000000,Traded,2\
139,Cameron\'a0Maybin\\maybica01,30,2TM,114,450,-5,5,0,2,-1,1,0.2,16,17,1.7,.501,.502,1.5,0.1,15,$9000000,Waivers,8/79D\
140,Mark\'a0Melancon\\melanma01,32,SFG,31,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$9000000,Free Agency,1\
141,Andrew\'a0Miller*\\millean01,32,CLE,5,1,0,0,0,0,0,0,0.0,0,0,0.0,.497,.500,0.0,0.0,0,$9000000,Traded,1\
142,Huston\'a0Street\\streehu01,33,LAA,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$9000000,Traded,/1\
143,Edinson\'a0Volquez\\volqued01,33,MIA,15,30,-3,0,0,0,5,2,0.2,0,2,0.2,.512,.501,0.2,0.0,2,$9000000,Free Agency,1\
144,Wade\'a0Miley*\\mileywa01,30,BAL,3,4,0,0,0,0,1,0,0.0,0,0,0.0,.503,.500,0.0,0.0,0,$8917000,Traded,1\
145,Paul\'a0Goldschmidt\\goldspa01,29,ARI,155,665,33,4,-1,10,-8,39,3.8,21,60,5.8,.525,.524,4.8,0.1,50,$8875000,Amateur Draft,*3/D\
146,Mike\'a0Moustakas*\\moustmi01,28,KCR,148,598,8,-2,-2,-8,1,-4,-0.3,21,18,1.8,.498,.498,2.6,-0.7,26,$8700000,Amateur Draft,*5D\
147,Jason\'a0Castro*\\castrja01,30,MIN,110,407,-3,-1,0,7,7,11,1.1,15,25,2.5,.510,.507,1.8,1.4,18,$8500000,Free Agency,2\
148,Michael\'a0Brantley*\\brantmi02,30,CLE,90,375,4,3,0,4,-3,8,0.8,13,21,2.1,.509,.505,1.7,0.1,17,$8375000,Traded,7/D\
149,Asdrubal\'a0Cabrera#\\cabreas01,31,NYM,135,540,9,-4,-2,-13,4,-6,-0.6,18,12,1.1,.496,.497,2.4,-0.9,25,$8250000,Free Agency,654/D\
150,Yasiel\'a0Puig\\puigya01,26,LAD,152,570,12,-3,-2,18,-5,20,1.9,19,38,3.7,.513,.512,1.9,1.3,20,$8214000,Amateur Free Agent,*9\
151,Brandon\'a0Crawford*\\crawfbr01,30,SFG,144,570,-10,-1,0,9,7,4,0.4,19,23,2.1,.503,.503,1.2,1.6,14,$8200000,Amateur Draft,*6\
