{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
88,Chris\'a0Beck\\beckch02,24,CHW,AL,1,1,0,6.0,2,0,2,0,0,1.000,,,0,0,3.00,2.00,P\
89,Gordon\'a0Beckham\\beckhgo01,28,CHW,AL,92,50,44,532.0,193,55,134,4,23,.979,0,1,5,11,3.20,2.05,3B-2B-SS\
90,Tim\'a0Beckham\\beckhti01,25,TBR,AL,67,44,32,423.2,176,56,113,7,23,.960,-7,-20,-5,-14,3.59,2.52,SS-2B-3B\
91,Cam\'a0Bedrosian\\bedroca01,23,LAA,AL,34,0,0,33.1,6,2,4,0,0,1.000,,,-1,-5,1.62,0.18,P\
92,Dallas\'a0Beeler\\beeleda01,26,CHC,NL,3,3,0,8.1,3,1,2,0,0,1.000,,,0,0,3.24,1.00,P\
93,Joe\'a0Beimel\\beimejo01,38,SEA,AL,53,0,0,47.1,15,1,14,0,2,1.000,,,3,13,2.85,0.28,P\
94,Ronald\'a0Belisario\\belisro01,32,TBR,AL,6,0,0,8.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
95,Matt\'a0Belisle\\belisma01,35,STL,NL,34,0,0,33.2,8,1,7,0,0,1.000,,,0,0,2.14,0.24,P\
96,Jeff\'a0Beliveau\\belivje01,28,TBR,AL,5,0,0,2.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
97,Andrew\'a0Bellatti\\bellaan01,23,TBR,AL,17,0,0,23.1,3,0,2,1,1,.667,,,-1,-8,0.77,0.12,P\
98,Brandon\'a0Belt\\beltbr01,27,SFG,NL,134,130,122,1146.1,1152,1076,71,5,91,.996,12,13,6,6,9.01,8.56,1B-OF\
99,Carlos\'a0Beltran\\beltrca01,38,NYY,AL,123,120,61,968.1,174,166,5,3,3,.983,-6,-7,-14,-17,1.59,1.39,OF\
100,Adrian\'a0Beltre\\beltrad01,36,TEX,AL,142,142,130,1237.2,389,105,267,17,28,.956,10,10,18,17,2.71,2.62,3B\
101,Joaquin\'a0Benoit\\benoijo01,37,SDP,NL,67,0,0,65.1,11,3,8,0,0,1.000,,,2,6,1.52,0.16,P\
102,Christian\'a0Bergman\\bergmch01,27,COL,NL,30,4,0,68.1,15,5,10,0,2,1.000,,,2,6,1.98,0.50,P\
103,Doug\'a0Bernier\\bernido01,35,MIN,AL,4,1,1,13.0,4,0,4,0,1,1.000,0,-9,0,0,2.77,1.00,3B-2B\
104,Quintin\'a0Berry\\berryqu01,30,CHC,NL,5,0,0,9.0,0,0,0,0,0,,-2,-240,0,0,0.00,0.00,OF\
105,Dellin\'a0Betances\\betande01,27,NYY,AL,74,0,0,84.0,13,5,8,0,0,1.000,,,-1,-2,1.39,0.18,P\
106,Rafael\'a0Betancourt\\betanra01,40,COL,NL,45,0,0,39.1,3,2,1,0,0,1.000,,,-1,-5,0.69,0.07,P\
107,Christian\'a0Bethancourt\\bethach01,23,ATL,NL,42,41,38,357.0,331,305,22,4,4,.988,3,10,-1,-3,8.24,7.79,C\
108,Chad\'a0Bettis\\bettich01,26,COL,NL,20,20,0,115.0,23,12,11,0,0,1.000,,,1,2,1.80,1.15,P\
109,Mookie\'a0Betts\\bettsmo01,22,BOS,AL,144,141,137,1254.0,373,358,10,5,2,.987,-11,-10,10,9,2.64,2.56,OF\
110,Jeff\'a0Bianchi\\biancje01,28,BOS,AL,3,0,0,7.0,4,1,3,0,1,1.000,0,0,0,0,5.14,1.33,3B-SS\
111,Chad\'a0Billingsley\\billich01,30,PHI,NL,7,7,0,37.0,9,2,6,1,1,.889,,,-2,-10,1.95,1.14,P\
112,Greg\'a0Bird\\birdgr01,22,NYY,AL,46,42,38,379.2,401,376,24,1,33,.998,-2,-6,-3,-9,9.48,8.70,1B\
113,Charlie\'a0Blackmon\\blackch02,28,COL,NL,155,146,128,1303.2,339,327,9,3,2,.991,-4,-4,-7,-7,2.32,2.17,OF\
114,Carson\'a0Blair\\blairca01,25,OAK,AL,11,9,8,83.2,62,57,1,4,0,.935,-2,-29,-6,-86,6.24,5.27,C\
115,Andres\'a0Blanco\\blancan01,31,PHI,NL,69,48,43,465.0,198,66,126,6,21,.970,-13,-34,-6,-15,3.72,2.78,3B-2B-SS-1B\
116,Gregor\'a0Blanco\\blancgr01,31,SFG,NL,93,78,63,732.2,187,183,1,3,0,.984,5,7,-6,-10,2.26,1.98,OF\
117,Kyle\'a0Blanks\\blankky01,28,TEX,AL,16,16,14,139.0,116,110,6,0,10,1.000,0,2,-1,-9,7.51,7.25,1B-OF\
118,Joe\'a0Blanton\\blantjo01,34,TOT,ZZ,36,4,0,76.0,16,7,8,1,0,.938,,,,,1.78,0.42,P\
119,Michael\'a0Blazek\\blazemi01,26,MIL,NL,45,0,0,55.2,15,5,9,1,0,.933,,,2,8,2.26,0.31,P\
120,Jerry\'a0Blevins\\blevije01,31,NYM,NL,7,0,0,5.0,1,0,1,0,0,1.000,,,0,0,1.80,0.14,P\
121,Willie\'a0Bloomquist\\bloomwi01,37,SEA,AL,30,16,5,155.1,68,41,27,0,7,1.000,-1,-10,1,7,3.94,2.27,SS-OF-2B-1B-3B\
122,Brett\'a0Bochy\\bochybr02,27,SFG,NL,4,0,0,3.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
123,Brennan\'a0Boesch\\boescbr01,30,CIN,NL,23,15,12,144.1,36,36,0,0,0,1.000,-4,-32,-3,-27,2.24,1.57,OF\
124,Xander\'a0Bogaerts\\bogaexa01,22,BOS,AL,156,154,144,1360.1,676,236,429,11,95,.984,-12,-10,0,0,4.40,4.26,SS\
125,Brian\'a0Bogusevic\\bogusbr01,31,PHI,NL,16,14,11,128.2,35,30,2,3,1,.914,1,13,0,0,2.24,2.00,OF\
126,Mike\'a0Bolsinger\\bolsimi01,27,LAD,NL,21,21,0,109.1,18,8,7,3,1,.833,,,-4,-7,1.23,0.71,P\
127,Emilio\'a0Bonifacio\\bonifem01,30,CHW,AL,23,12,10,120.1,70,30,37,3,11,.957,-1,-10,1,10,5.01,2.91,2B-OF-3B\
128,Justin\'a0Bour\\bourju01,27,MIA,NL,111,101,90,899.2,889,836,47,6,106,.993,-7,-9,-7,-9,8.83,7.95,1B\
129,Jason\'a0Bourgeois\\bourgja01,33,CIN,NL,48,40,30,370.0,89,85,2,2,0,.978,-4,-14,-7,-24,2.12,1.81,OF\
130,Peter\'a0Bourjos\\bourjpe01,28,STL,NL,93,41,37,476.2,127,125,1,1,1,.992,-11,-26,-4,-11,2.38,1.35,OF\
131,Michael\'a0Bourn\\bournmi01,32,TOT,ZZ,131,115,102,1043.2,281,273,7,1,3,.996,1,1,,,2.41,2.14,OF\
132,Brad\'a0Boxberger\\boxbebr01,27,TBR,AL,69,0,0,63.0,9,1,6,2,0,.778,,,-2,-6,1.00,0.10,P\
133,Matt\'a0Boyd\\boydma01,24,TOT,AL,13,12,0,57.1,9,1,7,1,0,.889,,,,,1.26,0.62,P\
134,Blaine\'a0Boyer\\boyerbl01,33,MIN,AL,68,0,0,65.0,22,7,13,2,1,.909,,,-1,-3,2.77,0.29,P\
135,Brad\'a0Brach\\brachbr01,29,BAL,AL,62,0,0,79.1,10,3,6,1,1,.900,,,-2,-5,1.02,0.15,P\
136,Silvino\'a0Bracho\\brachsi01,22,ARI,NL,13,0,0,12.1,1,1,0,0,0,1.000,,,0,0,0.73,0.08,P\
137,Archie\'a0Bradley\\bradlar01,22,ARI,NL,8,8,0,35.2,6,4,2,0,0,1.000,,,-1,-5,1.51,0.75,P\
138,Jackie\'a0Bradley\\bradlja02,25,BOS,AL,73,66,63,608.1,164,159,4,1,2,.994,-3,-5,8,15,2.41,2.23,OF\
139,Michael\'a0Brantley\\brantmi02,28,CLE,AL,118,118,95,1034.2,222,212,8,2,1,.991,-6,-7,-2,-3,1.91,1.86,OF\
140,Rob\'a0Brantly\\brantro01,25,CHW,AL,14,9,8,87.0,85,82,3,0,1,1.000,1,14,-2,-28,8.79,6.07,C\
141,Ryan\'a0Braun\\braunry02,31,MIL,NL,130,128,118,1121.0,212,205,5,2,1,.991,-1,-1,-1,-1,1.69,1.62,OF\
142,Craig\'a0Breslow\\breslcr01,34,BOS,AL,45,2,0,65.0,9,3,5,1,1,.889,,,-1,-3,1.11,0.18,P\
143,Ryan\'a0Brett\\brettry01,23,TBR,AL,3,1,0,8.0,7,3,3,1,1,.857,0,30,0,0,6.75,2.00,2B\
144,Jake\'a0Brigham\\brighja01,27,ATL,NL,12,1,0,16.2,0,0,0,0,0,,,,-1,-11,0.00,0.00,P\
145,Reid\'a0Brignac\\brignre01,29,MIA,NL,2,1,1,10.0,1,1,0,0,0,1.000,0,0,0,0,0.90,0.50,3B\
146,Socrates\'a0Brito\\britoso01,22,ARI,NL,7,5,4,52.0,17,15,2,0,1,1.000,4,81,4,90,2.94,2.43,OF\
147,Zach\'a0Britton\\brittza01,27,BAL,AL,64,0,0,65.2,26,5,21,0,0,1.000,,,1,3,3.56,0.41,P\
148,Mike\'a0Broadway\\broadmi01,28,SFG,NL,21,0,0,17.1,3,1,2,0,0,1.000,,,1,13,1.56,0.14,P\
149,Aaron\'a0Brooks\\brookaa01,25,TOT,AL,13,9,0,55.1,7,5,2,0,1,1.000,,,,,1.14,0.54,P\
150,Rex\'a0Brothers\\brothre01,27,COL,NL,17,0,0,10.1,2,0,2,0,1,1.000,,,1,21,1.74,0.12,P\
151,Brooks\'a0Brown\\brownbr02,30,COL,NL,36,0,0,33.0,5,1,4,0,0,1.000,,,-1,-5,1.36,0.14,P\
152,Domonic\'a0Brown\\browndo01,27,PHI,NL,50,47,38,403.1,104,99,4,1,1,.990,7,21,1,3,2.30,2.06,OF\
153,Trevor\'a0Brown\\browntr01,23,SFG,NL,13,12,9,108.0,85,77,7,1,0,.988,0,0,-3,-33,7.00,6.46,C\
154,Jonathan\'a0Broxton\\broxtjo01,31,TOT,NL,66,0,0,60.1,19,5,13,1,0,.947,,,,,2.69,0.27,P\
155,Keon\'a0Broxton\\broxtke01,25,PIT,NL,2,0,0,2.1,0,0,0,0,0,,0,-103,0,0,0.00,0.00,OF\
156,Jay\'a0Bruce\\bruceja01,28,CIN,NL,150,150,139,1319.2,314,300,11,3,0,.990,2,2,5,5,2.12,2.07,OF\
157,Kris\'a0Bryant\\bryankr01,23,CHC,NL,164,147,128,1313.1,371,103,251,17,21,.954,1,1,4,4,2.43,2.16,3B-OF-1B\
158,David\'a0Buchanan\\buchada01,26,PHI,NL,15,15,0,74.2,8,2,5,1,2,.875,,,-4,-10,0.84,0.47,P\
159,Jake\'a0Buchanan\\buchaja01,25,HOU,AL,5,0,0,9.0,1,0,1,0,0,1.000,,,0,0,1.00,0.20,P\
160,Clay\'a0Buchholz\\buchhcl01,30,BOS,AL,18,18,1,113.1,17,9,6,2,0,.882,,,-3,-5,1.19,0.83,P\
161,Mark\'a0Buehrle\\buehrma01,36,TOR,AL,32,32,4,198.2,43,11,29,3,4,.930,,,5,5,1.81,1.25,P\
162,Madison\'a0Bumgarner\\bumgama01,25,SFG,NL,32,32,4,218.1,25,5,19,1,1,.960,,,0,0,0.99,0.75,P\
163,Danny\'a0Burawa\\burawda01,26,TOT,ZZ,13,0,0,13.0,1,0,1,0,0,1.000,,,,,0.69,0.08,P\
164,Enrique\'a0Burgos\\burgoen02,24,ARI,NL,30,0,0,27.0,2,0,2,0,0,1.000,,,0,0,0.67,0.07,P\
165,A.J.\'a0Burnett\\burnea.01,38,PIT,NL,26,26,0,164.0,34,11,20,3,1,.912,,,-6,-7,1.70,1.19,P\
166,Billy\'a0Burns\\burnsbi02,25,OAK,AL,125,118,117,1066.0,285,280,2,3,2,.989,-14,-16,4,4,2.38,2.26,OF\
167,Emmanuel\'a0Burriss\\burriem01,30,WSN,NL,1,0,0,1.0,1,0,1,0,0,1.000,0,240,0,0,9.00,1.00,2B\
168,Drew\'a0Butera\\buterdr01,31,TOT,AL,57,31,27,306.2,254,229,21,4,1,.984,2,7,,,7.34,4.39,C-1B\
169,Billy\'a0Butler\\butlebi03,29,OAK,AL,7,7,5,57.0,56,49,7,0,4,1.000,1,19,-2,-40,8.84,8.00,1B\
170,Eddie\'a0Butler\\butleed01,24,COL,NL,16,16,1,79.1,29,10,15,4,2,.862,,,1,3,2.84,1.56,P\
171,Joey\'a0Butler\\butlejo04,29,TBR,AL,34,24,14,216.1,57,55,1,1,0,.982,1,4,2,11,2.33,1.65,OF\
172,Byron\'a0Buxton\\buxtoby01,21,MIN,AL,44,35,33,327.0,117,115,2,0,0,1.000,4,16,4,14,3.22,2.66,OF\
173,Marlon\'a0Byrd\\byrdma01,37,TOT,NL,129,126,113,1124.1,245,241,4,0,0,1.000,3,4,,,1.96,1.90,OF\
174,Cesar\'a0Cabral\\cabrace01,26,BAL,AL,2,0,0,1.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
175,Asdrubal\'a0Cabrera\\cabreas01,29,TBR,AL,136,131,121,1141.0,443,150,284,9,51,.980,-14,-15,-7,-7,3.42,3.19,SS\
176,Everth\'a0Cabrera\\cabreev01,28,BAL,AL,29,28,25,240.1,96,26,67,3,9,.969,0,1,-3,-15,3.48,3.21,SS-2B\
177,Melky\'a0Cabrera\\cabreme01,30,CHW,AL,150,150,138,1324.2,233,220,8,5,0,.979,-4,-4,-2,-2,1.55,1.52,OF\
178,Miguel\'a0Cabrera\\cabremi01,32,DET,AL,107,107,92,932.1,983,903,76,4,96,.996,1,2,4,5,9.45,9.15,1B\
