{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
101,Christian\'a0Bethancourt\\bethach01,22,ATL,NL,31,29,29,260.1,234,216,15,3,1,.987,1,5,-1,-4,7.99,7.45,C\
102,Chad\'a0Bettis\\bettich01,25,COL,NL,21,0,0,24.2,11,0,10,1,0,.909,,,1,9,3.65,0.48,P\
103,Mookie\'a0Betts\\bettsmo01,21,BOS,AL,51,50,47,448.2,154,109,41,4,9,.974,-5,-12,2,5,3.01,2.94,OF-2B\
104,Jeff\'a0Bianchi\\biancje01,27,MIL,NL,23,15,13,161.1,74,23,48,3,7,.959,0,-3,1,8,3.96,3.09,SS-3B-2B\
105,Bruce\'a0Billings\\billibr02,28,NYY,AL,1,0,0,4.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
106,Vic\'a0Black\\blackvi01,26,NYM,NL,41,0,0,34.2,6,2,3,1,1,.833,,,-1,-5,1.30,0.12,P\
107,Charlie\'a0Blackmon\\blackch02,27,COL,NL,142,135,112,1201.1,330,317,6,7,2,.979,7,7,1,1,2.42,2.27,OF\
108,Andres\'a0Blanco\\blancan01,30,PHI,NL,21,11,8,105.2,43,6,36,1,5,.977,-1,-9,1,11,3.58,2.00,3B-SS-2B\
109,Gregor\'a0Blanco\\blancgr01,30,SFG,NL,127,92,78,890.2,226,219,6,1,0,.996,8,11,-3,-4,2.27,1.77,OF\
110,Kyle\'a0Blanks\\blankky01,27,TOT,ZZ,22,14,9,132.2,130,117,12,1,15,.992,1,9,,,8.75,5.86,1B-OF\
111,Jerry\'a0Blevins\\blevije01,30,WSN,NL,64,0,0,57.1,7,1,6,0,0,1.000,,,1,4,1.10,0.11,P\
112,Willie\'a0Bloomquist\\bloomwi01,36,SEA,AL,41,31,23,292.1,128,77,51,0,13,1.000,-2,-9,-3,-12,3.94,3.12,SS-2B-1B-3B-OF\
113,Brett\'a0Bochy\\bochybr02,26,SFG,NL,3,0,0,3.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
114,Brennan\'a0Boesch\\boescbr01,29,LAA,AL,12,6,2,62.0,15,14,0,1,0,.933,0,-4,-1,-19,2.03,1.17,OF\
115,Xander\'a0Bogaerts\\bogaexa01,21,BOS,AL,143,142,138,1265.1,515,175,320,20,56,.961,-12,-11,-16,-15,3.52,3.46,SS-3B\
116,Mike\'a0Bolsinger\\bolsimi01,26,ARI,NL,10,9,0,52.1,16,5,11,0,0,1.000,,,2,8,2.75,1.60,P\
117,Emilio\'a0Bonifacio\\bonifem01,29,TOT,NL,115,90,71,830.0,277,192,79,6,23,.978,9,13,,1,2.94,2.36,OF-2B-3B-SS\
118,Lisalverto\'a0Bonilla\\bonilli01,24,TEX,AL,5,3,0,20.2,4,3,1,0,0,1.000,,,-1,-9,1.74,0.80,P\
119,Justin\'a0Bour\\bourju01,26,MIA,NL,15,12,10,106.0,126,116,10,0,13,1.000,1,7,0,0,10.70,8.40,1B\
120,Jason\'a0Bourgeois\\bourgja01,32,CIN,NL,10,7,6,65.0,14,12,1,1,0,.929,0,-4,3,54,1.80,1.30,OF\
121,Peter\'a0Bourjos\\bourjpe01,27,STL,NL,104,65,57,649.1,196,194,0,2,0,.990,8,14,7,13,2.69,1.87,OF\
122,Michael\'a0Bourn\\bournmi01,31,CLE,AL,105,104,96,925.2,242,235,5,2,1,.992,-7,-8,-6,-8,2.33,2.29,OF\
123,Brad\'a0Boxberger\\boxbebr01,26,TBR,AL,63,0,0,64.2,6,1,5,0,0,1.000,,,-2,-6,0.84,0.10,P\
124,Blaine\'a0Boyer\\boyerbl01,32,SDP,NL,32,0,0,40.1,6,0,6,0,0,1.000,,,0,0,1.34,0.19,P\
125,Brad\'a0Brach\\brachbr01,28,BAL,AL,46,0,0,62.1,11,2,6,3,1,.727,,,-1,-3,1.16,0.17,P\
126,Jackie\'a0Bradley\\bradlja02,24,BOS,AL,125,111,101,1012.0,318,304,13,1,8,.997,10,11,14,16,2.82,2.54,OF\
127,Michael\'a0Brantley\\brantmi02,27,CLE,AL,147,146,132,1304.1,284,271,12,1,2,.996,-19,-18,-3,-3,1.95,1.93,OF\
128,Ryan\'a0Braun\\braunry02,30,MIL,NL,134,133,119,1168.0,270,263,5,2,2,.993,10,10,-7,-7,2.07,2.00,OF\
129,Bryce\'a0Brentz\\brentbr01,25,BOS,AL,8,6,5,56.0,14,14,0,0,0,1.000,3,58,-1,-21,2.25,1.75,OF\
130,Craig\'a0Breslow\\breslcr01,33,BOS,AL,60,0,0,54.1,7,3,4,0,0,1.000,,,0,0,1.16,0.12,P\
131,Reid\'a0Brignac\\brignre01,28,PHI,NL,26,16,14,165.2,37,11,26,0,2,1.000,-3,-18,-5,-36,2.01,1.42,3B-2B-SS\
132,Drake\'a0Britton\\brittdr01,25,BOS,AL,7,0,0,6.2,1,0,1,0,0,1.000,,,0,0,1.35,0.14,P\
133,Zach\'a0Britton\\brittza01,26,BAL,AL,71,0,0,76.1,20,5,15,0,1,1.000,,,2,6,2.36,0.28,P\
134,Aaron\'a0Brooks\\brookaa01,24,KCR,AL,2,1,0,2.2,1,0,1,0,1,1.000,,,0,0,3.38,0.50,P\
135,Rex\'a0Brothers\\brothre01,26,COL,NL,74,0,0,56.1,9,1,8,0,0,1.000,,,1,4,1.44,0.12,P\
136,Andrew\'a0Brown\\brownan02,29,NYM,NL,12,7,3,69.2,14,14,0,0,0,1.000,0,3,0,0,1.81,1.17,OF\
137,Brooks\'a0Brown\\brownbr02,29,COL,NL,28,0,0,26.0,11,6,5,0,1,1.000,,,1,8,3.81,0.39,P\
138,Corey\'a0Brown\\brownco01,28,BOS,AL,1,0,0,1.0,1,1,0,0,0,1.000,1,600,1,1200,9.00,1.00,OF\
139,Domonic\'a0Brown\\browndo01,26,PHI,NL,127,117,99,1041.1,188,182,4,2,2,.989,0,0,-8,-9,1.61,1.46,OF\
140,Gary\'a0Brown\\brownga02,25,SFG,NL,6,1,1,21.0,7,7,0,0,0,1.000,1,51,1,51,3.00,1.17,OF\
141,Jonathan\'a0Broxton\\broxtjo01,30,TOT,NL,62,0,0,58.2,14,2,12,0,1,1.000,,,,,2.15,0.23,P\
142,Jay\'a0Bruce\\bruceja01,27,CIN,NL,134,131,128,1162.1,260,245,8,7,2,.973,3,3,-8,-8,1.96,1.89,OF-1B\
143,David\'a0Buchanan\\buchada01,25,PHI,NL,20,20,0,117.2,28,11,14,3,0,.893,,,0,0,1.91,1.25,P\
144,Jake\'a0Buchanan\\buchaja01,24,HOU,AL,17,2,0,35.1,9,2,6,1,1,.889,,,0,0,2.04,0.47,P\
145,Clay\'a0Buchholz\\buchhcl01,29,BOS,AL,28,28,2,170.1,37,20,16,1,1,.973,,,-1,-1,1.90,1.29,P\
146,Ryan\'a0Buchter\\buchtry01,27,ATL,NL,1,0,0,1.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
147,John\'a0Buck\\buckjo01,33,TOT,AL,25,19,19,177.0,158,146,11,1,2,.994,-2,-11,,0,7.98,6.28,C-1B\
148,Billy\'a0Buckner\\bucknbi02,30,SDP,NL,1,1,0,5.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
149,Mark\'a0Buehrle\\buehrma01,35,TOR,AL,32,32,0,202.0,42,12,29,1,2,.976,,,2,2,1.83,1.28,P\
150,Francisley\'a0Bueno\\buenofr01,33,KCR,AL,30,0,0,32.1,6,4,2,0,1,1.000,,,-1,-6,1.67,0.20,P\
151,Madison\'a0Bumgarner\\bumgama01,24,SFG,NL,33,33,4,217.1,36,8,26,2,2,.944,,,1,1,1.41,1.03,P\
152,A.J.\'a0Burnett\\burnea.01,37,PHI,NL,34,34,1,213.2,35,9,25,1,1,.971,,,-5,-5,1.43,1.00,P\
153,Sean\'a0Burnett\\burnese01,31,LAA,AL,3,0,0,0.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
154,Billy\'a0Burns\\burnsbi02,24,OAK,AL,1,1,1,8.0,3,2,0,1,0,.667,-2,-300,0,0,2.25,2.00,OF\
155,Jared\'a0Burton\\burtoja01,33,MIN,AL,68,0,0,64.0,10,4,6,0,0,1.000,,,-3,-9,1.41,0.15,P\
156,Drew\'a0Butera\\buterdr01,30,LAD,NL,60,48,44,450.0,469,438,30,1,2,.998,1,3,2,6,9.36,7.80,C-1B-P\
157,Billy\'a0Butler\\butlebi03,28,KCR,AL,37,35,31,310.0,298,272,24,2,26,.993,0,1,-3,-12,8.59,8.00,1B\
158,Dan\'a0Butler\\butleda01,27,BOS,AL,7,5,4,49.0,44,41,2,1,0,.977,-1,-24,0,0,7.90,6.14,C\
159,Eddie\'a0Butler\\butleed01,23,COL,NL,3,3,0,16.0,4,0,4,0,0,1.000,,,-1,-11,2.25,1.33,P\
160,Joey\'a0Butler\\butlejo04,28,STL,NL,1,0,0,4.2,1,1,0,0,0,1.000,0,77,0,0,1.93,1.00,OF\
161,Keith\'a0Butler\\butleke01,25,STL,NL,2,0,0,2.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
162,Marlon\'a0Byrd\\byrdma01,36,PHI,NL,149,147,143,1337.1,341,329,6,6,1,.982,-2,-1,6,5,2.25,2.25,OF\
163,Cesar\'a0Cabral\\cabrace01,25,NYY,AL,4,0,0,1.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
164,Asdrubal\'a0Cabrera\\cabreas01,28,TOT,MLB,141,140,133,1255.2,590,188,387,15,86,.975,5,5,,-10,4.12,4.08,SS-2B\
165,Everth\'a0Cabrera\\cabreev01,27,SDP,NL,90,90,89,804.0,393,126,254,13,47,.967,1,1,3,5,4.25,4.22,SS\
166,Melky\'a0Cabrera\\cabreme01,29,TOR,AL,136,135,110,1173.2,255,240,13,2,3,.992,-15,-15,-6,-6,1.94,1.86,OF\
167,Miguel\'a0Cabrera\\cabremi01,31,DET,AL,136,133,107,1152.2,1101,984,111,6,102,.995,5,5,-2,-2,8.55,8.05,1B-3B\
168,Trevor\'a0Cahill\\cahiltr01,26,ARI,NL,32,17,0,110.2,18,5,12,1,1,.944,,,-3,-5,1.38,0.53,P\
169,Lorenzo\'a0Cain\\cainlo01,28,KCR,AL,133,122,81,1111.2,348,338,8,2,0,.994,18,19,24,26,2.80,2.60,OF\
170,Matt\'a0Cain\\cainma01,29,SFG,NL,15,15,0,90.1,26,12,12,2,1,.923,,,0,0,2.39,1.60,P\
171,Kole\'a0Calhoun\\calhoko01,26,LAA,AL,125,112,105,1042.1,244,234,9,1,1,.996,2,2,2,2,2.10,1.94,OF-1B\
172,Alberto\'a0Callaspo\\callaal01,31,OAK,AL,88,74,46,628.1,374,212,154,8,43,.979,0,-1,-2,-4,5.24,4.16,2B-1B-3B\
173,Arquimedes\'a0Caminero\\caminar01,27,MIA,NL,6,0,0,6.2,2,2,0,0,0,1.000,,,0,0,2.70,0.33,P\
174,Shawn\'a0Camp\\campsh01,38,PHI,NL,3,0,0,3.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
175,Tony\'a0Campana\\campato01,28,TOT,ZZ,29,14,10,159.2,49,49,0,0,0,1.000,-3,-20,,,2.76,1.69,OF\
176,Eric\'a0Campbell\\campber01,27,NYM,NL,63,36,29,373.1,199,158,39,2,21,.990,-2,-6,2,6,4.75,3.13,3B-1B-OF-2B-SS\
177,Leonel\'a0Campos\\campole01,26,SDP,NL,6,0,0,7.0,1,0,1,0,0,1.000,,,0,0,1.29,0.17,P\
178,Robinson\'a0Cano\\canoro01,31,SEA,AL,150,149,135,1304.0,697,261,427,9,103,.987,7,6,0,0,4.75,4.59,2B\
