60,Wade\'a0Miley*\\mileywa01,30,BAL,157.1,32,32,104,5.95,4.69,-0.16,0.20,99.7,5.03,-18,-1.7,,-0.1,-0.3,0,.447,.489,$8917000,Traded\
61,Jon\'a0Jay*\\jayjo02,32,CHC,1.0,1,0,0,0.00,4.64,0.23,-0.32,100.0,4.09,0,0.0,.00,0.0,0.0,1,.547,.500,$8000000,Free Agency\
62,Mike\'a0Pelfrey\\pelfrmi01,33,CHW,120.0,34,21,87,6.53,4.63,-0.07,0.11,98.9,4.76,-25,-2.4,.52,0.0,-1.2,-11,.431,.485,$8000000,Free Agency\
63,Hector\'a0Santiago*\\santihe01,29,MIN,70.1,15,14,44,5.63,4.74,0.16,0.20,102.0,4.87,-7,-0.6,2.34,-0.1,0.0,1,.457,.496,$8000000,Traded\
64,Joakim\'a0Soria\\soriajo01,33,KCR,56.0,59,0,24,3.86,4.90,-0.18,-0.34,101.1,4.79,5,0.5,1.44,0.0,1.1,12,.509,.503,$8000000,Free Agency\
65,Jason\'a0Vargas*\\vargaja01,34,KCR,179.2,32,32,84,4.21,4.82,-0.21,0.21,101.9,5.34,21,2.2,,-0.1,3.8,41,.569,.514,$8000000,Free Agency\
66,Hyun-Jin\'a0Ryu*\\ryuhy01,30,LAD,126.2,25,24,58,4.12,4.60,0.48,0.18,99.9,4.29,2,0.2,.92,-0.1,1.2,14,.508,.501,$7833000,Purchased\
67,Brett\'a0Cecil*\\cecilbr01,30,STL,67.1,73,0,31,4.14,4.76,0.13,-0.33,98.3,4.22,0,0.0,1.21,-0.2,0.5,7,.500,.500,$7750000,Free Agency\
68,Addison\'a0Reed\\reedad01,28,2TM,76.0,77,0,24,2.84,4.78,-0.12,-0.33,99.0,4.50,14,1.4,1.63,0.3,2.4,21,.518,.505,$7750000,Traded\
69,Corey\'a0Kluber\\klubeco01,31,CLE,203.2,29,29,56,2.47,4.70,0.17,0.20,105.1,4.97,55,6.2,,-0.1,8.0,78,.713,.538,$7700000,Traded\
70,Ryan\'a0Madson\\madsory01,36,2TM,59.0,60,0,12,1.83,4.87,-0.18,-0.34,97.9,4.60,18,1.8,1.34,0.1,2.6,24,.531,.506,$7666667,Free Agency\
71,Ivan\'a0Nova\\novaiv01,30,PIT,187.0,31,31,96,4.62,4.76,0.01,0.20,99.9,4.95,6,0.6,,-0.1,2.1,24,.520,.504,$7666000,Traded\
72,Joaquin\'a0Benoit\\benoijo01,39,2TM,50.1,52,0,28,5.01,4.77,-0.24,-0.33,98.1,4.59,-3,-0.2,1.26,-0.2,0.0,2,.496,.501,$7500000,Free Agency\
73,R.A.\'a0Dickey\\dicker.01,42,ATL,190.0,31,31,99,4.69,4.76,-0.19,0.20,96.7,4.99,5,0.6,,-0.1,2.1,24,.518,.503,$7500000,Free Agency\
74,Lance\'a0Lynn\\lynnla01,30,STL,186.1,33,33,80,3.86,4.61,0.13,0.20,98.4,4.61,15,1.5,,-0.1,3.1,33,.546,.509,$7500000,Amateur Draft\
75,Jeurys\'a0Familia\\familje01,27,NYM,24.2,26,0,14,5.11,4.87,-0.36,-0.34,95.5,4.68,-1,-0.1,1.43,-0.1,0.0,1,.495,.499,$7425000,Amateur Free Agent\
76,Michael\'a0Pineda\\pinedmi01,28,NYY,96.1,17,17,55,5.14,4.88,0.10,0.21,102.1,5.09,-2,-0.1,,-0.1,0.7,9,.491,.499,$7400000,Traded\
77,Cody\'a0Allen\\allenco01,28,CLE,67.1,69,0,24,3.21,4.78,0.18,-0.33,105.4,4.50,9,0.9,1.63,0.1,1.7,17,.513,.506,$7350000,Amateur Draft\
78,Matt\'a0Moore*\\moorema02,28,SFG,174.1,32,31,116,5.99,4.69,-0.31,0.19,97.9,5.09,-18,-1.8,.07,-0.1,-0.3,-1,.445,.489,$7000000,Traded\
79,Charlie\'a0Morton\\mortoch02,33,HOU,146.2,25,25,65,3.99,4.72,-0.08,0.20,87.0,4.36,5,0.5,,-0.1,1.8,21,.518,.503,$7000000,Free Agency\
80,Darren\'a0O'Day\\odayda01,34,BAL,60.1,64,0,24,3.58,4.74,-0.12,-0.33,99.4,4.50,6,0.6,1.18,-0.1,1.1,12,.509,.503,$7000000,Free Agency\
81,Jose\'a0Quintana*\\quintjo01,28,2TM,188.2,32,32,92,4.39,4.60,0.03,0.20,100.2,4.78,7,0.7,,-0.1,2.3,27,.522,.502,$7000000,Traded\
82,Brad\'a0Ziegler\\zieglbr01,37,MIA,47.0,53,0,29,5.55,4.77,0.09,-0.33,92.4,4.01,-8,-0.8,1.42,-0.3,-0.7,-4,.484,.495,$7000000,Free Agency\
83,Garrett\'a0Richards\\richaga01,29,LAA,27.2,6,6,8,2.60,5.52,0.20,0.24,91.1,5.06,7,0.8,,0.0,1.1,10,.633,.505,$6850000,Amateur Draft\
84,Antonio\'a0Bastardo*\\bastaan01,31,PIT,9.0,9,0,15,15.00,4.86,0.01,-0.34,99.0,4.46,-11,-1.0,.64,0.2,-0.7,-10,.392,.494,$6625000,Traded\
85,AJ\'a0Ramos\\ramosaj01,30,2TM,58.2,61,0,27,4.14,4.75,-0.06,-0.33,94.2,4.23,0,0.0,1.41,-0.1,0.4,6,.500,.500,$6550000,Amateur Draft\
86,Carlos\'a0Carrasco\\carraca01,30,CLE,200.0,32,32,73,3.29,4.65,0.19,0.20,104.4,4.87,33,3.6,,-0.1,5.4,56,.612,.522,$6500000,Traded\
87,Pat\'a0Neshek\\neshepa01,36,2TM,62.1,71,0,13,1.88,4.64,-0.18,-0.32,103.9,4.67,19,2.0,1.40,0.2,2.8,25,.528,.507,$6500000,Traded\
88,Glen\'a0Perkins*\\perkigl01,34,MIN,5.2,8,0,6,9.53,4.58,0.21,-0.32,100.9,4.09,-3,-0.3,.07,0.1,-0.1,-3,.458,.498,$6500000,Amateur Draft\
89,Trevor\'a0Rosenthal\\rosentr01,27,STL,47.2,50,0,20,3.78,4.65,0.10,-0.32,99.4,4.20,2,0.2,1.62,-0.1,0.6,7,.504,.501,$6400000,Amateur Draft\
90,Julio\'a0Teheran\\teherju01,26,ATL,188.1,32,32,103,4.92,4.73,-0.19,0.20,97.1,4.97,0,0.0,,-0.1,1.6,18,.501,.500,$6300000,Amateur Free Agent\
91,Luke\'a0Gregerson\\gregelu01,33,HOU,61.0,65,0,31,4.57,4.78,-0.09,-0.33,88.5,4.02,-4,-0.4,.88,-0.2,0.0,3,.493,.497,$6250000,Free Agency\
92,Tyler\'a0Clippard\\clippty01,32,3TM,60.1,67,0,33,4.92,4.80,0.03,-0.33,98.9,4.39,-4,-0.4,1.27,-0.1,0.1,3,.494,.498,$6150000,Traded\
93,Steve\'a0Cishek\\cishest01,31,2TM,44.2,49,0,10,2.01,4.80,0.21,-0.33,94.9,4.05,10,1.0,1.38,0.0,1.5,15,.520,.503,$6000000,Free Agency\
94,Derek\'a0Holland*\\hollade01,30,CHW,135.0,29,26,106,7.07,4.80,-0.07,0.20,99.7,5.05,-32,-2.9,.27,-0.1,-1.7,-16,.400,.482,$6000000,Free Agency\
95,Greg\'a0Holland\\hollagr01,31,COL,57.1,61,0,24,3.77,4.58,-0.02,-0.32,116.0,4.97,7,0.8,1.79,0.2,1.4,13,.512,.505,$6000000,Free Agency\
96,Francisco\'a0Rodriguez\\rodrifr03,35,DET,25.1,28,0,23,8.17,4.74,-0.37,-0.33,103.1,4.92,-9,-0.9,1.41,-0.3,-0.9,-7,.467,.494,$6000000,Traded\
97,Tyson\'a0Ross\\rossty01,30,TEX,49.0,12,10,46,8.45,4.99,-0.03,0.18,105.9,5.51,-17,-1.5,.05,0.0,-1.0,-11,.376,.491,$6000000,Free Agency\
98,Tony\'a0Sipp*\\sippto01,33,HOU,37.1,46,0,25,6.03,4.89,-0.09,-0.34,91.5,4.25,-8,-0.8,.58,0.1,-0.3,-4,.483,.495,$6000000,Free Agency\
99,Koji\'a0Uehara\\ueharko01,42,CHC,43.0,49,0,21,4.40,4.69,0.15,-0.33,99.3,4.18,-1,-0.1,1.25,-0.1,0.1,3,.498,.499,$6000000,Free Agency\
100,Miguel\'a0Gonzalez\\gonzami03,33,2TM,156.0,27,27,88,5.08,4.87,-0.06,0.21,100.9,5.19,0,0.1,,-0.1,1.5,18,.502,.501,$5900000,Free Agency\
101,Jake\'a0McGee*\\mcgeeja01,30,COL,57.1,62,0,23,3.61,4.68,-0.02,-0.33,112.6,4.93,8,0.8,1.35,0.0,1.4,14,.514,.505,$5900000,Traded\
102,Hector\'a0Rondon\\rondohe01,29,CHC,57.1,61,0,30,4.71,4.65,0.14,-0.32,100.4,4.20,-4,-0.4,.86,-0.1,0.1,2,.494,.498,$5800000,Rule 5 Draft\
103,Jesse\'a0Chavez\\chaveje01,33,LAA,138.0,38,21,83,5.41,4.92,0.23,0.11,95.6,4.59,-14,-1.4,.87,-0.1,-0.1,2,.464,.492,$5750000,Free Agency\
104,Tom\'a0Koehler\\koehlto01,31,2TM,72.2,27,13,55,6.81,4.81,0.06,0.12,95.2,4.63,-18,-1.5,.88,-0.1,-0.9,-11,.444,.496,$5750000,Amateur Draft\
105,Chris\'a0Young\\youngch03,38,KCR,30.0,14,2,27,8.10,4.90,-0.26,-0.22,99.1,4.89,-11,-1.0,.34,0.2,-0.5,-8,.426,.494,$5750000,Free Agency\
106,Tony\'a0Watson*\\watsoto01,32,2TM,66.2,71,0,26,3.51,4.59,0.14,-0.32,99.6,4.11,4,0.4,1.52,-0.1,1.0,11,.506,.501,$5600000,Traded\
107,Norichika\'a0Aoki\\aokino01,35,HOU,1.0,1,0,3,27.00,4.97,-0.12,-0.34,80.0,3.80,-3,-0.2,.01,0.1,-0.1,-2,.291,.499,$5500000,Waivers\
108,John\'a0Axford\\axforjo01,34,OAK,21.0,22,0,16,6.86,5.33,-0.30,-0.37,94.3,4.96,-5,-0.5,.69,0.0,-0.2,-2,.479,.497,$5500000,Free Agency\
109,Jerry\'a0Blevins*\\blevije01,33,NYM,49.0,75,0,16,2.94,4.86,-0.31,-0.34,96.4,4.66,9,0.9,1.46,0.1,1.5,14,.513,.506,$5500000,Free Agency\
110,Zach\'a0Duke*\\dukeza01,34,STL,18.1,27,0,8,3.93,4.94,0.13,-0.34,98.4,4.39,1,0.1,1.15,0.0,0.2,3,.503,.501,$5500000,Traded\
111,Daniel\'a0Hudson\\hudsoda01,30,PIT,61.2,71,0,34,4.96,4.77,0.01,-0.33,99.2,4.40,-4,-0.4,1.06,-0.2,0.0,2,.494,.497,$5500000,Free Agency\
112,Shawn\'a0Kelley\\kellesh01,33,WSN,26.0,33,0,21,7.27,4.84,-0.15,-0.34,100.2,4.66,-8,-0.8,1.15,-0.1,-0.7,-5,.477,.495,$5500000,Free Agency\
113,Boone\'a0Logan*\\loganbo02,32,CLE,21.0,38,0,13,5.57,5.45,0.18,-0.38,106.5,5.21,-1,-0.1,.83,-0.1,0.1,1,.497,.499,$5500000,Free Agency\
114,Mitch\'a0Moreland*\\morelmi01,31,BOS,1.0,1,0,0,0.00,4.97,0.59,-0.34,108.0,4.36,0,0.0,.00,0.0,0.0,1,.550,.500,$5500000,Free Agency\
115,Marc\'a0Rzepczynski*\\rzepcma01,31,SEA,31.1,64,0,16,4.60,5.36,0.08,-0.37,96.9,4.76,0,0.0,1.61,-0.1,0.3,4,.500,.500,$5500000,Free Agency\
116,Pedro\'a0Strop\\stroppe01,32,CHC,60.1,69,0,22,3.28,4.64,0.14,-0.32,99.7,4.16,6,0.6,1.32,-0.1,1.1,11,.508,.504,$5500000,Traded\
117,Neftali\'a0Feliz\\felizne01,29,2TM,46.0,49,0,33,6.46,4.65,-0.03,-0.32,101.8,4.44,-11,-1.1,1.09,-0.3,-0.9,-6,.479,.496,$5350000,Free Agency\
118,Kelvin\'a0Herrera\\herreke01,27,KCR,59.1,64,0,33,5.01,4.88,-0.21,-0.34,102.1,4.85,-2,-0.2,1.58,-0.2,0.2,5,.497,.499,$5325000,Amateur Free Agent\
119,Matt\'a0Harvey\\harvema01,28,NYM,92.2,19,18,70,6.80,4.79,-0.43,0.18,95.6,5.16,-17,-1.6,.93,-0.1,-0.9,-8,.414,.490,$5125000,Amateur Draft\
120,Santiago\'a0Casilla\\garcija01,36,OAK,59.0,63,0,29,4.42,4.92,-0.27,-0.34,96.4,4.67,1,0.1,1.30,-0.2,0.6,8,.502,.501,$5000000,Free Agency\
121,Danny\'a0Duffy*\\duffyda01,28,KCR,146.1,24,24,67,4.12,4.84,-0.20,0.21,101.1,5.32,18,1.9,,-0.1,3.2,35,.580,.512,$5000000,Amateur Draft\
122,Jason\'a0Hammel\\hammeja01,34,KCR,180.1,32,32,109,5.44,4.79,-0.23,0.21,102.6,5.36,-3,-0.3,,-0.1,1.3,17,.489,.498,$5000000,Free Agency\
123,Jim\'a0Johnson\\johnsji04,34,ATL,56.2,61,0,39,6.19,4.78,-0.18,-0.33,96.5,4.47,-11,-1.1,1.39,-0.4,-1.0,-6,.482,.493,$5000000,Free Agency\
124,Junichi\'a0Tazawa\\tazawju01,31,MIA,55.1,55,0,35,5.69,4.83,0.09,-0.34,94.4,4.16,-10,-1.0,1.10,-0.2,-0.7,-4,.482,.494,$5000000,Free Agency\
125,Chris\'a0Archer\\archech01,28,TBR,201.0,34,34,101,4.52,4.64,0.34,0.20,96.1,4.32,-6,-0.6,,-0.1,1.2,16,.481,.496,$4916666,Traded\
126,Shelby\'a0Miller\\millesh01,26,ARI,22.0,4,4,10,4.09,4.53,0.09,0.19,104.7,4.85,2,0.2,,0.0,0.4,4,.546,.501,$4700000,Traded\
127,David\'a0Phelps\\phelpda01,30,2TM,55.2,54,0,23,3.72,4.73,0.07,-0.33,93.4,4.04,2,0.2,1.37,-0.1,0.6,7,.503,.500,$4600000,Traded\
128,Bryan\'a0Shaw\\shawbr01,29,CLE,76.2,79,0,36,4.23,4.73,0.20,-0.33,104.7,4.40,1,0.1,1.22,-0.2,0.6,9,.501,.500,$4600000,Traded\
129,Carlos\'a0Ruiz\\ruizca01,38,SEA,1.0,1,0,1,9.00,5.28,0.11,-0.37,100.0,4.81,0,0.0,.00,0.0,0.0,0,.454,.500,$4500000,Traded\
130,Drew\'a0Pomeranz*\\pomerdr01,28,BOS,173.2,32,32,69,3.58,4.84,0.41,0.21,104.2,4.83,22,2.4,,-0.1,4.0,42,.574,.515,$4450000,Traded\
131,Tyler\'a0Chatwood\\chatwty01,27,COL,147.2,33,25,79,4.81,4.60,-0.03,0.16,113.6,5.43,9,1.0,.89,-0.1,2.2,24,.530,.506,$4400000,Traded\
132,Martin\'a0Perez*\\perezma02,26,TEX,185.0,32,32,108,5.25,4.93,-0.04,0.21,106.8,5.54,4,0.4,,-0.1,2.1,25,.513,.502,$4400000,Amateur Free Agent\
133,Tanner\'a0Roark\\roarkta01,30,WSN,181.1,32,30,105,5.21,4.76,-0.14,0.19,101.6,5.16,-2,-0.2,.43,-0.1,1.3,16,.494,.499,$4315000,Traded\
134,Wily\'a0Peralta\\peralwi01,28,MIL,57.1,19,8,51,8.01,4.53,0.10,0.04,102.1,4.56,-22,-2.0,.79,0.0,-1.5,-17,.393,.487,$4275000,Amateur Free Agent\
135,Raisel\'a0Iglesias\\iglesra01,27,CIN,76.0,63,0,22,2.61,4.70,0.11,-0.33,101.1,4.31,14,1.4,1.33,0.0,2.2,21,.523,.509,$4214286,Amateur Free Agent\
