{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
22,Bronson\'a0Arroyo\\arroybr01,37,ARI,NL,7,4,.636,4.08,14,14,0,1,0,0,86.0,92,40,39,10,19,1,47,3,0,2,357,92,4.32,1.291,9.6,1.0,2.0,4.9,2.47\
23,Scott\'a0Atchison\\atchisc01,38,CLE,AL,6,0,1.000,2.75,70,0,11,0,0,2,72.0,60,24,22,4,14,4,49,0,0,1,280,142,3.08,1.028,7.5,0.5,1.8,6.1,3.50\
24,Phillippe\'a0Aumont\\aumonph01,25,PHI,NL,0,1,.000,19.06,5,0,4,0,0,0,5.2,14,12,12,3,5,0,6,0,0,0,35,21,10.54,3.353,22.2,4.8,7.9,9.5,1.20\
25,Luis\'a0Avilan*\\avilalu01,24,ATL,NL,4,1,.800,4.57,62,0,14,0,0,0,43.1,47,22,22,2,21,7,25,3,0,5,193,79,4.24,1.569,9.8,0.4,4.4,5.2,1.19\
26,Dylan\'a0Axelrod\\axelrdy01,28,CIN,NL,2,1,.667,2.95,5,4,1,0,0,0,18.1,14,6,6,5,4,1,20,0,0,0,72,127,5.15,0.982,6.9,2.5,2.0,9.8,5.00\
27,John\'a0Axford\\axforjo01,31,TOT,MLB,2,4,.333,3.95,62,0,28,0,0,10,54.2,43,26,24,6,36,3,63,2,0,5,243,98,4.34,1.445,7.1,1.0,5.9,10.4,1.75\
28,Burke\'a0Badenhop\\badenbu01,31,BOS,AL,0,3,.000,2.29,70,0,11,0,0,1,70.2,70,20,18,1,19,5,40,2,0,2,289,174,3.08,1.259,8.9,0.1,2.4,5.1,2.11\
29,Pedro\'a0Baez\\baezpe01,26,LAD,NL,0,0,,2.63,20,0,8,0,0,0,24.0,16,7,7,3,5,1,18,0,0,0,92,135,3.88,0.875,6.0,1.1,1.9,6.8,3.60\
30,Homer\'a0Bailey\\baileho02,28,CIN,NL,9,5,.643,3.71,23,23,0,1,1,0,145.2,134,60,60,16,45,1,124,7,1,5,604,99,3.93,1.229,8.3,1.0,2.8,7.7,2.76\
31,John\'a0Baker\\bakerjo01,33,CHC,NL,1,0,1.000,0.00,1,0,1,0,0,0,1.0,0,0,0,0,1,0,0,0,0,0,3,,6.13,1.000,0.0,0.0,9.0,0.0,0.00\
32,Scott\'a0Baker\\bakersc02,32,TEX,AL,3,4,.429,5.47,25,8,13,0,0,0,80.2,82,49,49,15,14,3,55,2,0,0,332,73,4.78,1.190,9.1,1.7,1.6,6.1,3.93\
33,Grant\'a0Balfour\\balfogr01,36,TBR,AL,2,6,.250,4.91,65,0,34,0,0,12,62.1,49,34,34,3,41,3,57,1,0,4,270,76,3.95,1.444,7.1,0.4,5.9,8.2,1.39\
34,Matt\'a0Barnes\\barnema01,24,BOS,AL,0,0,,4.00,5,0,3,0,0,0,9.0,11,4,4,1,2,0,8,0,0,0,39,104,3.47,1.444,11.0,1.0,2.0,8.0,4.00\
35,Aaron\'a0Barrett\\barreaa01,26,WSN,NL,3,0,1.000,2.66,50,0,12,0,0,0,40.2,33,17,12,1,20,2,49,1,1,6,174,142,2.59,1.303,7.3,0.2,4.4,10.8,2.45\
36,Anthony\'a0Bass\\bassan01,26,HOU,AL,1,1,.500,6.33,21,0,8,0,0,2,27.0,32,20,19,6,7,1,7,2,0,2,119,62,6.50,1.444,10.7,2.0,2.3,2.3,1.00\
37,Chris\'a0Bassitt\\bassich01,25,CHW,AL,1,1,.500,3.94,6,5,1,0,0,0,29.2,34,13,13,0,13,1,21,3,0,0,137,96,3.33,1.584,10.3,0.0,3.9,6.4,1.62\
38,Antonio\'a0Bastardo*\\bastaan01,28,PHI,NL,5,7,.417,3.94,67,0,17,0,0,0,64.0,43,31,28,4,34,4,81,2,0,5,271,95,3.10,1.203,6.0,0.6,4.8,11.4,2.38\
39,Trevor\'a0Bauer\\bauertr01,23,CLE,AL,5,8,.385,4.18,26,26,0,0,0,0,153.0,151,76,71,16,60,4,143,11,0,6,663,94,4.01,1.379,8.9,0.9,3.5,8.4,2.38\
40,Pedro\'a0Beato\\beatope01,27,ATL,NL,0,0,,0.00,3,0,1,0,0,0,4.1,3,0,0,0,3,0,3,0,0,0,19,,3.82,1.385,6.2,0.0,6.2,6.2,1.00\
41,Blake\'a0Beavan\\beavabl01,25,SEA,AL,0,1,.000,4.50,1,1,0,0,0,0,4.0,6,2,2,2,0,0,1,0,0,0,16,89,9.13,1.500,13.5,4.5,0.0,2.3,\
42,Josh\'a0Beckett\\beckejo02,34,LAD,NL,6,6,.500,2.88,20,20,0,1,1,0,115.2,96,41,37,17,39,2,107,5,0,1,475,121,4.33,1.167,7.5,1.3,3.0,8.3,2.74\
43,Erik\'a0Bedard*\\bedarer01,35,TBR,AL,4,6,.400,4.76,17,15,1,0,0,0,75.2,84,46,40,10,29,0,64,2,0,3,342,78,4.39,1.493,10.0,1.2,3.4,7.6,2.21\
44,Cam\'a0Bedrosian\\bedroca01,22,LAA,AL,0,1,.000,6.52,17,0,4,0,0,0,19.1,23,17,14,2,12,1,20,0,1,1,93,56,4.27,1.810,10.7,0.9,5.6,9.3,1.67\
45,Dallas\'a0Beeler\\beeleda01,25,CHC,NL,0,2,.000,3.27,2,2,0,0,0,0,11.0,10,5,4,0,7,1,6,0,0,1,46,120,3.95,1.545,8.2,0.0,5.7,4.9,0.86\
46,Joe\'a0Beimel*\\beimejo01,37,SEA,AL,3,1,.750,2.20,56,0,8,0,0,0,45.0,39,12,11,4,14,4,25,1,0,3,184,166,4.18,1.178,7.8,0.8,2.8,5.0,1.79\
47,Ronald\'a0Belisario\\belisro01,31,CHW,AL,4,8,.333,5.56,62,0,19,0,0,8,66.1,78,46,41,4,18,7,47,5,0,2,292,68,3.54,1.447,10.6,0.5,2.4,6.4,2.61\
48,Matt\'a0Belisle\\belisma01,34,COL,NL,4,7,.364,4.87,66,1,13,0,0,0,64.2,74,35,35,5,19,2,43,1,0,3,282,88,3.74,1.438,10.3,0.7,2.6,6.0,2.26\
49,Jeff\'a0Beliveau*\\belivje01,27,TBR,AL,0,0,,2.63,30,0,6,0,0,1,24.0,19,7,7,1,7,1,28,2,1,1,100,144,2.47,1.083,7.1,0.4,2.6,10.5,4.00\
50,Heath\'a0Bell\\bellhe01,36,TBR,AL,1,1,.500,7.27,13,0,5,0,0,0,17.1,24,16,14,1,8,1,12,4,0,1,88,52,4.57,1.846,12.5,0.5,4.2,6.2,1.50\
51,Trevor\'a0Bell\\belltr01,27,CIN,NL,0,0,,67.50,2,0,0,0,0,0,0.2,5,5,5,0,2,0,0,0,0,0,9,9,12.13,10.500,67.5,0.0,27.0,0.0,0.00\
52,Joaquin\'a0Benoit\\benoijo01,36,SDP,NL,4,2,.667,1.49,53,0,17,0,0,11,54.1,28,10,9,3,14,2,64,1,1,3,205,228,2.32,0.773,4.6,0.5,2.3,10.6,4.57\
53,Christian\'a0Bergman\\bergmch01,26,COL,NL,3,5,.375,5.93,10,10,0,0,0,0,54.2,75,37,36,9,10,2,31,1,0,0,249,72,4.74,1.555,12.3,1.5,1.6,5.1,3.10\
54,Dellin\'a0Betances\\betande01,26,NYY,AL,5,0,1.000,1.40,70,0,8,0,0,1,90.0,46,15,14,4,24,1,135,4,1,2,341,274,1.64,0.778,4.6,0.4,2.4,13.5,5.63\
55,Chad\'a0Bettis\\bettich01,25,COL,NL,0,2,.000,9.12,21,0,9,0,0,0,24.2,42,26,25,4,10,2,13,1,0,5,127,47,5.52,2.108,15.3,1.5,3.6,4.7,1.30\
56,Bruce\'a0Billings\\billibr02,28,NYY,AL,0,0,,9.00,1,0,0,0,0,0,4.0,4,4,4,2,1,0,7,0,0,0,17,47,6.88,1.250,9.0,4.5,2.3,15.8,7.00\
57,Vic\'a0Black\\blackvi01,26,NYM,NL,2,3,.400,2.60,41,0,9,0,0,0,34.2,26,12,10,2,19,0,32,1,0,1,148,134,3.77,1.298,6.8,0.5,4.9,8.3,1.68\
58,Jerry\'a0Blevins*\\blevije01,30,WSN,NL,2,3,.400,4.87,64,0,25,0,0,0,57.1,48,31,31,3,23,6,66,1,0,2,240,77,2.77,1.238,7.5,0.5,3.6,10.4,2.87\
59,Brett\'a0Bochy\\bochybr02,26,SFG,NL,0,0,,5.40,3,0,2,0,0,0,3.1,1,2,2,1,2,0,3,1,0,0,14,72,7.93,0.900,2.7,2.7,5.4,8.1,1.50\
60,Mike\'a0Bolsinger\\bolsimi01,26,ARI,NL,1,6,.143,5.50,10,9,0,0,0,0,52.1,66,36,32,7,17,1,48,0,1,0,238,68,4.01,1.586,11.4,1.2,2.9,8.3,2.82\
61,Lisalverto\'a0Bonilla\\bonilli01,24,TEX,AL,3,0,1.000,3.05,5,3,0,0,0,0,20.2,13,8,7,2,12,1,17,1,0,1,83,133,4.63,1.210,5.7,0.9,5.2,7.4,1.42\
62,Brad\'a0Boxberger\\boxbebr01,26,TBR,AL,5,2,.714,2.37,63,0,10,0,0,2,64.2,34,17,17,9,20,0,104,4,2,3,247,158,2.84,0.835,4.7,1.3,2.8,14.5,5.20\
63,Blaine\'a0Boyer\\boyerbl01,32,SDP,NL,0,1,.000,3.57,32,0,11,0,0,0,40.1,34,16,16,2,8,0,29,0,0,1,160,95,2.93,1.041,7.6,0.4,1.8,6.5,3.63\
64,Brad\'a0Brach\\brachbr01,28,BAL,AL,7,1,.875,3.18,46,0,8,0,0,0,62.1,48,24,22,6,25,1,54,1,0,2,254,125,3.90,1.171,6.9,0.9,3.6,7.8,2.16\
65,Craig\'a0Breslow*\\breslcr01,33,BOS,AL,2,4,.333,5.96,60,0,16,0,0,1,54.1,73,40,36,8,28,1,37,2,1,3,260,67,5.34,1.859,12.1,1.3,4.6,6.1,1.32\
66,Drake\'a0Britton*\\brittdr01,25,BOS,AL,0,0,,0.00,7,0,0,0,0,0,6.2,5,0,0,0,2,0,4,0,0,0,27,,2.83,1.050,6.8,0.0,2.7,5.4,2.00\
67,Zach\'a0Britton*\\brittza01,26,BAL,AL,3,2,.600,1.65,71,0,49,0,0,37,76.1,46,17,14,4,23,0,62,1,0,0,285,240,3.13,0.904,5.4,0.5,2.7,7.3,2.70\
68,Aaron\'a0Brooks\\brookaa01,24,KCR,AL,0,1,.000,43.88,2,1,1,0,0,0,2.2,12,13,13,1,3,0,2,2,0,0,24,10,12.13,5.625,40.5,3.4,10.1,6.8,0.67\
69,Rex\'a0Brothers*\\brothre01,26,COL,NL,4,6,.400,5.59,74,0,15,0,0,0,56.1,65,38,35,7,39,0,55,2,1,5,273,76,4.98,1.846,10.4,1.1,6.2,8.8,1.41\
70,Brooks\'a0Brown\\brownbr02,29,COL,NL,0,1,.000,2.77,28,0,9,0,0,0,26.0,20,9,8,3,5,1,21,1,0,1,104,156,3.71,0.962,6.9,1.0,1.7,7.3,4.20\
71,Jonathan\'a0Broxton\\broxtjo01,30,TOT,NL,4,3,.571,2.30,62,0,18,0,0,7,58.2,41,15,15,4,19,0,49,1,0,0,231,162,3.37,1.023,6.3,0.6,2.9,7.5,2.58\
72,David\'a0Buchanan\\buchada01,25,PHI,NL,6,8,.429,3.75,20,20,0,0,0,0,117.2,120,55,49,12,32,2,71,8,0,0,503,100,4.27,1.292,9.2,0.9,2.4,5.4,2.22\
73,Jake\'a0Buchanan\\buchaja01,24,HOU,AL,1,3,.250,4.58,17,2,9,0,0,0,35.1,41,19,18,4,12,1,20,1,0,2,154,85,4.58,1.500,10.4,1.0,3.1,5.1,1.67\
74,Clay\'a0Buchholz\\buchhcl01,29,BOS,AL,8,11,.421,5.34,28,28,0,2,2,0,170.1,182,108,101,17,54,2,132,10,0,8,737,75,4.01,1.386,9.6,0.9,2.9,7.0,2.44\
75,Ryan\'a0Buchter*\\buchtry01,27,ATL,NL,1,0,1.000,0.00,1,0,0,0,0,0,1.0,0,0,0,0,1,0,1,0,0,0,3,,4.13,1.000,0.0,0.0,9.0,9.0,1.00\
76,Billy\'a0Buckner\\bucknbi02,30,SDP,NL,0,1,.000,4.76,1,1,0,0,0,0,5.2,6,3,3,1,4,1,4,0,0,0,27,76,6.13,1.765,9.5,1.6,6.4,6.4,1.00\
77,Mark\'a0Buehrle*\\buehrma01,35,TOR,AL,13,10,.565,3.39,32,32,0,0,0,0,202.0,228,83,76,15,46,0,119,4,1,2,857,112,3.66,1.356,10.2,0.7,2.0,5.3,2.59\
78,Francisley\'a0Bueno*\\buenofr01,33,KCR,AL,0,0,,4.18,30,0,8,0,0,0,32.1,36,16,15,3,7,2,20,1,1,1,142,95,3.84,1.330,10.0,0.8,1.9,5.6,2.86\
79,Madison\'a0Bumgarner*\\bumgama01,24,SFG,NL,18,10,.643,2.98,33,33,0,4,2,0,217.1,194,81,72,21,43,3,219,6,1,4,873,116,3.05,1.090,8.0,0.9,1.8,9.1,5.09\
80,A.J.\'a0Burnett\\burnea.01,37,PHI,NL,8,18,.308,4.59,34,34,0,1,0,0,213.2,205,122,109,20,96,2,190,16,0,9,935,82,4.14,1.409,8.6,0.8,4.0,8.0,1.98\
81,Sean\'a0Burnett*\\burnese01,31,LAA,AL,0,0,,13.50,3,0,0,0,0,0,0.2,1,1,1,0,0,0,0,0,0,0,3,44,3.13,1.500,13.5,0.0,0.0,0.0,\
82,Jared\'a0Burton\\burtoja01,33,MIN,AL,3,5,.375,4.36,68,0,21,0,0,3,64.0,58,34,31,6,25,3,46,3,0,1,272,90,4.23,1.297,8.2,0.8,3.5,6.5,1.84\
83,Drew\'a0Butera\\buterdr01,30,LAD,NL,0,0,,10.80,2,0,2,0,0,0,1.2,2,2,2,1,0,0,2,0,0,0,7,41,8.53,1.200,10.8,5.4,0.0,10.8,\
84,Eddie\'a0Butler\\butleed01,23,COL,NL,1,1,.500,6.75,3,3,0,0,0,0,16.0,23,12,12,2,7,1,3,0,0,0,76,64,5.69,1.875,12.9,1.1,3.9,1.7,0.43\
85,Keith\'a0Butler\\butleke01,25,STL,NL,0,0,,27.00,2,0,1,0,0,0,2.0,6,6,6,0,1,0,2,1,0,0,14,16,4.13,3.500,27.0,0.0,4.5,9.0,2.00\
86,Cesar\'a0Cabral*\\cabrace01,25,NYY,AL,0,0,,27.00,4,0,0,0,0,0,1.0,4,3,3,0,2,0,2,3,1,1,12,20,14.13,6.000,36.0,0.0,18.0,18.0,1.00\
87,Trevor\'a0Cahill\\cahiltr01,26,ARI,NL,3,12,.200,5.61,32,17,8,0,0,1,110.2,123,76,69,9,55,2,105,4,0,5,499,67,3.89,1.608,10.0,0.7,4.5,8.5,1.91\
88,Matt\'a0Cain\\cainma01,29,SFG,NL,2,7,.222,4.18,15,15,0,0,0,0,90.1,81,47,42,13,32,2,70,2,0,2,374,83,4.58,1.251,8.1,1.3,3.2,7.0,2.19\
89,Arquimedes\'a0Caminero\\caminar01,27,MIA,NL,0,1,.000,10.80,6,0,1,0,0,0,6.2,8,8,8,2,4,0,8,0,0,0,31,36,6.43,1.800,10.8,2.7,5.4,10.8,2.00\
90,Shawn\'a0Camp\\campsh01,38,PHI,NL,0,0,,5.40,3,0,3,0,0,0,3.1,7,2,2,1,0,0,1,0,0,0,15,78,6.43,2.100,18.9,2.7,0.0,2.7,\
91,Leonel\'a0Campos\\campole01,26,SDP,NL,0,0,,5.14,6,0,1,0,0,0,7.0,9,5,4,0,4,0,9,0,0,2,33,70,2.27,1.857,11.6,0.0,5.1,11.6,2.25\
92,Carter\'a0Capps\\cappsca01,23,MIA,NL,0,0,,3.98,17,0,5,0,0,0,20.1,19,9,9,1,5,0,25,2,0,2,86,95,2.35,1.180,8.4,0.4,2.2,11.1,5.00\
93,Chris\'a0Capuano*\\capuach01,35,TOT,AL,3,4,.429,4.35,40,12,4,0,0,0,97.1,101,51,47,10,34,3,84,4,1,8,429,90,3.91,1.387,9.3,0.9,3.1,7.8,2.47\
94,Buddy\'a0Carlyle\\carlybu01,36,NYM,NL,1,1,.500,1.45,27,0,4,0,0,0,31.0,23,6,5,2,5,0,28,0,0,0,119,241,2.65,0.903,6.7,0.6,1.5,8.1,5.60\
95,Mike\'a0Carp\\carpmi01,28,BOS,AL,0,0,,9.00,1,0,1,0,0,0,1.0,0,1,1,0,5,0,0,0,0,0,7,61,18.13,5.000,0.0,0.0,45.0,0.0,0.00\
96,David\'a0Carpenter\\carpeda02,26,LAA,AL,0,0,,0.00,1,0,0,0,0,0,3.0,1,0,0,0,0,0,0,2,0,0,12,,5.13,0.333,3.0,0.0,0.0,0.0,\
97,David\'a0Carpenter\\carpeda01,28,ATL,NL,6,4,.600,3.54,65,0,14,0,0,3,61.0,61,27,24,5,16,0,67,3,0,1,259,101,2.94,1.262,9.0,0.7,2.4,9.9,4.19\
98,Carlos\'a0Carrasco\\carraca01,27,CLE,AL,8,7,.533,2.55,40,14,12,1,1,1,134.0,103,40,38,7,29,1,140,3,0,4,529,153,2.44,0.985,6.9,0.5,1.9,9.4,4.83\
99,Scott\'a0Carroll\\carrosc02,29,CHW,AL,5,10,.333,4.80,26,19,5,0,0,0,129.1,147,81,69,13,45,1,64,12,1,5,573,78,4.77,1.485,10.2,0.9,3.1,4.5,1.42\
100,Andrew\'a0Cashner\\cashnan01,27,SDP,NL,5,7,.417,2.55,19,19,0,2,2,0,123.1,110,42,35,7,29,3,93,1,0,2,506,132,3.09,1.127,8.0,0.5,2.1,6.8,3.21\
101,Santiago\'a0Casilla\\garcija01,33,SFG,NL,3,3,.500,1.70,54,0,31,0,0,19,58.1,35,13,11,3,15,2,45,3,1,3,218,204,3.18,0.857,5.4,0.5,2.3,6.9,3.00\
102,Brett\'a0Cecil*\\cecilbr01,27,TOR,AL,2,3,.400,2.70,66,0,17,0,0,5,53.1,46,16,16,2,27,4,76,1,0,1,234,141,2.34,1.369,7.8,0.3,4.6,12.8,2.81\
103,Xavier\'a0Cedeno*\\cedenxa01,27,WSN,NL,0,0,,3.86,9,0,4,0,0,0,7.0,10,4,3,1,0,0,5,0,0,0,30,103,3.56,1.429,12.9,1.3,0.0,6.4,\
104,Jhoulys\'a0Chacin\\chacijh01,26,COL,NL,1,7,.125,5.40,11,11,0,0,0,0,63.1,63,38,38,8,28,1,42,1,0,4,272,79,4.82,1.437,9.0,1.1,4.0,6.0,1.50\
105,Andrew\'a0Chafin*\\chafian01,24,ARI,NL,0,1,.000,3.86,3,3,0,0,0,0,14.0,13,6,6,0,8,1,10,1,0,2,60,100,3.63,1.500,8.4,0.0,5.1,6.4,1.25\
106,Joba\'a0Chamberlain\\chambjo03,28,DET,AL,2,5,.286,3.57,69,0,10,0,0,2,63.0,57,26,25,3,24,3,59,3,0,3,263,109,3.16,1.286,8.1,0.4,3.4,8.4,2.46\
107,Aroldis\'a0Chapman*\\chapmar01,26,CIN,NL,0,3,.000,2.00,54,0,44,0,0,36,54.0,21,12,12,1,24,0,106,2,0,4,202,185,0.89,0.833,3.5,0.2,4.0,17.7,4.42\
108,Kevin\'a0Chapman*\\chapmke02,26,HOU,AL,2,0,1.000,4.64,21,0,1,0,0,0,21.1,22,11,11,3,11,0,19,0,0,0,97,85,4.73,1.547,9.3,1.3,4.6,8.0,1.73\
109,Tyler\'a0Chatwood\\chatwty01,24,COL,NL,1,0,1.000,4.50,4,4,0,0,0,0,24.0,21,13,12,4,8,0,20,2,0,2,101,96,4.88,1.208,7.9,1.5,3.0,7.5,2.50\
110,Jesse\'a0Chavez\\chaveje01,30,OAK,AL,8,8,.500,3.45,32,21,5,0,0,0,146.0,142,64,56,17,49,3,136,5,0,7,621,108,3.89,1.308,8.8,1.0,3.0,8.4,2.78\
111,Bruce\'a0Chen*\\chenbr01,37,KCR,AL,2,4,.333,7.45,13,7,6,0,0,0,48.1,69,40,40,7,16,1,36,1,0,0,223,53,4.58,1.759,12.8,1.3,3.0,6.7,2.25\
112,Wei-Yin\'a0Chen*\\chenwe02,28,BAL,AL,16,6,.727,3.54,31,31,0,0,0,0,185.2,193,77,73,23,35,2,136,3,0,2,772,111,3.89,1.228,9.4,1.1,1.7,6.6,3.89\
113,Randy\'a0Choate*\\choatra01,38,STL,NL,2,2,.500,4.50,61,0,6,0,0,0,36.0,27,18,18,2,13,2,32,5,0,0,148,82,3.58,1.111,6.8,0.5,3.3,8.0,2.46\
114,Nick\'a0Christiani\\chrisni01,26,CIN,NL,0,1,.000,5.54,10,0,4,0,0,0,13.0,12,8,8,2,6,3,8,0,0,0,57,68,5.29,1.385,8.3,1.4,4.2,5.5,1.33\
115,Tony\'a0Cingrani*\\cingrto01,24,CIN,NL,2,8,.200,4.55,13,11,2,0,0,0,63.1,62,33,32,12,35,2,61,1,2,1,280,81,5.37,1.532,8.8,1.7,5.0,8.7,1.74\
116,Steve\'a0Cishek\\cishest01,28,MIA,NL,4,5,.444,3.17,67,0,55,0,0,39,65.1,58,26,23,3,21,2,84,1,0,1,275,117,2.17,1.209,8.0,0.4,2.9,11.6,4.00\
117,Jose\'a0Cisnero\\cisnejo01,25,HOU,AL,0,0,,9.64,5,0,1,0,0,0,4.2,8,5,5,0,4,0,5,0,0,0,25,43,3.56,2.571,15.4,0.0,7.7,9.6,1.25\
118,Preston\'a0Claiborne\\claibpr01,26,NYY,AL,3,0,1.000,3.00,18,0,9,0,0,0,21.0,24,9,7,1,10,3,16,0,0,0,96,130,3.66,1.619,10.3,0.4,4.3,6.9,1.60\
119,Alex\'a0Claudio*\\claudal01,22,TEX,AL,0,0,,2.92,15,0,5,0,0,0,12.1,14,4,4,0,4,0,14,0,1,0,54,140,1.83,1.459,10.2,0.0,2.9,10.2,3.50\
120,Paul\'a0Clemens\\clemepa02,26,HOU,AL,0,1,.000,5.84,13,0,4,0,0,0,24.2,28,20,16,5,13,1,16,1,0,0,118,67,6.17,1.662,10.2,1.8,4.7,5.8,1.23\
